1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 921118   6     2     2         31.32        8.42       39.73          0.30
 921118   7     0     0          0.00        0.00        0.00          0.00
 921118   8     0     0          0.00        0.00        0.00          0.00
 921118   9     0     0          0.00        0.00        0.00          0.00
 921118  10     0     0          0.00        0.00        0.00          0.00
 921118  11     0     0          0.00        0.00        0.00          0.00
 921118  12     0     0          0.00        0.00        0.00          0.00
 921118  13     0     0          0.00        0.00        0.00          0.00
 921118  14     0     0          0.00        0.00        0.00          0.00
 921118  15     2     1          3.02       46.67       49.68          0.10
 921118  16     0     0          0.00        0.00        0.00          0.00
 921118  17     0     0          0.00        0.00        0.00          0.00
 921118  18     0     0          0.00        0.00        0.00          0.00
 921118  19     0     0          0.00        0.00        0.00          0.00
 921118  20     0     0          0.00        0.00        0.00          0.00
 921118  21     0     0          0.00        0.00        0.00          0.00
 921118  22     0     0          0.00        0.00        0.00          0.00
 921118  23     0     0          0.00        0.00        0.00          0.00
 921118  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 921119   1     0     0          0.00        0.00        0.00          0.00
 921119   2     0     0          0.00        0.00        0.00          0.00
 921119   3     0     0          0.00        0.00        0.00          0.00
 921119   4     0     0          0.00        0.00        0.00          0.00
 921119   5     0     0          0.00        0.00        0.00          0.00
 921119   6     0     0          0.00        0.00        0.00          0.00
 921119   7     0     0          0.00        0.00        0.00          0.00
 921119   8     0     0          0.00        0.00        0.00          0.00
 921119   9     0     0          0.00        0.00        0.00          0.00
 921119  10     0     0          0.00        0.00        0.00          0.00
 921119  11     0     0          0.00        0.00        0.00          0.00
 921119  12     0     0          0.00        0.00        0.00          0.00
 921119  13     0     0          0.00        0.00        0.00          0.00
 921119  14     7     2          3.63       26.15       29.78          0.45
 921119  15     3     1          0.77       22.28       23.05          0.35
 921119  16     0     0          0.00        0.00        0.00          0.00
 921119  17     0     0          0.00        0.00        0.00          0.00
 921119  18     0     0          0.00        0.00        0.00          0.00
 921119  19     0     0          0.00        0.00        0.00          0.00
 921119  20     0     0          0.00        0.00        0.00          0.00
 921119  21     0     0          0.00        0.00        0.00          0.00
 921119  22     0     0          0.00        0.00        0.00          0.00
 921119  23     0     0          0.00        0.00        0.00          0.00
 921119  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 921120   1     0     0          0.00        0.00        0.00          0.00
 921120   2     0     0          0.00        0.00        0.00          0.00
 921120   3     0     0          0.00        0.00        0.00          0.00
 921120   4     0     0          0.00        0.00        0.00          0.00
 921120   5     0     0          0.00        0.00        0.00          0.00
 921120   6     0     0          0.00        0.00        0.00          0.00
 921120   7     0     0          0.00        0.00        0.00          0.00
 921120   8     0     0          0.00        0.00        0.00          0.00
 921120   9     0     0          0.00        0.00        0.00          0.00
 921120  10     0     0          0.00        0.00        0.00          0.00
 921120  11     0     0          0.00        0.00        0.00          0.00
 921120  12     0     0          0.00        0.00        0.00          0.00
 921120  13     0     0          0.00        0.00        0.00          0.00
 921120  14     0     0          0.00        0.00        0.00          0.00
 921120  15     0     0          0.00        0.00        0.00          0.00
 921120  16     0     0          0.00        0.00        0.00          0.00
 921120  17     0     0          0.00        0.00        0.00          0.00
 921120  18     0     0          0.00        0.00        0.00          0.00
 921120  19     0     0          0.00        0.00        0.00          0.00
 921120  20     4     1          1.92       11.72       13.63          0.48
 921120  21     1     1          0.43        7.52        7.95          1.00
 921120  22     1     1          0.43        7.52        7.95          0.13
 921120  23     0     0          0.00        0.00        0.00          0.00
 921120  24     0     0          0.00        0.00        0.00          0.00
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 921117   7     5     4          5.13       28.83       33.97          0.10
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 921116   2     1     1         13.80        1.75       15.55          1.00
1
  
