1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 910828   6     2     2          3.08       12.55       15.63          0.97
 910828   7     0     0          0.00        0.00        0.00          0.00
 910828   8     0     0          0.00        0.00        0.00          0.00
 910828   9     0     0          0.00        0.00        0.00          0.00
 910828  10     0     0          0.00        0.00        0.00          0.00
 910828  11     0     0          0.00        0.00        0.00          0.00
 910828  12     0     0          0.00        0.00        0.00          0.00
 910828  13     0     0          0.00        0.00        0.00          0.00
 910828  14     0     0          0.00        0.00        0.00          0.00
 910828  15     0     0          0.00        0.00        0.00          0.00
 910828  16     0     0          0.00        0.00        0.00          0.00
 910828  17     0     0          0.00        0.00        0.00          0.00
 910828  18     0     0          0.00        0.00        0.00          0.00
 910828  19     0     0          0.00        0.00        0.00          0.00
 910828  20     0     0          0.00        0.00        0.00          0.00
 910828  21     0     0          0.00        0.00        0.00          0.00
 910828  22     0     0          0.00        0.00        0.00          0.00
 910828  23     1     1          7.42       28.35       35.77          0.53
 910828  24     1     1          7.42       28.35       35.77          0.98
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 910829   1     6     4          9.92       29.05       38.97          0.52
 910829   2     0     0          0.00        0.00        0.00          0.00
 910829   3     0     0          0.00        0.00        0.00          0.00
 910829   4     0     0          0.00        0.00        0.00          0.00
 910829   5     0     0          0.00        0.00        0.00          0.00
 910829   6     0     0          0.00        0.00        0.00          0.00
 910829   7     0     0          0.00        0.00        0.00          0.00
 910829   8     0     0          0.00        0.00        0.00          0.00
 910829   9     1     1          0.90        0.43        1.33          0.02
 910829  10     0     0          0.00        0.00        0.00          0.00
 910829  11     0     0          0.00        0.00        0.00          0.00
 910829  12     0     0          0.00        0.00        0.00          0.00
 910829  13     0     0          0.00        0.00        0.00          0.00
 910829  14     0     0          0.00        0.00        0.00          0.00
 910829  15     0     0          0.00        0.00        0.00          0.00
 910829  16     0     0          0.00        0.00        0.00          0.00
 910829  17     0     0          0.00        0.00        0.00          0.00
 910829  18     0     0          0.00        0.00        0.00          0.00
 910829  19     0     0          0.00        0.00        0.00          0.00
 910829  20     0     0          0.00        0.00        0.00          0.00
 910829  21     0     0          0.00        0.00        0.00          0.00
 910829  22     0     0          0.00        0.00        0.00          0.00
 910829  23     1     1          2.63       13.78       16.42          0.68
 910829  24     1     1          2.63       13.78       16.42          0.98
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 910830   1     1     1          2.63       13.78       16.42          1.00
 910830   2     1     1          2.63       13.78       16.42          1.00
 910830   3     1     1          2.63       13.78       16.42          1.00
 910830   4     1     1          2.63       13.78       16.42          1.00
 910830   5     1     1          2.63       13.78       16.42          1.00
 910830   6     1     1          2.63       13.78       16.42          1.00
 910830   7     2     2          3.53       14.22       17.75          0.10
 910830   8     0     0          0.00        0.00        0.00          0.00
 910830   9     0     0          0.00        0.00        0.00          0.00
 910830  10     0     0          0.00        0.00        0.00          0.00
 910830  11     0     0          0.00        0.00        0.00          0.00
 910830  12     0     0          0.00        0.00        0.00          0.00
 910830  13     0     0          0.00        0.00        0.00          0.00
 910830  14     0     0          0.00        0.00        0.00          0.00
 910830  15     0     0          0.00        0.00        0.00          0.00
 910830  16     0     0          0.00        0.00        0.00          0.00
 910830  17     0     0          0.00        0.00        0.00          0.00
 910830  18     0     0          0.00        0.00        0.00          0.00
 910830  19     0     0          0.00        0.00        0.00          0.00
 910830  20     0     0          0.00        0.00        0.00          0.00
 910830  21     0     0          0.00        0.00        0.00          0.00
 910830  22     0     0          0.00        0.00        0.00          0.00
 910830  23     0     0          0.00        0.00        0.00          0.00
 910830  24     0     0          0.00        0.00        0.00          0.00
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 910829   1     6     4          9.92       29.05       38.97          0.52
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 910826   6     2     2          2.75        7.80       10.55          1.02
1
  
