1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 901107   6     0     0          0.00        0.00        0.00          0.00
 901107   7     0     0          0.00        0.00        0.00          0.00
 901107   8     0     0          0.00        0.00        0.00          0.00
 901107   9     0     0          0.00        0.00        0.00          0.00
 901107  10     0     0          0.00        0.00        0.00          0.00
 901107  11     0     0          0.00        0.00        0.00          0.00
 901107  12     2     2          0.65       12.42       13.07          0.43
 901107  13     5     2          1.78       57.23       59.02          1.63
 901107  14     9     2          6.88       87.10       89.22          0.95
 901107  15    16     6          8.25      210.82      215.62          3.13
 901107  16    20     7         16.67      342.68      348.80          4.58
 901107  17    27     6         27.78      333.38      344.43          3.95
 901107  18    15     5         15.52      154.12      162.80          2.03
 901107  19    15     6         22.27      221.17      243.43          3.50
 901107  20    22     5         46.97      206.23      253.20          2.75
 901107  21    20     5         22.70      175.93      194.92          2.52
 901107  22    25     6         16.00      189.03      199.02          3.33
 901107  23    10     4         14.12      131.13      145.25          2.55
 901107  24     6     4          4.38       96.47      100.02          1.92
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 901108   1    11     5          7.10      110.72      117.82          2.75
 901108   2     5     5          5.05       48.50       53.55          2.00
 901108   3     2     1          2.53       57.18       59.72          0.25
 901108   4     1     1          5.12       84.75       89.87          0.07
 901108   5     1     1          1.07       52.98       54.05          0.13
 901108   6     0     0          0.00        0.00        0.00          0.00
 901108   7     0     0          0.00        0.00        0.00          0.00
 901108   8     0     0          0.00        0.00        0.00          0.00
 901108   9     1     1          3.48       44.67       48.15          0.17
 901108  10     1     1          5.70       23.73       29.43          0.22
 901108  11     1     1          1.52       26.90       28.42          0.13
 901108  12     7     4          3.95       66.92       70.08          2.23
 901108  13     8     4          3.95       45.68       47.75          1.00
 901108  14    15     5          3.47      135.40      137.52          2.93
 901108  15    11     4          7.30      100.88      103.63          1.97
 901108  16    18     6         22.08      162.00      169.02          3.65
 901108  17    21     6         35.07      184.43      199.57          3.22
 901108  18    15     4         21.13      150.55      157.67          2.80
 901108  19     2     2          0.35       12.30       12.65          1.20
 901108  20     5     3         12.37       96.80      104.80          1.28
 901108  21    11     4          8.98      101.17      103.50          2.12
 901108  22    14     3         10.60      133.83      137.97          0.97
 901108  23    10     3         14.93      132.77      137.98          1.75
 901108  24     7     2          5.42       62.92       65.75          0.88
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 901109   1     5     2          3.38       87.53       90.92          0.83
 901109   2     4     2          3.90       66.80       70.70          0.58
 901109   3     1     1          1.08       37.02       38.10          0.03
 901109   4     0     0          0.00        0.00        0.00          0.00
 901109   5     0     0          0.00        0.00        0.00          0.00
 901109   6     1     1          1.55       18.22       19.77          0.47
 901109   7     1     1          1.80       96.57       98.37          0.10
 901109   8     0     0          0.00        0.00        0.00          0.00
 901109   9     8     3         18.48       92.67      111.15          1.42
 901109  10     6     2          9.55       60.07       65.45          0.60
 901109  11     3     1          2.75       96.32       99.07          0.33
 901109  12     3     2          2.92       50.95       53.87          0.85
 901109  13     7     2          7.93       72.62       74.67          0.70
 901109  14    18     7         17.63      167.77      178.57          3.45
 901109  15    25     7         27.78      217.72      245.50          3.73
 901109  16    13     5         17.67      210.18      227.85          2.52
 901109  17    10     3         11.43      132.52      142.43          1.63
 901109  18     6     3         15.80       99.57      102.48          0.57
 901109  19    10     3         12.73      121.97      134.25          0.83
 901109  20    12     4         18.60      124.08      127.93          1.97
 901109  21    16     5         22.45      191.87      214.32          2.77
 901109  22    15     5         28.52      170.67      199.18          2.10
 901109  23     8     3         19.05      124.75      143.22          2.87
 901109  24     4     3          2.28       53.20       55.48          0.52
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 901105  20    26     9         13.17      246.53      259.70          5.92
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 901106  17    30     9         17.05      225.78      242.35          6.27
1
  
