1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 900725   6     0     0          0.00        0.00        0.00          0.00
 900725   7     0     0          0.00        0.00        0.00          0.00
 900725   8     0     0          0.00        0.00        0.00          0.00
 900725   9     0     0          0.00        0.00        0.00          0.00
 900725  10     0     0          0.00        0.00        0.00          0.00
 900725  11     0     0          0.00        0.00        0.00          0.00
 900725  12     2     1          5.40       43.45       48.85          0.25
 900725  13    24     9         19.55      363.82      383.37          3.63
 900725  14    36    10         23.80      327.60      341.70          5.45
 900725  15    30    10         32.85      127.85      160.70          7.73
 900725  16    29     8         17.95      179.95      192.17          5.60
 900725  17    20     8         19.08      138.22      149.78          4.97
 900725  18    13     5         13.77      138.22      148.08          2.60
 900725  19    24     9         19.80      145.55      158.32          5.88
 900725  20    17     9         14.55      168.92      183.42          3.88
 900725  21    14     4         17.90       81.78       99.68          1.93
 900725  22     3     2         15.82       26.13       41.95          0.55
 900725  23     1     1          0.95       19.92       20.87          0.42
 900725  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900726   1     0     0          0.00        0.00        0.00          0.00
 900726   2     0     0          0.00        0.00        0.00          0.00
 900726   3     0     0          0.00        0.00        0.00          0.00
 900726   4     0     0          0.00        0.00        0.00          0.00
 900726   5     0     0          0.00        0.00        0.00          0.00
 900726   6     0     0          0.00        0.00        0.00          0.00
 900726   7     0     0          0.00        0.00        0.00          0.00
 900726   8     0     0          0.00        0.00        0.00          0.00
 900726   9     0     0          0.00        0.00        0.00          0.00
 900726  10     0     0          0.00        0.00        0.00          0.00
 900726  11     0     0          0.00        0.00        0.00          0.00
 900726  12     2     1          1.02       24.13       25.00          0.08
 900726  13    16     6         30.67      250.05      264.28          2.47
 900726  14    32     8         27.78      179.13      196.78          6.25
 900726  15    27     8         25.42      121.87      138.22          5.72
 900726  16    37    14         56.23      363.23      378.82          9.02
 900726  17    25    13         25.83      246.68      272.52          6.93
 900726  18    14     7          5.05      119.47      124.52          5.20
 900726  19    19     8          8.93      191.88      200.82          5.90
 900726  20    20     7         27.18      204.70      212.08          4.53
 900726  21    16     7         50.92      192.28      243.20          4.12
 900726  22     8     2         18.55       56.03       74.58          0.72
 900726  23     0     0          0.00        0.00        0.00          0.00
 900726  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900727   1     2     1          1.93        6.63        8.57          0.05
 900727   2     2     1          2.38      118.67      121.05          0.25
 900727   3     0     0          0.00        0.00        0.00          0.00
 900727   4     0     0          0.00        0.00        0.00          0.00
 900727   5     0     0          0.00        0.00        0.00          0.00
 900727   6     0     0          0.00        0.00        0.00          0.00
 900727   7     0     0          0.00        0.00        0.00          0.00
 900727   8     0     0          0.00        0.00        0.00          0.00
 900727   9     0     0          0.00        0.00        0.00          0.00
 900727  10     0     0          0.00        0.00        0.00          0.00
 900727  11     0     0          0.00        0.00        0.00          0.00
 900727  12     4     2          7.25       86.48       93.73          0.30
 900727  13    14     7         25.28      321.58      345.12          2.95
 900727  14    36    12         29.85      367.58      397.43          7.38
 900727  15    31    11         29.75      242.83      272.58          7.12
 900727  16    28    12         15.48      224.47      239.95          9.03
 900727  17    24    10         15.97      145.82      161.78          6.30
 900727  18    19     8         19.52      124.48      144.00          5.40
 900727  19    20    10         22.37      167.57      176.43          5.18
 900727  20    28     9         35.93      116.57      147.45          5.62
 900727  21    10     6         26.75       90.98      104.67          1.82
 900727  22     1     1          0.12        1.65        1.77          0.50
 900727  23     0     0          0.00        0.00        0.00          0.00
 900727  24     4     1          2.77       29.47       32.23          0.12
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 900724  16    33    15         18.62      299.17      317.78          9.97
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 900724  16    33    15         18.62      299.17      317.78          9.97
1
  
