1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 900919   6     2     2          0.33        8.03        8.37          2.00
 900919   7     2     2          0.33        8.03        8.37          2.00
 900919   8     2     2          0.33        8.03        8.37          2.00
 900919   9     2     2          0.33        8.03        8.37          2.00
 900919  10     2     2          0.33        8.03        8.37          2.00
 900919  11     2     2          0.33        8.03        8.37          2.00
 900919  12     2     2          0.33        8.03        8.37          2.00
 900919  13     2     2          0.33        8.03        8.37          2.00
 900919  14     2     2          0.33        8.03        8.37          1.97
 900919  15     0     0          0.00        0.00        0.00          0.00
 900919  16     0     0          0.00        0.00        0.00          0.00
 900919  17     0     0          0.00        0.00        0.00          0.00
 900919  18     0     0          0.00        0.00        0.00          0.00
 900919  19     0     0          0.00        0.00        0.00          0.00
 900919  20     0     0          0.00        0.00        0.00          0.00
 900919  21     0     0          0.00        0.00        0.00          0.00
 900919  22     0     0          0.00        0.00        0.00          0.00
 900919  23     0     0          0.00        0.00        0.00          0.00
 900919  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900920   1     0     0          0.00        0.00        0.00          0.00
 900920   2     0     0          0.00        0.00        0.00          0.00
 900920   3     0     0          0.00        0.00        0.00          0.00
 900920   4     0     0          0.00        0.00        0.00          0.00
 900920   5     0     0          0.00        0.00        0.00          0.00
 900920   6     0     0          0.00        0.00        0.00          0.00
 900920   7     0     0          0.00        0.00        0.00          0.00
 900920   8     0     0          0.00        0.00        0.00          0.00
 900920   9     0     0          0.00        0.00        0.00          0.00
 900920  10     0     0          0.00        0.00        0.00          0.00
 900920  11     0     0          0.00        0.00        0.00          0.00
 900920  12     0     0          0.00        0.00        0.00          0.00
 900920  13     0     0          0.00        0.00        0.00          0.00
 900920  14     0     0          0.00        0.00        0.00          0.00
 900920  15     2     1          0.85        0.23        1.08          0.03
 900920  16    12     1          0.85        0.23        1.08          0.23
 900920  17    12     1          0.85        0.23        1.08          0.22
 900920  18     6     1          0.85       13.67       13.88          0.63
 900920  19     2     2          1.07       13.90       14.97          0.13
 900920  20     0     0          0.00        0.00        0.00          0.00
 900920  21     0     0          0.00        0.00        0.00          0.00
 900920  22     0     0          0.00        0.00        0.00          0.00
 900920  23     0     0          0.00        0.00        0.00          0.00
 900920  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900921   1     0     0          0.00        0.00        0.00          0.00
 900921   2     0     0          0.00        0.00        0.00          0.00
 900921   3     0     0          0.00        0.00        0.00          0.00
 900921   4     0     0          0.00        0.00        0.00          0.00
 900921   5     0     0          0.00        0.00        0.00          0.00
 900921   6     0     0          0.00        0.00        0.00          0.00
 900921   7     0     0          0.00        0.00        0.00          0.00
 900921   8     0     0          0.00        0.00        0.00          0.00
 900921   9     0     0          0.00        0.00        0.00          0.00
 900921  10     0     0          0.00        0.00        0.00          0.00
 900921  11     0     0          0.00        0.00        0.00          0.00
 900921  12     0     0          0.00        0.00        0.00          0.00
 900921  13     0     0          0.00        0.00        0.00          0.00
 900921  14     0     0          0.00        0.00        0.00          0.00
 900921  15     0     0          0.00        0.00        0.00          0.00
 900921  16     0     0          0.00        0.00        0.00          0.00
 900921  17     0     0          0.00        0.00        0.00          0.00
 900921  18     0     0          0.00        0.00        0.00          0.00
 900921  19     0     0          0.00        0.00        0.00          0.00
 900921  20     0     0          0.00        0.00        0.00          0.00
 900921  21     0     0          0.00        0.00        0.00          0.00
 900921  22     0     0          0.00        0.00        0.00          0.00
 900921  23     0     0          0.00        0.00        0.00          0.00
 900921  24     0     0          0.00        0.00        0.00          0.00
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 900918   2     3     3          1.27        5.23        6.50          2.02
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 900918   2     3     3          1.27        5.23        6.50          2.02
1
  
