1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 900718   5     0     0          0.00        0.00        0.00          0.00
 900718   6     0     0          0.00        0.00        0.00          0.00
 900718   7     0     0          0.00        0.00        0.00          0.00
 900718   8     0     0          0.00        0.00        0.00          0.00
 900718   9     0     0          0.00        0.00        0.00          0.00
 900718  10     2     2          0.67       72.00       72.67          1.50
 900718  11     5     2          1.87      732.42      732.47          0.65
 900718  12    38    14         12.97      541.98      554.95          4.45
 900718  13   151    29          9.30     1259.07     1266.88         19.93
 900718  14   163    33         14.03     1467.58     1472.48         20.07
 900718  15    82    20         10.32      733.35      738.85          9.70
 900718  16    42    18          5.38      361.82      364.17          9.60
 900718  17    63    10         10.20      366.13      375.20          6.53
 900718  18    62    15         11.15      183.85      195.00          7.20
 900718  19    79    17         11.60      181.02      189.50         10.28
 900718  20    66    14         12.68      162.68      171.90          7.18
 900718  21    71    14         14.45      199.43      210.02          9.58
 900718  22    35     7          8.02      117.03      125.05          4.63
 900718  23    15     8         10.87       91.27      102.13          1.63
 900718  24     7     2          1.85      147.43      149.08          0.83
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900719   1    26     4          4.27       28.57       32.83          0.43
 900719   2     0     0          0.00        0.00        0.00          0.00
 900719   3     0     0          0.00        0.00        0.00          0.00
 900719   4     2     2          0.20        0.13        0.33          0.37
 900719   5     0     0          0.00        0.00        0.00          0.00
 900719   6     0     0          0.00        0.00        0.00          0.00
 900719   7     0     0          0.00        0.00        0.00          0.00
 900719   8     4     2          0.42        0.38        0.80          0.77
 900719   9     3     2          0.42      111.57      111.62          0.18
 900719  10     1     1          0.05      111.57      111.62          0.07
 900719  11     2     2          0.03      146.10      146.13          0.65
 900719  12    30    11          6.45      567.83      570.98          4.62
 900719  13   145    34         15.23     1437.05     1442.12         23.53
 900719  14   148    38         16.45     1146.47     1157.95         22.68
 900719  15    80    15          7.72      651.18      658.27          9.37
 900719  16    70    15         11.45      631.12      634.15          8.55
 900719  17    68    16         10.77      283.38      288.50          7.97
 900719  18    53    14         12.90      326.93      330.63          5.00
 900719  19    81    23         18.57      353.07      359.63          9.38
 900719  20    77    15         13.68      211.62      222.90          7.40
 900719  21    60    18         13.65      222.53      236.18          9.18
 900719  22    39    11         13.32      158.68      162.20          5.83
 900719  23    14     9          9.07      114.63      122.80          1.88
 900719  24     3     1          0.63       14.97       15.32          0.18
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900720   1     6     2          4.08      107.57      111.65          0.20
 900720   2     2     2          4.08      107.57      111.65          0.03
 900720   3     2     2          3.02       21.48       24.50          0.03
 900720   4     0     0          0.00        0.00        0.00          0.00
 900720   5     0     0          0.00        0.00        0.00          0.00
 900720   6     0     0          0.00        0.00        0.00          0.00
 900720   7     0     0          0.00        0.00        0.00          0.00
 900720   8     2     2          0.10        0.58        0.68          0.07
 900720   9     2     2          0.10        0.58        0.68          0.60
 900720  10     0     0          0.00        0.00        0.00          0.00
 900720  11     6     4          1.03      301.03      301.72          1.58
 900720  12    31     9          7.78      504.78      507.37          4.02
 900720  13   150    35         12.82     1416.30     1422.08         24.67
 900720  14   150    37         13.40     1447.02     1453.00         20.45
 900720  15    88    19         10.20     1100.70     1110.90         11.15
 900720  16    67    16         10.98      563.85      569.85          9.78
 900720  17    53    11          7.58      150.57      154.13          6.68
 900720  18    52    11          8.23      162.07      168.48          7.15
 900720  19    81    16         11.95      175.85      180.77         11.18
 900720  20    72    14         13.12      308.07      319.77          9.33
 900720  21    76    16         11.43      231.47      235.17          9.32
 900720  22    27     9         16.67       95.60      112.27          3.20
 900720  23    22     6         12.05      150.93      162.98          1.73
 900720  24     8     5          5.00       44.13       45.77          0.45
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 900719  14   148    38         16.45     1146.47     1157.95         22.68
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 900720  13   150    35         12.82     1416.30     1422.08         24.67
1
  
