1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 900725   6     0     0          0.00        0.00        0.00          0.00
 900725   7     0     0          0.00        0.00        0.00          0.00
 900725   8     0     0          0.00        0.00        0.00          0.00
 900725   9     0     0          0.00        0.00        0.00          0.00
 900725  10     0     0          0.00        0.00        0.00          0.00
 900725  11     1     1          0.73       11.07       11.80          0.28
 900725  12     1     1          0.73       11.07       11.80          0.03
 900725  13     6     3         13.77       99.88      113.65          1.08
 900725  14    12     5         11.28       78.12       87.98          2.63
 900725  15    10     5         11.87      173.58      185.45          2.97
 900725  16     8     4         38.05      198.60      236.65          3.18
 900725  17    10     5         18.47      260.30      267.37          3.20
 900725  18    17     7         21.08      249.48      265.45          4.65
 900725  19    11     7         14.18      241.63      251.82          3.47
 900725  20    10     6         50.00      410.50      460.50          3.60
 900725  21    11     4         14.97      126.77      136.32          1.15
 900725  22     5     3          9.23      123.02      132.25          0.80
 900725  23     0     0          0.00        0.00        0.00          0.00
 900725  24     2     1          4.33       61.62       65.95          0.58
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900726   1     0     0          0.00        0.00        0.00          0.00
 900726   2     2     1          2.15      103.80      105.95          0.10
 900726   3     1     1          1.63       66.68       68.32          0.62
 900726   4     1     1          1.83       81.03       82.87          0.37
 900726   5     0     0          0.00        0.00        0.00          0.00
 900726   6     0     0          0.00        0.00        0.00          0.00
 900726   7     0     0          0.00        0.00        0.00          0.00
 900726   8     0     0          0.00        0.00        0.00          0.00
 900726   9     0     0          0.00        0.00        0.00          0.00
 900726  10     0     0          0.00        0.00        0.00          0.00
 900726  11     0     0          0.00        0.00        0.00          0.00
 900726  12     1     1          4.25       48.58       52.83          0.13
 900726  13     5     3          8.95       87.80       96.75          0.98
 900726  14     9     6         13.65      141.02      154.67          1.85
 900726  15    15     4         14.60       92.18      106.13          2.62
 900726  16    16     6         25.25      170.93      196.18          3.13
 900726  17     9     4          9.28       94.53      100.83          1.72
 900726  18    12     5         11.03      110.42      121.45          2.95
 900726  19    13     4         17.70      132.77      150.47          2.18
 900726  20    17     5          9.73      167.75      177.05          2.83
 900726  21    12     6         15.32      239.33      250.40          2.55
 900726  22     3     2         21.18      102.88      124.07          0.53
 900726  23     3     1         34.45      102.88      124.07          0.17
 900726  24     1     1          0.00        0.07        0.07          0.02
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900727   1     1     1        112.70       49.27      161.97          0.30
 900727   2     1     1          0.00        0.07        0.07          0.02
 900727   3     1     1          4.12       84.22       88.33          0.48
 900727   4     0     0          0.00        0.00        0.00          0.00
 900727   5     0     0          0.00        0.00        0.00          0.00
 900727   6     0     0          0.00        0.00        0.00          0.00
 900727   7     0     0          0.00        0.00        0.00          0.00
 900727   8     0     0          0.00        0.00        0.00          0.00
 900727   9     0     0          0.00        0.00        0.00          0.00
 900727  10     1     1          0.00        0.07        0.07          0.02
 900727  11     1     1          0.00        0.07        0.07          0.02
 900727  12     0     0          0.00        0.00        0.00          0.00
 900727  13     4     3         22.40      140.07      162.47          1.15
 900727  14    15     6         22.40      169.27      182.22          3.47
 900727  15    11     5          9.22      152.85      157.23          2.53
 900727  16     9     3         11.77      125.20      136.52          2.05
 900727  17    19     5         10.53      116.87      127.40          2.23
 900727  18    16     6          7.83      128.42      135.32          3.40
 900727  19    11     6          6.75      163.92      170.37          3.67
 900727  20    12     5         14.78      113.17      120.40          2.63
 900727  21     7     3          5.45       51.73       57.18          1.12
 900727  22     2     2          1.05       19.43       20.48          0.33
 900727  23     0     0          0.00        0.00        0.00          0.00
 900727  24     0     0          0.00        0.00        0.00          0.00
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 900723  18    25     9         20.07      270.83      285.63          5.43
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 900723  18    25     9         20.07      270.83      285.63          5.43
1
  
