1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 900718   5     0     0          0.00        0.00        0.00          0.00
 900718   6     0     0          0.00        0.00        0.00          0.00
 900718   7     0     0          0.00        0.00        0.00          0.00
 900718   8     0     0          0.00        0.00        0.00          0.00
 900718   9     0     0          0.00        0.00        0.00          0.00
 900718  10     1     1          0.05      117.48      117.53          0.18
 900718  11     5     3          2.03      209.80      209.88          0.63
 900718  12    42    13          5.08      930.78      935.18          6.47
 900718  13   131    33         15.25     1055.57     1065.25         20.80
 900718  14   147    34         14.20     1170.08     1182.22         20.35
 900718  15    87    21          6.68      946.62      952.12         11.03
 900718  16    57    15          7.48      476.15      481.47          8.57
 900718  17    54    11         14.02      239.37      246.20          5.53
 900718  18    51    14         11.35      252.13      261.77          6.37
 900718  19    89    16         15.02      184.10      189.60          9.65
 900718  20    76    19         16.93      204.88      216.97         11.07
 900718  21    76    15         12.35      204.77      210.77          7.65
 900718  22    47    13          8.47      150.53      153.53          7.77
 900718  23    27    13          6.17       66.22       72.38          3.77
 900718  24     6     3          2.75      103.93      104.28          1.40
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900719   1    47     5          4.78       35.13       39.92          1.93
 900719   2     3     3          3.02       21.62       24.63          1.03
 900719   3     3     3          3.02       21.65       24.67          0.63
 900719   4     0     0          0.00        0.00        0.00          0.00
 900719   5     0     0          0.00        0.00        0.00          0.00
 900719   6     0     0          0.00        0.00        0.00          0.00
 900719   7     0     0          0.00        0.00        0.00          0.00
 900719   8     0     0          0.00        0.00        0.00          0.00
 900719   9     2     2          1.30       54.17       55.47          0.70
 900719  10     0     0          0.00        0.00        0.00          0.00
 900719  11     6     2          2.03      210.17      210.55          0.35
 900719  12    51    13          9.08      611.00      614.83          5.22
 900719  13   142    36         14.17     1425.70     1436.70         24.67
 900719  14   190    38         13.20     1359.47     1371.42         22.93
 900719  15    77    17          6.32     1125.03     1127.22         12.27
 900719  16    63    14         12.07      294.58      299.85          7.25
 900719  17    56    11          7.73      274.82      276.72          5.82
 900719  18    74    13         18.92      348.62      357.63          6.80
 900719  19    77    19         16.65      307.28      314.15          9.95
 900719  20    81    17         16.72      231.18      242.67          9.92
 900719  21    67    15         13.75      185.53      196.47          7.28
 900719  22    37     8          8.10      130.05      131.77          3.87
 900719  23    19     5         10.67      169.37      178.93          1.63
 900719  24     7     4          5.68       33.88       37.90          0.72
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900720   1     0     0          0.00        0.00        0.00          0.00
 900720   2     4     2          3.93       76.90       80.83          0.20
 900720   3     0     0          0.00        0.00        0.00          0.00
 900720   4     2     2          0.20        0.13        0.33          0.37
 900720   5     4     2          2.23        1.90        4.13          0.40
 900720   6     2     2          0.20        0.13        0.33          0.03
 900720   7     0     0          0.00        0.00        0.00          0.00
 900720   8     0     0          0.00        0.00        0.00          0.00
 900720   9     1     1          0.08      108.87      108.95          0.12
 900720  10     2     2          2.03       11.68       13.72          0.07
 900720  11     4     3          0.78      150.02      150.80          1.58
 900720  12    39    17          6.23     1307.65     1311.68          8.32
 900720  13   148    38         11.58     1480.93     1486.82         26.32
 900720  14   153    38         15.68     1302.35     1315.33         17.03
 900720  15    93    19         10.87      782.80      787.50         12.22
 900720  16    49    10          6.68      451.97      455.20          4.48
 900720  17    71    13          9.88      275.15      283.63          6.90
 900720  18    62    14         11.75      264.02      271.40          6.77
 900720  19    70    14         17.17      180.02      188.80          9.05
 900720  20    93    19         13.77      203.72      209.98         13.17
 900720  21    59    17          9.82      256.47      266.22          7.37
 900720  22    33    11         14.68      151.83      157.88          5.50
 900720  23    16     7          3.53      160.63      164.17          1.42
 900720  24     5     4          3.53       40.38       43.92          0.57
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 900719  14   190    38         13.20     1359.47     1371.42         22.93
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 900720  13   148    38         11.58     1480.93     1486.82         26.32
1
  
