1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 900725   6     0     0          0.00        0.00        0.00          0.00
 900725   7     0     0          0.00        0.00        0.00          0.00
 900725   8     0     0          0.00        0.00        0.00          0.00
 900725   9     0     0          0.00        0.00        0.00          0.00
 900725  10     0     0          0.00        0.00        0.00          0.00
 900725  11     0     0          0.00        0.00        0.00          0.00
 900725  12     2     2          3.45       39.82       43.27          0.20
 900725  13    17     8         22.35      275.82      293.37          4.03
 900725  14    38    13         35.28      521.93      549.68          8.07
 900725  15    16     7         44.90      238.22      251.28          3.85
 900725  16    23     8         18.43      181.35      199.78          6.33
 900725  17    14     8          7.43      151.00      158.20          3.65
 900725  18    15     6         11.48      124.35      135.83          3.70
 900725  19    14     6         36.22      139.00      174.85          4.48
 900725  20    16     7         17.17      175.10      192.27          5.15
 900725  21     8     4         56.15       78.50      134.65          2.42
 900725  22     4     2          1.98       41.27       42.73          0.92
 900725  23     3     3          1.97       27.18       29.15          1.15
 900725  24     1     1          1.67       51.45       53.12          0.03
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900726   1     2     1          1.67       60.60       61.98          0.82
 900726   2     2     1          1.95       60.60       61.98          0.50
 900726   3     1     1          1.95       40.77       42.72          0.47
 900726   4     2     2         11.05      128.25      139.30          0.45
 900726   5     1     1          1.47       32.67       34.13          0.07
 900726   6     0     0          0.00        0.00        0.00          0.00
 900726   7     0     0          0.00        0.00        0.00          0.00
 900726   8     0     0          0.00        0.00        0.00          0.00
 900726   9     0     0          0.00        0.00        0.00          0.00
 900726  10     0     0          0.00        0.00        0.00          0.00
 900726  11     1     1          1.68       56.58       58.27          0.12
 900726  12     2     2          6.73       73.18       79.92          0.05
 900726  13    21     6         19.88      336.17      354.05          3.63
 900726  14    26     9         20.20      441.77      461.97          6.27
 900726  15    24    11         73.53      428.62      502.15          8.03
 900726  16    26    11         26.33      284.02      310.35          7.90
 900726  17    23    10         38.27      202.07      225.63          6.08
 900726  18    12     5         12.02       97.38      103.08          3.03
 900726  19    23     8         21.43      251.42      270.98          5.63
 900726  20    21    10         17.37      217.35      230.20          6.85
 900726  21    12     7         32.30       76.65       82.85          1.40
 900726  22     4     3         32.30       26.25       52.97          1.20
 900726  23     0     0          0.00        0.00        0.00          0.00
 900726  24     4     1          3.25       44.77       46.08          0.38
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900727   1     4     1          4.95       72.20       77.15          0.47
 900727   2     1     1          4.85       89.60       94.45          0.70
 900727   3     1     1          4.85       89.60       94.45          0.32
 900727   4     1     1          2.68       99.05      101.73          0.12
 900727   5     1     1          1.62       99.88      101.50          0.33
 900727   6     1     1          1.62       99.88      101.50          0.03
 900727   7     0     0          0.00        0.00        0.00          0.00
 900727   8     0     0          0.00        0.00        0.00          0.00
 900727   9     0     0          0.00        0.00        0.00          0.00
 900727  10     0     0          0.00        0.00        0.00          0.00
 900727  11     0     0          0.00        0.00        0.00          0.00
 900727  12     2     2          2.48       57.73       60.22          0.43
 900727  13    16     6         15.63      192.08      207.72          2.52
 900727  14    33    11         44.10      434.05      465.28          6.83
 900727  15    29     9          9.80      186.67      196.47          6.55
 900727  16    29    14         12.80      199.75      211.45         10.28
 900727  17    31    12         14.18      214.55      227.72          4.27
 900727  18    11     4         18.83      115.08      133.92          2.47
 900727  19    17     5         16.52      130.28      146.70          1.77
 900727  20    16     5         15.27      138.57      153.83          2.80
 900727  21    13     6         32.17       81.73      113.90          2.53
 900727  22     5     2          4.00       53.70       57.70          0.70
 900727  23     2     1          2.15       51.27       53.42          0.27
 900727  24     0     0          0.00        0.00        0.00          0.00
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 900727  16    29    14         12.80      199.75      211.45         10.28
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 900727  16    29    14         12.80      199.75      211.45         10.28
1
  
