1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 900725   6     0     0          0.00        0.00        0.00          0.00
 900725   7     0     0          0.00        0.00        0.00          0.00
 900725   8     0     0          0.00        0.00        0.00          0.00
 900725   9     0     0          0.00        0.00        0.00          0.00
 900725  10     0     0          0.00        0.00        0.00          0.00
 900725  11     0     0          0.00        0.00        0.00          0.00
 900725  12     5     2          8.80       80.17       87.70          0.42
 900725  13    16     9         44.27      327.73      372.00          3.90
 900725  14    35    10         86.28      247.88      331.47          7.53
 900725  15    31    15         46.95      193.72      231.87          9.48
 900725  16    51    16         54.68      280.97      322.57         12.82
 900725  17    24    12         43.40      186.55      229.95          7.52
 900725  18    20    11         29.07      216.10      245.17          7.98
 900725  19    29    10         47.83      187.85      225.25          7.77
 900725  20    24     8         28.33      187.55      215.85          5.55
 900725  21    14     4         12.28       64.72       71.05          2.20
 900725  22     3     2          9.78       74.25       84.03          0.47
 900725  23     3     1         12.18       67.32       79.50          0.32
 900725  24     1     1          9.60       22.20       31.80          0.45
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900726   1     0     0          0.00        0.00        0.00          0.00
 900726   2     0     0          0.00        0.00        0.00          0.00
 900726   3     1     1          2.60       43.95       46.55          0.55
 900726   4     2     1          2.60       82.53       84.62          0.63
 900726   5     0     0          0.00        0.00        0.00          0.00
 900726   6     0     0          0.00        0.00        0.00          0.00
 900726   7     0     0          0.00        0.00        0.00          0.00
 900726   8     0     0          0.00        0.00        0.00          0.00
 900726   9     0     0          0.00        0.00        0.00          0.00
 900726  10     0     0          0.00        0.00        0.00          0.00
 900726  11     0     0          0.00        0.00        0.00          0.00
 900726  12     3     2          5.72       30.03       35.75          0.25
 900726  13    16     7         20.32      110.52      130.83          3.47
 900726  14    26    10         43.22      174.63      217.85          6.25
 900726  15    39    14         56.28      270.50      309.77         10.82
 900726  16    54    14         40.17      253.43      293.60         10.52
 900726  17    22    13         62.55      252.75      315.30          6.43
 900726  18    24    12         32.72      204.68      230.83          7.92
 900726  19    29     9         61.78      197.85      243.13          5.78
 900726  20    25     9         61.15      191.57      252.72          5.68
 900726  21    24     8         70.48      246.70      314.00          4.63
 900726  22     6     4         55.40      124.62      180.02          1.18
 900726  23     3     3         23.83      117.88      141.72          0.40
 900726  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900727   1     0     0          0.00        0.00        0.00          0.00
 900727   2     1     1          0.00        0.07        0.07          0.02
 900727   3     1     1          0.00        0.07        0.07          0.02
 900727   4     5     5          0.00        0.33        0.33          0.08
 900727   5     1     1          1.77       72.50       74.27          0.20
 900727   6     0     0          0.00        0.00        0.00          0.00
 900727   7     0     0          0.00        0.00        0.00          0.00
 900727   8     0     0          0.00        0.00        0.00          0.00
 900727   9     0     0          0.00        0.00        0.00          0.00
 900727  10     0     0          0.00        0.00        0.00          0.00
 900727  11     0     0          0.00        0.00        0.00          0.00
 900727  12     2     2          9.90      285.48      295.38          0.12
 900727  13    19     6         30.32      397.37      417.43          3.72
 900727  14    33     9         31.58      160.75      190.82          5.60
 900727  15    26    12         65.47      309.85      351.40          7.03
 900727  16    36    14         35.17      196.88      222.28          8.72
 900727  17    24    13         24.75      215.17      239.92          8.08
 900727  18    26     9         16.85      145.00      161.05          6.73
 900727  19    19     9         20.52      174.88      192.88          5.43
 900727  20    15     6         22.87      131.12      153.98          3.08
 900727  21    12     6         23.50       98.27      121.77          3.33
 900727  22     3     3         20.28       51.55       71.83          0.53
 900727  23     1     1          9.45       27.38       36.83          0.22
 900727  24     1     1          1.02        0.52        1.53          0.03
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 900725  16    51    16         54.68      280.97      322.57         12.82
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 900725  16    51    16         54.68      280.97      322.57         12.82
1
  
