1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 911002   6     0     0          0.00        0.00        0.00          0.00
 911002   7     0     0          0.00        0.00        0.00          0.00
 911002   8     2     2         10.22       61.00       71.22          0.52
 911002   9     3     2          4.88       54.52       58.78          0.40
 911002  10     1     1          3.22       20.32       23.53          0.18
 911002  11     1     1          0.78       19.07       19.85          0.12
 911002  12     2     1          1.23       19.07       19.85          0.98
 911002  13     3     2          1.35       20.93       22.28          1.03
 911002  14    10     5          5.55      128.25      133.78          3.05
 911002  15    12     5          6.30      112.25      116.83          3.37
 911002  16    12     7          4.53       99.15      103.12          4.65
 911002  17     6     5          2.65       52.77       55.42          3.18
 911002  18     2     2          0.72       17.10       17.82          0.93
 911002  19     2     2          0.60       24.42       25.02          0.55
 911002  20     9     5          3.10       73.77       76.87          2.10
 911002  21     6     5          3.10       73.77       76.87          3.42
 911002  22     8     3          7.65       80.63       88.28          1.32
 911002  23     7     3          3.38      108.00      110.78          1.27
 911002  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 911003   1     1     1          0.80       21.93       22.73          0.48
 911003   2     1     1          0.80       21.93       22.73          0.08
 911003   3     0     0          0.00        0.00        0.00          0.00
 911003   4     0     0          0.00        0.00        0.00          0.00
 911003   5     0     0          0.00        0.00        0.00          0.00
 911003   6     0     0          0.00        0.00        0.00          0.00
 911003   7     0     0          0.00        0.00        0.00          0.00
 911003   8     0     0          0.00        0.00        0.00          0.00
 911003   9     0     0          0.00        0.00        0.00          0.00
 911003  10     3     2          2.73       60.52       63.25          0.62
 911003  11     1     1          0.08        2.10        2.18          0.85
 911003  12     3     2          3.05       59.43       62.48          0.70
 911003  13     0     0          0.00        0.00        0.00          0.00
 911003  14     7     3          5.28      111.87      117.15          1.37
 911003  15    14     6          5.92      134.72      140.17          3.55
 911003  16    14     8          4.33      121.02      125.35          5.03
 911003  17     3     2          0.60       17.30       17.90          1.20
 911003  18     8     3          1.73       47.78       49.00          1.67
 911003  19     7     4          4.73      110.43      113.75          2.40
 911003  20    12     7          6.95      138.58      144.85          5.10
 911003  21    18     8          7.97      134.37      140.68          5.82
 911003  22    11     7          9.82      173.38      183.20          3.62
 911003  23     5     3          4.75       79.10       83.85          2.00
 911003  24     5     2          4.50       60.55       62.93          0.98
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 911004   1     0     0          0.00        0.00        0.00          0.00
 911004   2     0     0          0.00        0.00        0.00          0.00
 911004   3     0     0          0.00        0.00        0.00          0.00
 911004   4     0     0          0.00        0.00        0.00          0.00
 911004   5     0     0          0.00        0.00        0.00          0.00
 911004   6     0     0          0.00        0.00        0.00          0.00
 911004   7     0     0          0.00        0.00        0.00          0.00
 911004   8     0     0          0.00        0.00        0.00          0.00
 911004   9     0     0          0.00        0.00        0.00          0.00
 911004  10     2     1          1.72       44.03       45.75          0.18
 911004  11     3     2          2.15       62.50       64.65          1.07
 911004  12     3     3         12.95       95.85      108.80          0.97
 911004  13     5     3          4.65       81.82       86.17          1.83
 911004  14     9     5         12.88      127.30      133.87          3.33
 911004  15     7     3         13.15       70.95       73.20          1.67
 911004  16    14     7          7.38      146.77      154.15          4.43
 911004  17    10     6          4.48       89.85       94.13          4.82
 911004  18    11     5          4.20       54.78       58.98          3.10
 911004  19    12     6          9.05      130.12      139.17          3.97
 911004  20    14     7          9.05      130.12      139.17          4.40
 911004  21    13     7          6.62      135.63      142.03          5.57
 911004  22    10     4          3.42       86.18       87.77          2.17
 911004  23     3     1          0.90       53.20       54.10          0.87
 911004  24     2     1          0.68       30.75       31.43          0.70
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 911001  16    19     8          9.48      135.75      142.20          5.53
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 911003  21    18     8          7.97      134.37      140.68          5.82
1
  
