1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 940608   6     0     0          0.00        0.00        0.00          0.00
 940608   7     0     0          0.00        0.00        0.00          0.00
 940608   8     0     0          0.00        0.00        0.00          0.00
 940608   9     0     0          0.00        0.00        0.00          0.00
 940608  10     0     0          0.00        0.00        0.00          0.00
 940608  11     0     0          0.00        0.00        0.00          0.00
 940608  12     0     0          0.00        0.00        0.00          0.00
 940608  13     0     0          0.00        0.00        0.00          0.00
 940608  14   218    29          9.88       60.30       66.00         12.32
 940608  15     0     0          0.00        0.00        0.00          0.00
 940608  16     0     0          0.00        0.00        0.00          0.00
 940608  17     0     0          0.00        0.00        0.00          0.00
 940608  18     0     0          0.00        0.00        0.00          0.00
 940608  19     1     1          0.10       38.37       38.47          0.03
 940608  20   324    28         15.87      187.62      202.50         15.25
 940608  21   360    29         14.40      236.18      245.12         20.33
 940608  22   244    26         44.77      339.48      363.00         18.38
 940608  23   182    22         83.38      361.98      396.73         13.62
 940608  24   111    12         45.13      301.70      339.28          8.30
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940609   1    70     8         40.48      136.52      177.00          4.70
 940609   2    45     6         41.00      120.62      141.55          3.48
 940609   3    25     5         31.93       54.22       81.08          1.95
 940609   4    18     3         28.73       75.62      104.35          1.15
 940609   5   116    12          3.10       10.00       10.00          2.03
 940609   6    27     2          0.03        1.73        1.77          0.47
 940609   7     9     1          0.02        0.83        0.85          0.17
 940609   8    15     2          0.07        1.67        1.67          0.28
 940609   9     2     2         30.83      110.45      141.28          0.62
 940609  10    19     3         22.93      112.62      130.07          1.40
 940609  11    46     6         44.97      161.17      202.67          3.43
 940609  12   105    17         32.08      135.12      158.95          9.07
 940609  13   240    27         27.63      206.75      214.58         19.33
 940609  14   333    28         17.15       54.28       57.85         16.83
 940609  15   368    22         10.18       11.13       19.75         15.67
 940609  16   392    28         10.00       12.72       19.73         17.43
 940609  17   251    27         10.75       22.83       29.75         10.17
 940609  18   307    26          8.38        9.13       13.90         12.22
 940609  19   344    26         10.48       28.28       31.63         13.55
 940609  20   432    29          7.75      154.35      160.22         19.82
 940609  21   291    30         19.57      242.93      249.80         18.60
 940609  22   219    24         49.90      213.25      222.75         17.23
 940609  23   185    17         57.98      281.75      327.93         12.68
 940609  24   108    12         78.77      236.90      288.25          8.05
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940610   1    72     7         39.45      114.87      153.23          5.58
 940610   2    31     5         37.30      136.07      163.77          2.75
 940610   3    29     4         39.67       87.35      127.02          2.07
 940610   4    15     2         19.85       37.23       57.08          0.95
 940610   5    65     7          0.00        5.83        5.83          1.12
 940610   6     0     0          0.00        0.00        0.00          0.00
 940610   7     0     0          0.00        0.00        0.00          0.00
 940610   8     0     0          0.00        0.00        0.00          0.00
 940610   9     0     0          0.00        0.00        0.00          0.00
 940610  10    10     4         35.68      190.02      220.83          1.25
 940610  11    43     6         59.88      287.03      335.97          4.05
 940610  12   110    18         42.47      139.18      150.55          9.88
 940610  13   271    28         15.95      189.97      202.67         20.30
 940610  14   367    30         10.18      145.60      153.18         18.70
 940610  15   369    27          8.55       39.07       43.92         17.02
 940610  16   403    26          9.10       12.00       18.87         16.37
 940610  17   355    22         12.02       15.40       18.95         15.03
 940610  18   277    18          7.72        5.72       13.43         10.73
 940610  19   289    24          7.67       14.57       16.43         10.40
 940610  20   230    23         14.35        7.77       21.88          8.65
 940610  21   205    24          8.32       22.37       27.17          7.82
 940610  22   172    19          8.43       51.48       55.98          8.80
 940610  23   163    15         10.12       57.55       63.27          9.00
 940610  24    82    10         35.60      159.17      177.98          6.32
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940609  21   291    30         19.57      242.93      249.80         18.60
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940608  21   360    29         14.40      236.18      245.12         20.33
1
  
