1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 940615   4     0     0          0.00        0.00        0.00          0.00
 940615   5     1     1          0.12       20.37       20.48          0.15
 940615   6     1     1          0.02      920.82      920.83          0.10
 940615   7     1     1          0.02      920.82      920.83          0.45
 940615   8     0     0          0.00        0.00        0.00          0.00
 940615   9     1     1          4.28       66.73       71.02          0.05
 940615  10     1     1          0.20       48.87       49.07          0.07
 940615  11     2     1          0.55      239.87      240.42          0.05
 940615  12     3     2          0.82      334.77      335.58          1.20
 940615  13    23     8         27.98      907.60      935.58          5.22
 940615  14    61    22         28.60     2005.78     2010.75         15.18
 940615  15    77    25        110.25     2473.23     2485.05         16.35
 940615  16    55    20         12.43     1636.42     1641.55         16.30
 940615  17    88    25         79.12     1853.15     1858.65         17.83
 940615  18    66    24          8.03     1428.27     1430.65         14.28
 940615  19    31    13          8.13     1099.90     1107.57          8.85
 940615  20    31    10          2.48      976.23      977.42          6.52
 940615  21    33     8          9.58     1008.80     1010.45          5.13
 940615  22    30     8         10.88      413.92      414.97          4.68
 940615  23    67    14         11.13     1516.33     1525.37         10.35
 940615  24    24     8          1.77      741.68      743.45          2.28
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940616   1     8     2          0.97      177.58      178.05          0.83
 940616   2     7     2          0.93      364.87      365.28          1.02
 940616   3     0     0          0.00        0.00        0.00          0.00
 940616   4     0     0          0.00        0.00        0.00          0.00
 940616   5     0     0          0.00        0.00        0.00          0.00
 940616   6     3     1          0.48      149.17      149.42          0.63
 940616   7     6     2          0.37      236.02      236.33          1.05
 940616   8     3     2          4.50       85.28       89.78          1.32
 940616   9     4     2          1.28      189.08      189.90          0.82
 940616  10     4     2          0.95      196.63      197.58          0.50
 940616  11     5     2          3.57      211.87      213.22          0.50
 940616  12     9     3         14.27      957.68      965.02          1.32
 940616  13    12     6          6.32     1102.03     1106.93          3.65
 940616  14    43    15         20.30     1286.33     1299.87          8.18
 940616  15    55    16         23.82     1479.30     1503.12         11.68
 940616  16    49    15        186.93     1268.35     1304.30         10.47
 940616  17    52    13         13.15      621.40      624.25         10.13
 940616  18    40    12         11.92      722.62      734.52          7.08
 940616  19    34     8        208.68      602.38      810.27          5.13
 940616  20    33    10        208.95      674.08      883.03          7.22
 940616  21    18     7        200.38      580.12      778.72          3.90
 940616  22    16     5        199.13      434.37      633.50          3.30
 940616  23    24     7        222.32     1262.53     1461.05          4.85
 940616  24     8     4        203.43      509.97      709.08          2.40
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940617   1     4     2        198.20      446.95      645.15          1.62
 940617   2     2     2        198.03      274.52      472.55          1.05
 940617   3     2     2        198.12      350.53      548.65          1.05
 940617   4     2     2        197.78      242.83      440.62          1.15
 940617   5     2     2        197.78      242.83      440.62          1.03
 940617   6     2     2        198.23      405.77      604.00          1.05
 940617   7     2     2        198.45      276.63      475.08          1.08
 940617   8     2     2        198.02      272.45      470.47          1.25
 940617   9     2     2        197.77      651.22      848.98          1.23
 940617  10     2     2        198.43      285.92      484.35          1.02
 940617  11     2     2        198.43      285.92      484.35          1.03
 940617  12     6     4        216.15      718.12      921.20          2.50
 940617  13    11     7        213.23     1361.78     1563.68          4.25
 940617  14    39    14        204.03     1860.08     1871.47          9.50
 940617  15    51    18         25.20     1815.35     1823.82         11.25
 940617  16    53    12         37.90     1064.62     1068.07          9.15
 940617  17    41    13         60.73      769.50      788.02          9.08
 940617  18    41    10         14.72      746.00      760.63          6.47
 940617  19    38     9         15.95      645.45      657.07          5.35
 940617  20    26     6         12.67      648.72      650.72          4.18
 940617  21    21     5          2.18      469.98      471.32          2.80
 940617  22    13     4          1.65      243.52      245.17          2.97
 940617  23    13     4         32.22      236.62      264.72          2.13
 940617  24     6     2         41.10      214.43      255.52          0.85
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940613  15   278    47         29.22     1593.13     1622.35         29.53
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940613  15   278    47         29.22     1593.13     1622.35         29.53
1
  
