1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 940608   6    20     2          0.02        1.67        1.67          0.33
 940608   7    16     2          0.00        1.67        1.67          0.28
 940608   8    20     3          0.00        2.50        2.50          0.35
 940608   9     2     1         13.75       18.13       31.88          0.08
 940608  10    33     6         53.00      198.77      251.77          1.97
 940608  11    56     8         59.23      235.68      284.25          4.62
 940608  12   158    24         80.22      424.88      464.62         12.52
 940608  13   366    31         83.02      516.83      569.82         26.58
 940608  14   359    33         38.45      587.18      609.68         26.63
 940608  15   365    33         59.63      694.85      753.88         27.73
 940608  16   396    34         83.30      638.85      654.42         28.65
 940608  17   413    33         96.72      524.87      544.43         27.80
 940608  18   430    33         56.03      619.85      641.58         28.00
 940608  19   420    34        112.72      553.62      638.83         28.22
 940608  20   388    33         76.10      503.62      536.22         27.32
 940608  21   359    35         91.68      689.55      781.23         25.85
 940608  22   315    33         88.22      551.08      594.32         21.47
 940608  23   177    21         84.85      507.13      591.98         13.45
 940608  24   137    11         70.32      341.02      360.78          8.12
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940609   1    70     8         47.03      343.83      368.18          4.77
 940609   2    56     6         70.78      268.57      339.35          3.50
 940609   3    36     6         38.42      138.13      168.27          2.02
 940609   4    15     3         29.35       81.40      105.07          0.87
 940609   5   149    10          0.00        8.33        8.33          2.50
 940609   6     2     1          0.00        0.83        0.83          0.03
 940609   7    14     2          0.00        1.67        1.67          0.25
 940609   8    21     3          0.00        2.50        2.50          0.37
 940609   9     2     1          6.38       29.20       35.58          0.07
 940609  10    16     3         32.07      109.43      141.50          0.95
 940609  11    40     7         45.97      204.15      250.12          3.32
 940609  12   124    18         56.73      389.92      435.08          9.57
 940609  13   280    28         74.45      520.67      536.90         21.75
 940609  14   349    31         44.10      581.10      620.77         26.40
 940609  15   360    33        111.10      555.62      591.73         25.63
 940609  16   407    34         69.47      509.28      548.17         27.63
 940609  17   412    34         82.28      680.90      744.37         27.48
 940609  18   373    32         75.72      577.70      637.32         27.30
 940609  19   432    34         82.28      529.27      581.48         28.17
 940609  20   373    31        116.00      488.22      580.88         26.63
 940609  21   376    33         68.62      494.72      558.73         25.63
 940609  22   247    26         85.28      462.10      511.88         18.40
 940609  23   164    18         82.05      327.73      389.67         12.05
 940609  24   129    14         99.48      215.12      276.57          8.30
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940610   1    86     9         75.77      174.63      205.95          5.70
 940610   2    46     5         38.45      221.85      250.28          2.77
 940610   3    32     4         71.52      140.02      202.42          1.78
 940610   4    23     3         28.60       73.90       96.37          1.15
 940610   5   128    12          0.32       10.00       10.00          2.20
 940610   6    22     2          0.02        1.67        1.67          0.37
 940610   7    22     2          0.00        1.67        1.67          0.37
 940610   8    22     4          0.02        3.33        3.33          0.37
 940610   9     4     2         26.38       90.92      106.83          0.28
 940610  10    19     5         44.68      158.55      196.93          1.68
 940610  11    37     7         53.38      163.35      206.88          3.75
 940610  12   111    19         74.75      359.88      434.63         10.13
 940610  13   257    30         42.63      470.92      498.30         21.82
 940610  14   334    30         53.68      472.07      512.12         25.88
 940610  15   337    29         62.08      542.90      604.98         25.72
 940610  16   346    31         74.87      614.48      662.42         25.72
 940610  17   360    32         62.75      432.87      473.55         23.85
 940610  18   353    31         64.85      566.87      630.83         23.42
 940610  19   362    30         70.77      582.53      651.63         24.45
 940610  20   363    30         77.13      492.55      529.13         24.05
 940610  21   342    30        106.23      468.48      574.72         23.93
 940610  22   237    31        127.83      462.65      557.82         17.15
 940610  23   170    21         78.80      248.62      296.17         11.37
 940610  24   108    11        149.07      179.23      257.03          6.12
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940606  13   506    58         69.52      741.05      804.97         27.85
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940606  15   669    51         83.70      596.68      637.52         34.78
1
  
