1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 940615   4     1     1          0.07       57.12       57.18          0.60
 940615   5     2     2          0.38      146.03      146.42          0.42
 940615   6     0     0          0.00        0.00        0.00          0.00
 940615   7     1     1          0.35      105.08      105.43          0.10
 940615   8     1     1          0.35      105.08      105.43          0.22
 940615   9     2     1          5.78      114.47      115.28          0.22
 940615  10     2     1          0.82      114.47      115.28          0.17
 940615  11     3     2          0.40      692.38      692.78          0.80
 940615  12     7     3         17.40      563.95      567.28          1.38
 940615  13    26     9         14.45     1932.67     1936.67          5.38
 940615  14    65    23         17.05     2136.13     2145.17         15.10
 940615  15    76    24         37.92     2021.65     2035.28         16.60
 940615  16    64    20         67.93     1841.08     1858.12         16.27
 940615  17    76    23         16.02     1716.12     1730.03         17.57
 940615  18    58    23          6.35     1315.70     1318.38         14.27
 940615  19    45    13         17.38     1433.50     1449.12          8.83
 940615  20    35    10         17.00      636.77      651.80          6.93
 940615  21    33     9         29.65      726.42      727.27          5.08
 940615  22    31     7          1.95      547.63      549.58          4.58
 940615  23    60    14        154.78     1364.23     1367.87         10.57
 940615  24    20     7          3.83      597.62      599.13          2.43
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940616   1     8     3          1.17      383.12      384.28          1.38
 940616   2     8     2         25.67      411.70      437.37          0.83
 940616   3     1     1          0.08       48.10       48.18          0.15
 940616   4     3     1          0.03       34.90       34.93          0.53
 940616   5     1     1          0.05       47.65       47.70          0.32
 940616   6     0     0          0.00        0.00        0.00          0.00
 940616   7     0     0          0.00        0.00        0.00          0.00
 940616   8     3     2          5.95      137.20      143.15          0.62
 940616   9     1     1          2.75       13.25       16.00          0.02
 940616  10     1     1          0.42      111.97      112.38          0.07
 940616  11     2     1          5.17      369.25      374.42          0.12
 940616  12     4     2          9.23      871.77      881.00          0.62
 940616  13    16     7         10.48      766.22      772.23          3.57
 940616  14    40    13        188.23     1560.72     1748.95          7.90
 940616  15    57    14        202.22     2519.98     2714.57         11.70
 940616  16    41    15        190.58     1292.80     1480.92         10.73
 940616  17    44    12        198.67      833.25     1021.52          9.77
 940616  18    44    12        202.38      979.93     1169.60          6.85
 940616  19    31     9        202.08      638.62      828.00          5.52
 940616  20    55    10          6.88      964.95      967.48          6.98
 940616  21    25     6          1.78      560.03      561.05          3.67
 940616  22    25     6          3.90      334.35      337.43          2.90
 940616  23    24     7          2.70      406.95      408.10          5.00
 940616  24    15     4          4.02      287.28      288.77          2.33
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940617   1     5     3          0.50      103.58      104.08          0.85
 940617   2     4     1          0.67      292.30      292.78          0.25
 940617   3     1     1          0.20       25.40       25.60          0.12
 940617   4     1     1          0.12       51.97       52.08          0.12
 940617   5     1     1          0.13       20.53       20.67          0.28
 940617   6     0     0          0.00        0.00        0.00          0.00
 940617   7     0     0          0.00        0.00        0.00          0.00
 940617   8     3     2          9.95      235.45      245.40          1.20
 940617   9     3     2          1.32      216.53      217.70          1.57
 940617  10     2     2          1.17      216.53      217.70          2.00
 940617  11     4     2          4.50      647.27      651.77          1.17
 940617  12     8     3          7.80     1166.77     1174.57          1.93
 940617  13    18     6          4.82      773.57      778.38          3.38
 940617  14    36    14         11.05     1305.43     1316.48          9.45
 940617  15    43    18         22.20     1829.97     1852.17         11.17
 940617  16    43    12          7.95      890.52      898.47          9.57
 940617  17    49    12         17.10     1024.12     1029.83          9.00
 940617  18    36    10         26.77     1082.95     1084.70          6.15
 940617  19    26     9         39.02      461.68      464.23          5.67
 940617  20    34     6          2.17      414.88      415.85          4.70
 940617  21    19     5         10.82      346.72      347.85          2.77
 940617  22    15     5          5.17      335.95      337.23          3.05
 940617  23    12     5          1.55      492.50      494.05          1.93
 940617  24     9     2          5.12      134.22      139.33          0.97
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940613  15   310    46         31.52     2400.95     2426.45         30.18
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940613  15   310    46         31.52     2400.95     2426.45         30.18
1
  
