1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 940608   5    19    19          0.10        0.22        0.32         18.73
 940608   6    17    17          0.10        0.20        0.30         17.00
 940608   7    17    17          0.10        0.20        0.30         17.00
 940608   8    17    17          0.10        0.20        0.30         15.47
 940608   9    15    15          0.10        0.20        0.30         15.00
 940608  10    15    15          0.10        0.20        0.30         15.00
 940608  11    15    15          0.10        0.20        0.30         14.02
 940608  12    13    13          0.10        0.20        0.30         13.00
 940608  13   189    47         42.57      155.70      189.17         28.18
 940608  14   228    59         77.60      193.68      265.22         40.70
 940608  15   416    74         48.02      208.20      250.43         51.70
 940608  16   547    84         72.20      254.48      290.75         65.58
 940608  17   311    83         54.43      244.78      299.22         58.00
 940608  18   268    53         53.60      131.57      185.17         42.65
 940608  19   304    56         73.93      199.03      232.97         46.13
 940608  20   268    60         51.07      103.15      145.95         41.63
 940608  21   165    54         84.70      190.53      222.43         36.90
 940608  22    54    40          9.13       51.25       55.48         23.13
 940608  23    16    16          0.00        0.20        0.20         14.62
 940608  24    13    13          0.00        0.03        0.03         11.85
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940609   1    12    12          0.00        0.02        0.02         12.00
 940609   2    12    12          0.00        0.02        0.02         12.00
 940609   3    12    12          0.00        0.02        0.02         11.45
 940609   4    11    11          0.00        0.00        0.00         11.00
 940609   5    11    11          0.00        0.00        0.00         11.00
 940609   6    11    11          0.00        0.00        0.00         10.78
 940609   7    10    10          0.00        0.00        0.00         10.00
 940609   8    10    10          0.00        0.00        0.00         10.00
 940609   9    10    10          0.00        0.00        0.00          9.95
 940609  10     9     9          0.00        0.00        0.00          9.00
 940609  11     9     9          0.00        0.00        0.00          8.90
 940609  12     7     7          0.00        0.00        0.00          7.00
 940609  13    11     9          0.63        7.50        8.05          7.18
 940609  14    99    38         32.32      147.18      177.60         16.50
 940609  15    87    32         10.98       66.30       74.00         19.42
 940609  16   227    47         42.88      187.22      227.00         27.87
 940609  17   175    38         45.67      124.07      169.73         22.28
 940609  18   221    43         30.83      171.17      194.07         28.62
 940609  19   192    40         52.25      112.05      132.47         24.17
 940609  20   120    35         55.30      129.77      185.07         16.28
 940609  21    85    34         71.87      169.85      233.23         13.23
 940609  22     6     6          0.00        0.10        0.10          5.15
 940609  23     4     4          0.00        0.00        0.00          4.00
 940609  24     4     4          0.00        0.00        0.00          3.93
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940610   1     4     4          0.00        0.00        0.00          4.00
 940610   2     4     4          0.00        0.00        0.00          3.78
 940610   3     3     3          0.00        0.00        0.00          3.00
 940610   4     3     3          0.00        0.00        0.00          3.00
 940610   5     3     3          0.00        0.00        0.00          3.00
 940610   6     3     3          0.00        0.00        0.00          3.00
 940610   7     3     3          0.00        0.00        0.00          3.00
 940610   8     3     3          0.00        0.00        0.00          3.00
 940610   9     3     3          0.00        0.00        0.00          3.00
 940610  10     3     3          0.00        0.00        0.00          3.00
 940610  11     3     3          0.00        0.00        0.00          3.00
 940610  12     3     3          0.00        0.00        0.00          2.87
 940610  13    24    11          3.22       34.65       37.18          3.90
 940610  14    93    20         24.82      124.10      148.83         10.12
 940610  15   258    40         50.53      233.40      261.70         24.55
 940610  16   127    34         54.83      116.77      171.60         17.52
 940610  17    35    16          3.03       40.70       43.72          9.08
 940610  18    23    14          4.85       26.33       31.18          8.07
 940610  19   162    50         42.52      184.90      220.47         17.52
 940610  20    50    19         16.82      119.40      136.22         10.15
 940610  21    61    19          6.58       53.45       60.03          8.75
 940610  22    12    12         21.88       27.53       49.42          3.58
 940610  23     2     2          0.00        0.10        0.10          1.62
 940610  24     0     0          0.00        0.00        0.00          0.00
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940606  16  3500   197        262.72      626.87      821.02        169.57
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940606  16  3500   197        262.72      626.87      821.02        169.57
1
  
