1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 940608   6     0     0          0.00        0.00        0.00          0.00
 940608   7     0     0          0.00        0.00        0.00          0.00
 940608   8     0     0          0.00        0.00        0.00          0.00
 940608   9     0     0          0.00        0.00        0.00          0.00
 940608  10    26     6         59.17      188.02      247.18          1.50
 940608  11    77     9         93.58      262.50      356.08          4.93
 940608  12   142    21        111.58      664.90      767.82         12.52
 940608  13   306    32        108.33      658.53      750.10         25.97
 940608  14   366    33         32.10      549.57      581.53         26.53
 940608  15   377    36         92.85      600.05      639.12         27.80
 940608  16   391    34         69.17      580.57      608.92         28.47
 940608  17   398    34         87.23      523.78      544.78         27.48
 940608  18   415    33         85.38      778.80      809.60         27.53
 940608  19   434    34         82.82      626.72      642.65         28.23
 940608  20   384    33         63.77      578.82      599.55         27.10
 940608  21   338    32         85.53      494.32      540.77         25.40
 940608  22   336    38        131.85      567.35      699.20         21.53
 940608  23   198    20        120.18      346.68      381.07         13.62
 940608  24   137    13         69.98      204.37      220.05          8.53
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940609   1    70     9         49.52      152.77      194.75          4.22
 940609   2    52     8         56.50      157.05      208.08          3.28
 940609   3    23     4         48.80      148.27      171.13          1.63
 940609   4     7     2         11.53       21.63       30.05          0.45
 940609   5    16     5          0.00        3.37        3.37          0.27
 940609   6     0     0          0.00        0.00        0.00          0.00
 940609   7     0     0          0.00        0.00        0.00          0.00
 940609   8     0     0          0.00        0.00        0.00          0.00
 940609   9     0     0          0.00        0.00        0.00          0.00
 940609  10     8     2         17.72       55.68       65.63          0.45
 940609  11    43     6         42.52      155.43      187.62          2.78
 940609  12   135    21         59.38      424.80      476.42          9.45
 940609  13   287    32         44.37      508.22      542.62         21.67
 940609  14   333    33         54.10      768.13      790.72         26.43
 940609  15   385    33         38.93      567.78      589.92         26.17
 940609  16   375    34         62.75      577.30      607.25         27.28
 940609  17   363    32        129.83      747.53      877.37         26.78
 940609  18   358    33         82.97      643.87      698.75         27.20
 940609  19   368    33         90.02      564.95      633.28         27.43
 940609  20   381    33         69.52      448.53      480.77         27.17
 940609  21   360    33         92.05      552.28      609.40         25.47
 940609  22   291    26        153.73      331.22      385.03         18.87
 940609  23   177    17         81.03      269.90      350.93         12.10
 940609  24   121    12         71.00      240.57      272.67          8.08
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940610   1    75     8         94.83      214.35      284.52          5.23
 940610   2    43     5         40.15      102.07      106.23          2.43
 940610   3    24     4         47.08      106.77      150.48          1.47
 940610   4     7     3         28.60       39.07       53.63          0.33
 940610   5    63    10          0.00        8.33        8.33          1.10
 940610   6     0     0          0.00        0.00        0.00          0.00
 940610   7     0     0          0.00        0.00        0.00          0.00
 940610   8     0     0          0.00        0.00        0.00          0.00
 940610   9     0     0          0.00        0.00        0.00          0.00
 940610  10    12     4         37.50      166.43      195.75          0.93
 940610  11    47     8         53.37      199.08      242.37          3.73
 940610  12   106    19         66.97      347.97      400.47          9.83
 940610  13   261    30         40.95      485.42      512.18         21.88
 940610  14   318    31         45.55      503.27      535.60         25.62
 940610  15   335    30         68.48      642.80      678.95         26.37
 940610  16   374    34         68.62      566.30      605.05         27.07
 940610  17   284    29         94.30      598.38      666.90         23.33
 940610  18   349    29         56.85      602.22      616.98         24.48
 940610  19   346    31         57.95      645.65      691.30         25.05
 940610  20   359    35         52.23      604.83      633.88         25.25
 940610  21   383    35         55.87      507.12      548.62         25.37
 940610  22   244    28         89.03      544.25      575.93         18.05
 940610  23   183    20         83.05      468.42      520.98         12.13
 940610  24    96    10         57.87      228.70      269.00          6.53
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940606  22   419    58         74.63      533.20      564.85         28.73
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940606  15   495    38         81.02      557.65      598.65         31.47
1
  
