1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 930721   6     0     0          0.00        0.00        0.00          0.00
 930721   7     0     0          0.00        0.00        0.00          0.00
 930721   8     0     0          0.00        0.00        0.00          0.00
 930721   9     0     0          0.00        0.00        0.00          0.00
 930721  10     0     0          0.00        0.00        0.00          0.00
 930721  11     0     0          0.00        0.00        0.00          0.00
 930721  12     0     0          0.00        0.00        0.00          0.00
 930721  13     0     0          0.00        0.00        0.00          0.00
 930721  14     0     0          0.00        0.00        0.00          0.00
 930721  15     0     0          0.00        0.00        0.00          0.00
 930721  16     0     0          0.00        0.00        0.00          0.00
 930721  17     0     0          0.00        0.00        0.00          0.00
 930721  18     0     0          0.00        0.00        0.00          0.00
 930721  19     0     0          0.00        0.00        0.00          0.00
 930721  20     0     0          0.00        0.00        0.00          0.00
 930721  21     0     0          0.00        0.00        0.00          0.00
 930721  22     0     0          0.00        0.00        0.00          0.00
 930721  23     0     0          0.00        0.00        0.00          0.00
 930721  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 930722   1     0     0          0.00        0.00        0.00          0.00
 930722   2     0     0          0.00        0.00        0.00          0.00
 930722   3     0     0          0.00        0.00        0.00          0.00
 930722   4     0     0          0.00        0.00        0.00          0.00
 930722   5     0     0          0.00        0.00        0.00          0.00
 930722   6     0     0          0.00        0.00        0.00          0.00
 930722   7     0     0          0.00        0.00        0.00          0.00
 930722   8     0     0          0.00        0.00        0.00          0.00
 930722   9     0     0          0.00        0.00        0.00          0.00
 930722  10     0     0          0.00        0.00        0.00          0.00
 930722  11     0     0          0.00        0.00        0.00          0.00
 930722  12     0     0          0.00        0.00        0.00          0.00
 930722  13     0     0          0.00        0.00        0.00          0.00
 930722  14     0     0          0.00        0.00        0.00          0.00
 930722  15     0     0          0.00        0.00        0.00          0.00
 930722  16     0     0          0.00        0.00        0.00          0.00
 930722  17     0     0          0.00        0.00        0.00          0.00
 930722  18     0     0          0.00        0.00        0.00          0.00
 930722  19     0     0          0.00        0.00        0.00          0.00
 930722  20     0     0          0.00        0.00        0.00          0.00
 930722  21     0     0          0.00        0.00        0.00          0.00
 930722  22     0     0          0.00        0.00        0.00          0.00
 930722  23     0     0          0.00        0.00        0.00          0.00
 930722  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 930723   1     0     0          0.00        0.00        0.00          0.00
 930723   2     0     0          0.00        0.00        0.00          0.00
 930723   3     0     0          0.00        0.00        0.00          0.00
 930723   4     0     0          0.00        0.00        0.00          0.00
 930723   5     0     0          0.00        0.00        0.00          0.00
 930723   6     0     0          0.00        0.00        0.00          0.00
 930723   7     0     0          0.00        0.00        0.00          0.00
 930723   8     0     0          0.00        0.00        0.00          0.00
 930723   9     0     0          0.00        0.00        0.00          0.00
 930723  10     0     0          0.00        0.00        0.00          0.00
 930723  11     0     0          0.00        0.00        0.00          0.00
 930723  12     0     0          0.00        0.00        0.00          0.00
 930723  13     0     0          0.00        0.00        0.00          0.00
 930723  14     0     0          0.00        0.00        0.00          0.00
 930723  15     0     0          0.00        0.00        0.00          0.00
 930723  16     0     0          0.00        0.00        0.00          0.00
 930723  17     0     0          0.00        0.00        0.00          0.00
 930723  18     0     0          0.00        0.00        0.00          0.00
 930723  19     0     0          0.00        0.00        0.00          0.00
 930723  20     0     0          0.00        0.00        0.00          0.00
 930723  21     0     0          0.00        0.00        0.00          0.00
 930723  22     0     0          0.00        0.00        0.00          0.00
 930723  23     0     0          0.00        0.00        0.00          0.00
 930723  24     0     0          0.00        0.00        0.00          0.00
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
      0   0     0     0          0.00        0.00        0.00          0.00
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
      0   0     0     0          0.00        0.00        0.00          0.00
1
  
