1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 950523   6     1     1          3.45        1.80        5.25          1.00
 950523   7     1     1          3.45        1.80        5.25          1.00
 950523   8     1     1          3.45        1.80        5.25          1.00
 950523   9     1     1          3.45        1.80        5.25          1.00
 950523  10     1     1          3.45        1.80        5.25          1.00
 950523  11     1     1          3.45        1.80        5.25          1.00
 950523  12     1     1          3.45        1.80        5.25          1.00
 950523  13     1     1          3.45        1.80        5.25          1.00
 950523  14   257     9         31.98       27.72       59.57          5.38
 950523  15   410     9         31.98       27.08       59.07          8.03
 950523  16   410     9         31.98       27.08       59.07          8.00
 950523  17   415     9         31.25       26.85       58.10          8.13
 950523  18   419     9          8.27        1.87       10.13          8.45
 950523  19    67     9          8.27        1.87       10.13          2.17
 950523  20   124     8          9.45        1.63       10.85          3.05
 950523  21   417     9          8.27        1.87       10.13          8.12
 950523  22   419    10          8.92        2.10       11.02          8.85
 950523  23   423    10          8.27        2.07       10.33          8.18
 950523  24   421     9          8.27        1.87       10.13          8.07
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950524   1   424     9          8.27        1.87       10.13          8.15
 950524   2   422     9          8.27        1.87       10.13          8.08
 950524   3   423     9          8.27        1.87       10.13          8.13
 950524   4   425     9          8.27        1.87       10.13          8.15
 950524   5   426     9          8.27        1.87       10.13          8.20
 950524   6   171     7          6.72        1.40        8.12          3.85
 950524   7   382     9          9.65        4.18       13.83          7.45
 950524   8   424     9          9.65        4.18       13.83          8.17
 950524   9   422     9          9.65        4.18       13.83          8.17
 950524  10   421     9          9.65        4.18       13.83          8.18
 950524  11   423     9          9.65        4.18       13.83          8.27
 950524  12    60     9          9.65        4.18       13.83          2.02
 950524  13    64     8          8.92        3.95       12.87          2.05
 950524  14   417     8          8.92        3.95       12.87          7.95
 950524  15   523    20         13.42        4.67       18.08          9.95
 950524  16   533    12          8.30        2.80       11.10          9.68
 950524  17   537    10          7.00        2.33        9.33          9.02
 950524  18   538    10          7.00        2.33        9.33          9.18
 950524  19   537    10          7.00        2.33        9.33          9.30
 950524  20   539    10          7.00        2.33        9.33          9.20
 950524  21   539    10          7.00        2.33        9.33          9.13
 950524  22   540    10          7.00        2.33        9.33          9.25
 950524  23   540    10          7.00        2.33        9.33          9.10
 950524  24   541    10          7.00        2.33        9.33          9.27
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950525   1   540    10          7.00        2.33        9.33          9.13
 950525   2   540    10          7.00        2.33        9.33          9.18
 950525   3   538    10          7.00        2.33        9.33          9.12
 950525   4   541    10          7.00        2.33        9.33          9.13
 950525   5   536    10          7.00        2.33        9.33          9.03
 950525   6   120     4          2.77        0.93        3.70          2.40
 950525   7    15     2          1.38        0.47        1.85          0.27
 950525   8     0     0          0.00        0.00        0.00          0.00
 950525   9     0     0          0.00        0.00        0.00          0.00
 950525  10     0     0          0.00        0.00        0.00          0.00
 950525  11     0     0          0.00        0.00        0.00          0.00
 950525  12     0     0          0.00        0.00        0.00          0.00
 950525  13     0     0          0.00        0.00        0.00          0.00
 950525  14     0     0          0.00        0.00        0.00          0.00
 950525  15     0     0          0.00        0.00        0.00          0.00
 950525  16     0     0          0.00        0.00        0.00          0.00
 950525  17     0     0          0.00        0.00        0.00          0.00
 950525  18     0     0          0.00        0.00        0.00          0.00
 950525  19     0     0          0.00        0.00        0.00          0.00
 950525  20     0     0          0.00        0.00        0.00          0.00
 950525  21     0     0          0.00        0.00        0.00          0.00
 950525  22     0     0          0.00        0.00        0.00          0.00
 950525  23     0     0          0.00        0.00        0.00          0.00
 950525  24     0     0          0.00        0.00        0.00          0.00
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 950524  15   523    20         13.42        4.67       18.08          9.95
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 950524  15   523    20         13.42        4.67       18.08          9.95
1
  
