MCI PACKET SERVICES / FIRST NATIONAL BANK OF CHICAGO
TRAFFIC STATISTICS FOR ASYNCHRONOUS TERMINAL INTERFACE
NODE 5453, HOST 17135  -  (NO USAGE)



 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 950612   2     0     0          0.00        0.00        0.00          0.00
 950612   3     0     0          0.00        0.00        0.00          0.00
 950612   4     0     0          0.00        0.00        0.00          0.00
 950612   5     0     0          0.00        0.00        0.00          0.00
 950612   6     0     0          0.00        0.00        0.00          0.00
 950612   7     0     0          0.00        0.00        0.00          0.00
 950612   8     0     0          0.00        0.00        0.00          0.00
 950612   9     0     0          0.00        0.00        0.00          0.00
 950612  10     0     0          0.00        0.00        0.00          0.00
 950612  11     0     0          0.00        0.00        0.00          0.00
 950612  12     0     0          0.00        0.00        0.00          0.00
 950612  13     0     0          0.00        0.00        0.00          0.00
 950612  14     0     0          0.00        0.00        0.00          0.00
 950612  15     0     0          0.00        0.00        0.00          0.00
 950612  16     0     0          0.00        0.00        0.00          0.00
 950612  17     0     0          0.00        0.00        0.00          0.00
 950612  18     0     0          0.00        0.00        0.00          0.00
 950612  19     0     0          0.00        0.00        0.00          0.00
 950612  20     0     0          0.00        0.00        0.00          0.00
 950612  21     0     0          0.00        0.00        0.00          0.00
 950612  22     0     0          0.00        0.00        0.00          0.00
 950612  23     0     0          0.00        0.00        0.00          0.00
 950612  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950613   1     0     0          0.00        0.00        0.00          0.00
 950613   2     0     0          0.00        0.00        0.00          0.00
 950613   3     0     0          0.00        0.00        0.00          0.00
 950613   4     0     0          0.00        0.00        0.00          0.00
 950613   5     0     0          0.00        0.00        0.00          0.00
 950613   6     0     0          0.00        0.00        0.00          0.00
 950613   7     0     0          0.00        0.00        0.00          0.00
 950613   8     0     0          0.00        0.00        0.00          0.00
 950613   9     0     0          0.00        0.00        0.00          0.00
 950613  10     0     0          0.00        0.00        0.00          0.00
 950613  11     0     0          0.00        0.00        0.00          0.00
 950613  12     0     0          0.00        0.00        0.00          0.00
 950613  13     0     0          0.00        0.00        0.00          0.00
 950613  14     0     0          0.00        0.00        0.00          0.00
 950613  15     0     0          0.00        0.00        0.00          0.00
 950613  16     0     0          0.00        0.00        0.00          0.00
 950613  17     0     0          0.00        0.00        0.00          0.00
 950613  18     0     0          0.00        0.00        0.00          0.00
 950613  19     0     0          0.00        0.00        0.00          0.00
 950613  20     0     0          0.00        0.00        0.00          0.00
 950613  21     0     0          0.00        0.00        0.00          0.00
 950613  22     0     0          0.00        0.00        0.00          0.00
 950613  23     0     0          0.00        0.00        0.00          0.00
 950613  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950614   1     0     0          0.00        0.00        0.00          0.00
 950614   2     0     0          0.00        0.00        0.00          0.00
 950614   3     0     0          0.00        0.00        0.00          0.00
 950614   4     0     0          0.00        0.00        0.00          0.00
 950614   5     0     0          0.00        0.00        0.00          0.00
 950614   6     0     0          0.00        0.00        0.00          0.00
 950614   7     0     0          0.00        0.00        0.00          0.00
 950614   8     0     0          0.00        0.00        0.00          0.00
 950614   9     0     0          0.00        0.00        0.00          0.00
 950614  10     0     0          0.00        0.00        0.00          0.00
 950614  11     0     0          0.00        0.00        0.00          0.00
 950614  12     0     0          0.00        0.00        0.00          0.00
 950614  13     0     0          0.00        0.00        0.00          0.00
 950614  14     0     0          0.00        0.00        0.00          0.00
 950614  15     0     0          0.00        0.00        0.00          0.00
 950614  16     0     0          0.00        0.00        0.00          0.00
 950614  17     0     0          0.00        0.00        0.00          0.00
 950614  18     0     0          0.00        0.00        0.00          0.00
 950614  19     0     0          0.00        0.00        0.00          0.00
 950614  20     0     0          0.00        0.00        0.00          0.00
 950614  21     0     0          0.00        0.00        0.00          0.00
 950614  22     0     0          0.00        0.00        0.00          0.00
 950614  23     0     0          0.00        0.00        0.00          0.00
 950614  24     0     0          0.00        0.00        0.00          0.00



     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
      0   0     0     0          0.00        0.00        0.00          0.00
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
      0   0     0     0          0.00        0.00        0.00          0.00




 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950615   1     0     0          0.00        0.00        0.00          0.00
 950615   2     0     0          0.00        0.00        0.00          0.00
 950615   3     0     0          0.00        0.00        0.00          0.00
 950615   4     0     0          0.00        0.00        0.00          0.00
 950615   5     0     0          0.00        0.00        0.00          0.00
 950615   6     0     0          0.00        0.00        0.00          0.00
 950615   7     0     0          0.00        0.00        0.00          0.00
 950615   8     0     0          0.00        0.00        0.00          0.00
 950615   9     0     0          0.00        0.00        0.00          0.00
 950615  10     0     0          0.00        0.00        0.00          0.00
 950615  11     0     0          0.00        0.00        0.00          0.00
 950615  12     0     0          0.00        0.00        0.00          0.00
 950615  13     0     0          0.00        0.00        0.00          0.00
 950615  14     0     0          0.00        0.00        0.00          0.00
 950615  15     0     0          0.00        0.00        0.00          0.00
 950615  16     0     0          0.00        0.00        0.00          0.00
 950615  17     0     0          0.00        0.00        0.00          0.00
 950615  18     0     0          0.00        0.00        0.00          0.00
 950615  19     0     0          0.00        0.00        0.00          0.00
 950615  20     0     0          0.00        0.00        0.00          0.00
 950615  21     0     0          0.00        0.00        0.00          0.00
 950615  22     0     0          0.00        0.00        0.00          0.00
 950615  23     0     0          0.00        0.00        0.00          0.00
 950615  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950616   1     0     0          0.00        0.00        0.00          0.00
 950616   2     0     0          0.00        0.00        0.00          0.00
 950616   3     0     0          0.00        0.00        0.00          0.00
 950616   4     0     0          0.00        0.00        0.00          0.00
 950616   5     0     0          0.00        0.00        0.00          0.00
 950616   6     0     0          0.00        0.00        0.00          0.00
 950616   7     0     0          0.00        0.00        0.00          0.00
 950616   8     0     0          0.00        0.00        0.00          0.00
 950616   9     0     0          0.00        0.00        0.00          0.00
 950616  10     0     0          0.00        0.00        0.00          0.00
 950616  11     0     0          0.00        0.00        0.00          0.00
 950616  12     0     0          0.00        0.00        0.00          0.00
 950616  13     0     0          0.00        0.00        0.00          0.00
 950616  14     0     0          0.00        0.00        0.00          0.00
 950616  15     0     0          0.00        0.00        0.00          0.00
 950616  16     0     0          0.00        0.00        0.00          0.00
 950616  17     0     0          0.00        0.00        0.00          0.00
 950616  18     0     0          0.00        0.00        0.00          0.00
 950616  19     0     0          0.00        0.00        0.00          0.00
 950616  20     0     0          0.00        0.00        0.00          0.00
 950616  21     0     0          0.00        0.00        0.00          0.00
 950616  22     0     0          0.00        0.00        0.00          0.00
 950616  23     0     0          0.00        0.00        0.00          0.00
 950616  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950617   1     0     0          0.00        0.00        0.00          0.00
 950617   2     0     0          0.00        0.00        0.00          0.00
 950617   3     0     0          0.00        0.00        0.00          0.00
 950617   4     0     0          0.00        0.00        0.00          0.00
 950617   5     0     0          0.00        0.00        0.00          0.00
 950617   6     0     0          0.00        0.00        0.00          0.00
 950617   7     0     0          0.00        0.00        0.00          0.00
 950617   8     0     0          0.00        0.00        0.00          0.00
 950617   9     0     0          0.00        0.00        0.00          0.00
 950617  10     0     0          0.00        0.00        0.00          0.00
 950617  11     0     0          0.00        0.00        0.00          0.00
 950617  12     0     0          0.00        0.00        0.00          0.00
 950617  13     0     0          0.00        0.00        0.00          0.00
 950617  14     0     0          0.00        0.00        0.00          0.00
 950617  15     0     0          0.00        0.00        0.00          0.00
 950617  16     0     0          0.00        0.00        0.00          0.00
 950617  17     0     0          0.00        0.00        0.00          0.00
 950617  18     0     0          0.00        0.00        0.00          0.00
 950617  19     0     0          0.00        0.00        0.00          0.00
 950617  20     0     0          0.00        0.00        0.00          0.00
 950617  21     0     0          0.00        0.00        0.00          0.00
 950617  22     0     0          0.00        0.00        0.00          0.00
 950617  23     0     0          0.00        0.00        0.00          0.00
 950617  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950618   1     0     0          0.00        0.00        0.00          0.00
 950618   2     0     0          0.00        0.00        0.00          0.00
 950618   3     0     0          0.00        0.00        0.00          0.00
 950618   4     0     0          0.00        0.00        0.00          0.00
 950618   5     0     0          0.00        0.00        0.00          0.00
 950618   6     0     0          0.00        0.00        0.00          0.00
 950618   7     0     0          0.00        0.00        0.00          0.00
 950618   8     0     0          0.00        0.00        0.00          0.00
 950618   9     0     0          0.00        0.00        0.00          0.00
 950618  10     0     0          0.00        0.00        0.00          0.00
 950618  11     0     0          0.00        0.00        0.00          0.00
 950618  12     0     0          0.00        0.00        0.00          0.00
 950618  13     0     0          0.00        0.00        0.00          0.00
 950618  14     0     0          0.00        0.00        0.00          0.00
 950618  15     0     0     0.00        0.00        0.00          0.00
 950618  16     0     0          0.00        0.00        0.00          0.00
 950618  17     0     0          0.00        0.00        0.00          0.00
 950618  18     0     0          0.00        0.00        0.00          0.00
 950618  19     0     0          0.00        0.00        0.00          0.00
 950618  20     0     0          0.00        0.00        0.00          0.00
 950618  21     0     0          0.00        0.00        0.00          0.00
 950618  22     0     0          0.00        0.00        0.00          0.00
 950618  23     0     0          0.00        0.00        0.00          0.00
 950618  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950619   1     0     0          0.00        0.00        0.00          0.00
 950619   2     0     0          0.00        0.00        0.00          0.00
 950619   3     0     0          0.00        0.00        0.00          0.00
 950619   4     0     0          0.00        0.00        0.00          0.00
 950619   5     0     0          0.00        0.00        0.00          0.00
 950619   6     0     0          0.00        0.00        0.00          0.00
 950619   7     0     0          0.00        0.00        0.00          0.00
 950619   8     0     0          0.00        0.00        0.00          0.00
 950619   9     0     0          0.00        0.00        0.00          0.00
 950619  10     0     0          0.00        0.00        0.00          0.00
 950619  11     0     0          0.00        0.00        0.00          0.00
 950619  12     0     0          0.00        0.00        0.00          0.00
 950619  13     0     0          0.00        0.00        0.00          0.00
 950619  14     0     0          0.00        0.00        0.00          0.00
 950619  15     0     0          0.00        0.00        0.00          0.00
 950619  16     0     0          0.00        0.00        0.00          0.00
 950619  17     0     0          0.00        0.00        0.00          0.00
 950619  18     0     0          0.00        0.00        0.00          0.00
 950619  19     0     0          0.00        0.00        0.00          0.00
 950619  20     0     0          0.00        0.00        0.00          0.00
 950619  21     0     0          0.00        0.00        0.00          0.00
 950619  22     0     0          0.00        0.00        0.00          0.00
 950619  23     0     0          0.00        0.00        0.00          0.00
 950619  24     0     0          0.00        0.00        0.00          0.00



     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
      0   0     0     0          0.00        0.00        0.00          0.00
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
      0   0     0     0          0.00        0.00        0.00          0.00
     Ã
