MCI PACKET SERVICES / FIRST NATIONAL BANK OF CHICAGO
TRAFFIC STATISTICS FOR 5 HOSTS COMBINED: 14586, 17406, 17802, 17801, 17800


 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 950614   1     4     3          0.72      162.13      162.85          0.10
 950614   2    17     5          3.23       94.07       95.67          0.50
 950614   3     8     4          2.38       41.77       44.15          0.15
 950614   4     2     1          2.25      138.98      139.95          0.05
 950614   5     1     1          1.38      187.70      189.08          0.05
 950614   6     1     1          0.57       95.93       96.50          0.07
 950614   7     3     1          2.05      111.78      112.20          0.20
 950614   8     3     2          1.10      424.92      426.02          0.37
 950614   9     5     1          2.37      133.90      136.13          0.17
 950614  10     6     2          0.73      339.87      340.60          0.55
 950614  11    71    10          6.43     1819.48     1825.05          3.50
 950614  12   294    24         19.48     2730.37     2739.07         13.75
 950614  13   503    32         22.75     3582.07     3597.90         24.52
 950614  14   588    43        205.77     3547.17     3663.35         30.40
 950614  15   623    59        220.65     4566.30     4780.12         34.38
 950614  16   426    35         23.32     2340.60     2361.78         25.68
 950614  17   360    34         26.67     1661.82     1688.48         21.13
 950614  18   286    34         25.45     1495.27     1520.18         16.73
 950614  19   325    29         20.60     1222.38     1240.25         19.05
 950614  20   375    30         28.48     2166.87     2184.52         20.93
 950614  21   369    30         24.37     2108.25     2128.63         19.83
 950614  22    75    18         13.83     1674.58     1677.98          4.53
 950614  23     0     0          0.00        0.00        0.00          0.00
 950614  24    13     3          2.33      268.25      270.58          0.62
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950615   1     5     1          1.55      208.68      209.43          0.13
 950615   2     3     2          0.92      126.97      127.88          0.10
 950615   3     0     0          0.00        0.00        0.00          0.00
 950615   4     0     0          0.00        0.00        0.00          0.00
 950615   5     0     0          0.00        0.00        0.00          0.00
 950615   6     2     1          1.00      102.40      102.97          0.10
 950615   7     6     1          2.05      106.12      106.65          0.38
 950615   8     5     3          2.35      221.65      222.42          0.37
 950615   9     9     3          3.47      349.47      352.93          0.35
 950615  10     7     3          3.07      435.12      435.98          0.62
 950615  11    76    10          5.33     1574.23     1577.03          3.70
 950615  12   333    30         14.68     2801.75     2816.43         16.55
 950615  13   619    43        172.67     3771.75     3788.07         30.52
 950615  14   721    60         31.80     4785.42     4812.53         37.42
 950615  15   811    62         35.93     4386.85     4416.55         42.85
 950615  16   549    44         32.98   256669.07   256693.97         31.08
 950615  17   386    34         44.03     1372.57     1390.38         24.17
 950615  18   166    24         18.98     1369.70     1382.95         12.83
 950615  19   113    21         14.93     1496.43     1506.25          7.03
 950615  20   358    35         24.27     2026.18     2042.92         22.45
 950615  21   299    28         23.78     2542.58     2551.45         20.85
 950615  22   135    15          7.35     1660.55     1664.00          7.67
 950615  23    85     9         22.12     1564.95     1566.85          4.80
 950615  24    24     4          6.00      367.75      369.03          1.45
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950616   1     4     1          0.67      227.10      227.25          0.27
 950616   2     2     1          0.62       89.03       89.33          0.08
 950616   3     1     1          1.13       85.22       86.35          0.03
 950616   4     0     0          0.00        0.00        0.00          0.00
 950616   5     0     0          0.00        0.00        0.00          0.00
 950616   6     2     1          0.62       22.00       22.60          0.05
 950616   7     6     1          2.05      180.25      181.32          0.33
 950616   8     4     1          4.67      223.50      223.57          0.32
 950616   9     2     1          2.13      121.17      121.80          0.07
 950616  10     5     2          2.23      288.13      288.87          0.47
 950616  11    68    10          5.87     1719.00     1723.10          3.62
 950616  12   297    27         17.20     3194.40     3208.58         15.85
 950616  13   517    42         25.37     3710.33     3722.33         26.92
 950616  14   550    39         28.63     3960.68     3977.47         30.00
 950616  15   597    46         28.15     3969.67     3997.82         30.85
 950616  16   388    33         24.62     2849.48     2868.88         22.28
 950616  17   319    34         25.63     2074.65     2095.78         20.83
 950616  18   237    24         26.07     1475.63     1487.98         15.58
 950616  19   261    26         40.40     1623.72     1645.37         18.98
 950616  20   284    26         20.92     1820.77     1838.40         18.37
 950616  21   259    25         26.65     2545.33     2559.70         16.50
 950616  22   105    13         69.27     1466.55     1469.27          6.73
 950616  23    49     9          6.35      931.88      933.83          2.77
 950616  24    10     3          1.35      253.02      253.58          0.48



     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 950613  15   820    64         58.85     5006.53     5063.70         42.75
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 950615  15   811    62         35.93     4386.85     4416.55         42.85




 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950617   1     5     1          1.15      120.30      120.90          0.20
 950617   2     2     1          0.62       90.45       90.75          0.05
 950617   3     1     1          0.72       31.72       32.43          0.02
 950617   4     0     0          0.00        0.00        0.00          0.00
 950617   5     1     1          1.35      158.80      160.15          0.03
 950617   6     3     1          0.77      100.72      101.28          0.23
 950617   7     0     0          0.00        0.00        0.00          0.00
 950617   8     0     0          0.00        0.00        0.00          0.00
 950617   9     1     1          0.63       47.12       47.75          0.03
 950617  10     0     0          0.00        0.00        0.00          0.00
 950617  11     2     2          0.00        6.03        6.03          0.03
 950617  12   405    45          1.65       39.00       39.00          7.05
 950617  13     6     2          1.30        7.42        8.72          0.18
 950617  14     7     2          1.40      126.38      126.73          0.60
 950617  15    22     4          3.67      575.08      577.50          1.92
 950617  16    21    13          2.22     2124.30     2125.70          5.62
 950617  17    34    13          2.57     1913.40     1915.43          2.42
 950617  18     0     0          0.00        0.00        0.00          0.00
 950617  19    25     5          2.72       48.32       50.45          0.75
 950617  20    15     4          2.30       25.05       27.35          0.33
 950617  21     0     0          0.00        0.00        0.00          0.00
 950617  22     0     0          0.00        0.00        0.00          0.00
 950617  23     0     0          0.00        0.00        0.00          0.00
 950617  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950618   1     0     0          0.00        0.00        0.00          0.00
 950618   2     0     0          0.00        0.00        0.00          0.00
 950618   3     0     0          0.00        0.00        0.00          0.00
 950618   4     0     0          0.00        0.00        0.00          0.00
 950618   5     0     0          0.00        0.00        0.00          0.00
 950618   6     0     0          0.00        0.00        0.00          0.00
 950618   7     0     0          0.00        0.00        0.00          0.00
 950618   8     0     0          0.00        0.00        0.00          0.00
 950618   9     0     0          0.00        0.00        0.00          0.00
 950618  10     0     0          0.00        0.00        0.00          0.00
 950618  11     0     0          0.00        0.00        0.00          0.00
 950618  12     4     1          0.78       13.35       14.13          0.10
 950618  13     1     1          0.75       13.18       13.93          0.03
 950618  14     1     1          0.68        7.53        8.22          0.03
 950618  15     0     0          0.00        0.00        0.00          0.00
 950618  16     0     0          0.00        0.00        0.00          0.00
 950618  17     0     0          0.00        0.00        0.00          0.00
 950618  18     0     0          0.00        0.00        0.00          0.00
 950618  19     0     0          0.00        0.00        0.00          0.00
 950618  20     2     1          1.27       17.03       18.30          0.03
 950618  21     2     1          1.20       39.47       40.67          0.22
 950618  22     3     1          0.97       53.17       53.58          0.27
 950618  23     1     1          0.60       71.50       72.10          0.03
 950618  24     1     1          0.28       25.50       25.78          0.02
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950619   1     1     1          0.28       25.50       25.78          0.02
 950619   2     0     0          0.00        0.00        0.00          0.00
 950619   3     0     0          0.00        0.00        0.00          0.00
 950619   4     0     0          0.00        0.00        0.00          0.00
 950619   5     0     0          0.00        0.00        0.00          0.00
 950619   6     0     0          0.00        0.00        0.00          0.00
 950619   7     1     1          0.42       83.80       84.22          0.10
 950619   8     7     2          4.22      238.65      239.85          0.58
 950619   9     2     1          2.13      129.40      131.50          0.05
 950619  10     6     3          2.22      461.63      462.50          0.63
 950619  11    58    10          6.73     1563.92     1568.13          2.55
 950619  12   288    28         16.25     3205.25     3218.07         14.57
 950619  13   493    41         19.78     4785.75     4802.20         25.50
 950619  14   600    46         73.80     4738.87     4762.68         34.42
 950619  15   572    57         60.92     4816.15     4843.58         33.10
 950619  16   377    36         25.62     3292.87     3311.52         21.95
 950619  17   269    26         23.25     1577.42     1598.83         17.23
 950619  18   215    25         19.17     6280.78     6299.95         15.78
 950619  19   252    25         22.27     1546.80     1565.62         17.73
 950619  20   306    32         23.27     1793.87     1817.13         22.32
 950619  21   288    29         20.75     2165.47     2182.65         18.75
 950619  22   119    17         13.17     1991.53     1996.48          6.95
 950619  23    52     7          7.57     1063.13     1070.70          3.08
 950619  24    12     4          2.10      374.62      376.72          1.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950620   1     2     1          0.87      128.90      129.77          0.10
 950620   2     2     1          0.62      163.43      164.03          0.08
 950620   3     0     0          0.00        0.00        0.00          0.00
 950620   4     0     0          0.00        0.00        0.00          0.00
 950620   5     4     1          0.78      194.25      195.03          0.10
 950620   6     2     1          0.53      105.28      105.82          0.15
 950620   7     3     1          2.05      105.28      105.82          0.25
 950620   8     7     3          2.53      386.03      388.57          0.70
 950620   9     4     1          2.13      141.38      141.78          0.20
 950620  10     6     2          2.13      319.63      320.40          0.55
 950620  11    66    10          8.87     1558.90     1560.82          3.43
 950620  12   291    28         14.40     3243.23     3255.48         14.23
 950620  13   504    41         27.37     4408.28     4428.42         24.52
 950620  14   592    45        124.92     4046.75     4169.12         30.80
 950620  15   597    45         32.55     4257.  4281.53         31.48
 950620  16   412    34         24.47     2398.63     2419.57         25.38
 950620  17   299    31        143.82     1837.50     1858.45         20.85
 950620  18   240    26         18.13     1399.45     1409.92         16.12
 950620  19   124    26         19.88     1960.57     1975.57         11.42
 950620  20     2     2          1.12        5.98        7.10          1.98
 950620  21     1     1          0.00        2.25        2.25          1.00
 950620  22     1     1          0.00        2.25        2.25          0.32
 950620  23     0     0          0.00        0.00        0.00          0.00
 950620  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950621   1     7     2          2.12       46.08       47.88          0.35
 950621   2     3     1          0.62       93.30       93.60          0.12
 950621   3     1     1          0.43       12.70       13.13          0.50
 950621   4     0     0          0.00        0.00        0.00          0.00
 950621   5     1     1          1.45      153.05      154.50          0.05
 950621   6     2     1          0.77      104.57      105.33          0.18
 950621   7     3     1          2.05       91.35       91.77          0.22
 950621   8     4     2          2.68      217.75      219.50          0.43
 950621   9     3     1          2.27       79.08       81.35          0.08
 950621  10     7     3          2.65      456.40      457.28          0.70
 950621  11    77    11          7.28     1552.97     1557.70          3.68
 950621  12   367    30         15.30     3509.55     3524.85         17.12
 950621  13   590    38         24.95     3735.52     3747.87         29.28
 950621  14   661    52         29.02     3562.02     3578.13         37.53
 950621  15   781    78         44.50     9146.33     9167.57         47.90
 950621  16   443    45         22.98     2222.02     2244.07         28.00
 950621  17   322    36         32.68     1250.98     1265.03         21.72
 950621  18   232    25         32.98     1103.90     1120.98         16.03
 950621  19   341    33         17.90     1808.68     1821.33         22.72
 950621  20   448    44         28.37     1844.68     1859.43         24.72
 950621  21   617    38        113.72     1697.70     1711.83         22.18
 950621  22   249    23          9.30     1126.30     1129.92         11.20
 950621  23    27     6          4.22      531.18      533.63          1.63
 950621  24     0     0          0.00        0.00        0.00          0.00



     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 950621  15   781    78         44.50     9146.33     9167.57         47.90
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 950621  15   781    78         44.50     9146.33     9167.57         47.90
    X@rª
