1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 950525   6     0     0          0.00        0.00        0.00          0.00
 950525   7     0     0          0.00        0.00        0.00          0.00
 950525   8     0     0          0.00        0.00        0.00          0.00
 950525   9     0     0          0.00        0.00        0.00          0.00
 950525  10     0     0          0.00        0.00        0.00          0.00
 950525  11     0     0          0.00        0.00        0.00          0.00
 950525  12     0     0          0.00        0.00        0.00          0.00
 950525  13     0     0          0.00        0.00        0.00          0.00
 950525  14     0     0          0.00        0.00        0.00          0.00
 950525  15     0     0          0.00        0.00        0.00          0.00
 950525  16     0     0          0.00        0.00        0.00          0.00
 950525  17     0     0          0.00        0.00        0.00          0.00
 950525  18     0     0          0.00        0.00        0.00          0.00
 950525  19     0     0          0.00        0.00        0.00          0.00
 950525  20     0     0          0.00        0.00        0.00          0.00
 950525  21     0     0          0.00        0.00        0.00          0.00
 950525  22     0     0          0.00        0.00        0.00          0.00
 950525  23     0     0          0.00        0.00        0.00          0.00
 950525  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950526   1     0     0          0.00        0.00        0.00          0.00
 950526   2     0     0          0.00        0.00        0.00          0.00
 950526   3     0     0          0.00        0.00        0.00          0.00
 950526   4     0     0          0.00        0.00        0.00          0.00
 950526   5     0     0          0.00        0.00        0.00          0.00
 950526   6     0     0          0.00        0.00        0.00          0.00
 950526   7     0     0          0.00        0.00        0.00          0.00
 950526   8     0     0          0.00        0.00        0.00          0.00
 950526   9     0     0          0.00        0.00        0.00          0.00
 950526  10     0     0          0.00        0.00        0.00          0.00
 950526  11     0     0          0.00        0.00        0.00          0.00
 950526  12     0     0          0.00        0.00        0.00          0.00
 950526  13     0     0          0.00        0.00        0.00          0.00
 950526  14     0     0          0.00        0.00        0.00          0.00
 950526  15     0     0          0.00        0.00        0.00          0.00
 950526  16     0     0          0.00        0.00        0.00          0.00
 950526  17     0     0          0.00        0.00        0.00          0.00
 950526  18     0     0          0.00        0.00        0.00          0.00
 950526  19     0     0          0.00        0.00        0.00          0.00
 950526  20     0     0          0.00        0.00        0.00          0.00
 950526  21     0     0          0.00        0.00        0.00          0.00
 950526  22     0     0          0.00        0.00        0.00          0.00
 950526  23     0     0          0.00        0.00        0.00          0.00
 950526  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950527   1     0     0          0.00        0.00        0.00          0.00
 950527   2     0     0          0.00        0.00        0.00          0.00
 950527   3     0     0          0.00        0.00        0.00          0.00
 950527   4     0     0          0.00        0.00        0.00          0.00
 950527   5     0     0          0.00        0.00        0.00          0.00
 950527   6     0     0          0.00        0.00        0.00          0.00
 950527   7     0     0          0.00        0.00        0.00          0.00
 950527   8     0     0          0.00        0.00        0.00          0.00
 950527   9     0     0          0.00        0.00        0.00          0.00
 950527  10     0     0          0.00        0.00        0.00          0.00
 950527  11     0     0          0.00        0.00        0.00          0.00
 950527  12     0     0          0.00        0.00        0.00          0.00
 950527  13     0     0          0.00        0.00        0.00          0.00
 950527  14     0     0          0.00        0.00        0.00          0.00
 950527  15     0     0          0.00        0.00        0.00          0.00
 950527  16     0     0          0.00        0.00        0.00          0.00
 950527  17     0     0          0.00        0.00        0.00          0.00
 950527  18     0     0          0.00        0.00        0.00          0.00
 950527  19     0     0          0.00        0.00        0.00          0.00
 950527  20     0     0          0.00        0.00        0.00          0.00
 950527  21     0     0          0.00        0.00        0.00          0.00
 950527  22     0     0          0.00        0.00        0.00          0.00
 950527  23     0     0          0.00        0.00        0.00          0.00
 950527  24     0     0          0.00        0.00        0.00          0.00
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
      0   0     0     0          0.00        0.00        0.00          0.00
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
      0   0     0     0          0.00        0.00        0.00          0.00
1
  
