1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 950528   6   155     6          5.98        1.17        7.15          3.60
 950528   7   171     5          5.33        0.93        6.27          3.87
 950528   8   125     5          5.33        0.93        6.27          3.20
 950528   9   127     4          4.68        0.70        5.38          3.13
 950528  10   125     4          4.68        0.70        5.38          3.07
 950528  11   127     5          5.33        0.93        6.27          3.12
 950528  12   129     5          5.33        0.93        6.27          3.60
 950528  13   126     5          5.33        0.93        6.27          3.23
 950528  14   126     4          4.68        0.70        5.38          3.08
 950528  15   125     4          4.68        0.70        5.38          3.07
 950528  16    71     4          4.68        0.70        5.38          2.17
 950528  17     1     1          2.57        0.00        2.57          1.00
 950528  18     1     1          2.57        0.00        2.57          1.00
 950528  19     1     1          2.57        0.00        2.57          1.00
 950528  20     1     1          2.57        0.00        2.57          1.00
 950528  21     1     1          2.57        0.00        2.57          1.00
 950528  22     1     1          2.57        0.00        2.57          1.00
 950528  23     1     1          2.57        0.00        2.57          1.00
 950528  24     1     1          2.57        0.00        2.57          0.98
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950529   1     1     1          2.57        0.00        2.57          1.00
 950529   2     1     1          2.57        0.00        2.57          1.00
 950529   3     1     1          2.57        0.00        2.57          1.00
 950529   4     1     1          2.57        0.00        2.57          1.00
 950529   5     1     1          2.57        0.00        2.57          1.00
 950529   6     1     1          2.57        0.00        2.57          1.00
 950529   7   369    18         12.20        4.20       16.40          6.48
 950529   8   572    32         21.22        7.47       28.68          9.65
 950529   9   547    15         10.17        3.50       13.67          9.22
 950529  10   555    19         12.85        4.43       17.28          9.32
 950529  11   542    10          7.00        2.33        9.33          9.17
 950529  12   516    10          7.00        2.33        9.33          8.70
 950529  13   545    19         12.77        4.43       17.20          9.43
 950529  14   546    18         12.12        4.20       16.32          9.17
 950529  15   546    18         11.47        4.17       15.63          9.12
 950529  16   540    10          7.00        2.33        9.33          9.15
 950529  17   539    10          7.00        2.33        9.33          9.05
 950529  18   542    10          7.00        2.33        9.33          9.10
 950529  19   544    10          7.00        2.33        9.33          9.17
 950529  20   543    10          7.00        2.33        9.33          9.13
 950529  21   543    10          7.00        2.33        9.33          9.15
 950529  22   545    10          7.00        2.33        9.33          9.20
 950529  23   491    10          8.25        2.33       10.12          8.70
 950529  24   427     9          8.25        1.87       10.12          8.20
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950530   1   426     9          8.25        1.87       10.12          8.15
 950530   2   425     9          8.25        1.87       10.12          8.18
 950530   3   426    10          8.90        2.10       11.00          8.68
 950530   4   427    10          8.90        2.10       11.00          8.27
 950530   5   421     9          8.25        1.87       10.12          8.10
 950530   6   166     7          6.05        1.17        7.22          4.17
 950530   7   366     9         25.52       22.70       48.22          7.15
 950530   8   421     9         25.52       22.70       48.22          8.43
 950530   9   421     9         25.52       22.70       48.22          8.33
 950530  10   421     9         25.52       22.70       48.22          8.53
 950530  11   423     9         25.52       22.70       48.22          8.40
 950530  12   419     9         25.52       22.70       48.22          8.65
 950530  13   415     9         25.52       22.70       48.22          7.90
 950530  14   411     8          5.70        1.87        7.57          7.02
 950530  15   412     8          5.70        1.87        7.57          6.93
 950530  16   411     8          5.70        1.87        7.57          7.02
 950530  17   216     8          5.70        1.87        7.57          3.95
 950530  18   225     8          5.70        1.87        7.57          3.78
 950530  19   417     8          5.70        1.87        7.57          7.32
 950530  20   418     9          6.35        2.10        8.45          7.87
 950530  21   418     9          6.35        2.10        8.45          8.08
 950530  22   419     9          6.35        2.10        8.45          7.25
 950530  23   417     9          6.35        2.10        8.45          7.18
 950530  24   419     8          5.70        1.87        7.57          7.22
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 950529   8   572    32         21.22        7.47       28.68          9.65
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 950529   8   572    32         21.22        7.47       28.68          9.65
1
  
