1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 950528   6   154     5          3.42        1.17        4.58          2.60
 950528   7   170     4          2.77        0.93        3.70          2.87
 950528   8   124     4          2.77        0.93        3.70          2.20
 950528   9   126     3          2.12        0.70        2.82          2.13
 950528  10   124     3          2.12        0.70        2.82          2.07
 950528  11   126     4          2.77        0.93        3.70          2.12
 950528  12   128     4          2.77        0.93        3.70          2.60
 950528  13   125     4          2.77        0.93        3.70          2.23
 950528  14   125     3          2.12        0.70        2.82          2.08
 950528  15   124     3          2.12        0.70        2.82          2.07
 950528  16    70     3          2.12        0.70        2.82          1.17
 950528  17     0     0          0.00        0.00        0.00          0.00
 950528  18     0     0          0.00        0.00        0.00          0.00
 950528  19     0     0          0.00        0.00        0.00          0.00
 950528  20     0     0          0.00        0.00        0.00          0.00
 950528  21     0     0          0.00        0.00        0.00          0.00
 950528  22     0     0          0.00        0.00        0.00          0.00
 950528  23     0     0          0.00        0.00        0.00          0.00
 950528  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950529   1     0     0          0.00        0.00        0.00          0.00
 950529   2     0     0          0.00        0.00        0.00          0.00
 950529   3     0     0          0.00        0.00        0.00          0.00
 950529   4     0     0          0.00        0.00        0.00          0.00
 950529   5     0     0          0.00        0.00        0.00          0.00
 950529   6     0     0          0.00        0.00        0.00          0.00
 950529   7   273     8          5.70        1.87        7.57          4.63
 950529   8   403     8          5.70        1.87        7.57          6.82
 950529   9   420     8          5.70        1.87        7.57          7.08
 950529  10   418     8          5.70        1.87        7.57          7.03
 950529  11   423     8          5.70        1.87        7.57          7.18
 950529  12   402     8          5.70        1.87        7.57          6.80
 950529  13   411     8          5.70        1.87        7.57          7.00
 950529  14   418     8          5.70        1.87        7.57          7.03
 950529  15   418     8          5.70        1.87        7.57          6.98
 950529  16   421     8          5.70        1.87        7.57          7.17
 950529  17   420     8          5.70        1.87        7.57          7.07
 950529  18   423     8          5.70        1.87        7.57          7.12
 950529  19   425     8          5.70        1.87        7.57          7.18
 950529  20   424     8          5.70        1.87        7.57          7.15
 950529  21   424     8          5.70        1.87        7.57          7.17
 950529  22   426     8          5.70        1.87        7.57          7.22
 950529  23   424     8          5.70        1.87        7.57          7.15
 950529  24   426     8          5.70        1.87        7.57          7.22
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950530   1   425     8          5.70        1.87        7.57          7.15
 950530   2   424     8          5.70        1.87        7.57          7.18
 950530   3   425     9          6.35        2.10        8.45          7.68
 950530   4   426     9          6.35        2.10        8.45          7.27
 950530   5   420     8          5.70        1.87        7.57          7.10
 950530   6   165     6          3.50        1.17        4.67          3.17
 950530   7   388    14          9.28        3.23       12.52          6.55
 950530   8   845    16         11.40        3.73       15.13         14.68
 950530   9   843    16         11.40        3.73       15.13         14.72
 950530  10   844    16         11.40        3.73       15.13         14.85
 950530  11   847    16         11.40        3.73       15.13         14.65
 950530  12   427    13          8.63        3.00       11.63          7.80
 950530  13   414     8          5.70        1.87        7.57          7.18
 950530  14   411     8          5.70        1.87        7.57          7.02
 950530  15   412     8          5.70        1.87        7.57          6.93
 950530  16   411     8          5.70        1.87        7.57          7.02
 950530  17   216     8          5.70        1.87        7.57          3.95
 950530  18   225     8          5.70        1.87        7.57          3.78
 950530  19   417     8          5.70        1.87        7.57          7.32
 950530  20   418     9          6.35        2.10        8.45          7.87
 950530  21   418     9          6.35        2.10        8.45          8.08
 950530  22   419     9          6.35        2.10        8.45          7.25
 950530  23   417     9          6.35        2.10        8.45          7.18
 950530  24   419     8          5.70        1.87        7.57          7.22
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 950530   8   845    16         11.40        3.73       15.13         14.68
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 950530  10   844    16         11.40        3.73       15.13         14.85
1
  
