1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 950523   6     3     3        265.83      319.27      585.10          3.00
 950523   7     3     3        265.83      319.27      585.10          3.00
 950523   8     3     3        265.83      319.27      585.10          3.00
 950523   9     3     3        265.83      319.27      585.10          3.00
 950523  10     3     3        265.83      319.27      585.10          3.00
 950523  11     3     3        265.83      319.27      585.10          3.00
 950523  12     3     3        265.83      319.27      585.10          3.00
 950523  13     3     3        265.83      319.27      585.10          3.00
 950523  14   258    11        271.53      321.13      592.67          7.37
 950523  15   412    11        271.53      321.13      592.67         10.03
 950523  16   412    11        271.53      321.13      592.67         10.00
 950523  17   417    11        472.50      505.75      978.25         10.15
 950523  18   421    11        242.12      289.10      531.22         10.45
 950523  19    69    11        242.12      289.10      531.22          4.17
 950523  20   127    11        386.75      413.02      799.77          5.07
 950523  21   419    11        185.68      228.40      414.08         10.12
 950523  22   421    12        186.33      228.63      414.97         10.85
 950523  23   425    12        185.68      228.60      414.28         10.18
 950523  24   423    11        185.68      228.40      414.08         10.03
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950524   1   426    11        185.68      228.40      414.08         10.15
 950524   2   424    11        185.68      228.40      414.08          8.92
 950524   3   423     9        150.97      126.02      276.98          8.13
 950524   4   425     9        150.97      126.02      276.98          8.15
 950524   5   426     9        150.97      126.02      276.98          8.20
 950524   6   170     7        149.42      125.55      274.97          3.67
 950524   7   380     8          5.70        1.87        7.57          6.45
 950524   8   423     8          5.70        1.87        7.57          7.17
 950524   9   421     8          5.70        1.87        7.57          7.17
 950524  10   420     8          5.70        1.87        7.57          7.18
 950524  11   422     8          5.70        1.87        7.57          7.27
 950524  12    59     8          5.70        1.87        7.57          1.02
 950524  13    63     7          4.97        1.63        6.60          1.05
 950524  14   416     7          4.97        1.63        6.60          6.95
 950524  15   385     9          6.35        2.10        8.45          7.15
 950524  16   413     9          6.35        2.10        8.45          7.33
 950524  17   418     8          5.70        1.87        7.57          7.03
 950524  18   419     8          5.70        1.87        7.57          7.20
 950524  19   418     8          5.70        1.87        7.57          7.32
 950524  20   420     8          5.70        1.87        7.57          7.22
 950524  21   421     8          5.70        1.87        7.57          7.17
 950524  22   421     8          5.70        1.87        7.57          7.27
 950524  23   421     8          5.70        1.87        7.57          7.12
 950524  24   422     8          5.70        1.87        7.57          7.28
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950525   1   421     8          5.70        1.87        7.57          7.15
 950525   2   421     8          5.70        1.87        7.57          7.20
 950525   3   419     8          5.70        1.87        7.57          7.13
 950525   4   422     8          5.70        1.87        7.57          7.15
 950525   5   418     8          5.70        1.87        7.57          7.07
 950525   6   119     4          2.77        0.93        3.70          2.38
 950525   7    15     2          1.38        0.47        1.85          0.27
 950525   8     0     0          0.00        0.00        0.00          0.00
 950525   9     0     0          0.00        0.00        0.00          0.00
 950525  10     0     0          0.00        0.00        0.00          0.00
 950525  11     0     0          0.00        0.00        0.00          0.00
 950525  12     0     0          0.00        0.00        0.00          0.00
 950525  13     0     0          0.00        0.00        0.00          0.00
 950525  14     0     0          0.00        0.00        0.00          0.00
 950525  15     0     0          0.00        0.00        0.00          0.00
 950525  16     0     0          0.00        0.00        0.00          0.00
 950525  17     0     0          0.00        0.00        0.00          0.00
 950525  18     0     0          0.00        0.00        0.00          0.00
 950525  19     0     0          0.00        0.00        0.00          0.00
 950525  20     0     0          0.00        0.00        0.00          0.00
 950525  21     0     0          0.00        0.00        0.00          0.00
 950525  22     0     0          0.00        0.00        0.00          0.00
 950525  23     0     0          0.00        0.00        0.00          0.00
 950525  24     0     0          0.00        0.00        0.00          0.00
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 950522   7   232    12        183.85      231.25      415.10          5.53
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 950523  22   421    12        186.33      228.63      414.97         10.85
1
  
