1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 951101   6     1     1          1.12        2.05        3.17          0.57
 951101   7     0     0          0.00        0.00        0.00          0.00
 951101   8     0     0          0.00        0.00        0.00          0.00
 951101   9     0     0          0.00        0.00        0.00          0.00
 951101  10     0     0          0.00        0.00        0.00          0.00
 951101  11     0     0          0.00        0.00        0.00          0.00
 951101  12     0     0          0.00        0.00        0.00          0.00
 951101  13     3     2          1.83        7.93        9.77          0.37
 951101  14    10     4          5.72       24.00       29.63          2.27
 951101  15    16     5          4.47       18.27       22.18          3.10
 951101  16    14     5          4.38       13.48       17.78          2.63
 951101  17     6     3          2.13        6.63        8.77          1.28
 951101  18     1     1          0.77        2.77        3.53          0.45
 951101  19     2     1          1.82       25.17       26.98          0.28
 951101  20     6     2          2.05       26.53       28.58          1.30
 951101  21     4     1          1.83        6.27        7.78          0.52
 951101  22     2     1          1.62        9.63       11.25          0.15
 951101  23     3     2          1.58        6.38        7.97          0.72
 951101  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 951102   1     3     2          3.32       13.55       16.87          0.75
 951102   2     3     1          1.08        3.93        5.02          0.48
 951102   3     2     2          2.22        6.65        8.87          0.92
 951102   4     1     1          1.02        2.60        3.62          0.52
 951102   5     0     0          0.00        0.00        0.00          0.00
 951102   6     0     0          0.00        0.00        0.00          0.00
 951102   7     0     0          0.00        0.00        0.00          0.00
 951102   8     1     1          0.12        0.25        0.37          0.17
 951102   9     1     1          1.52        2.55        4.07          0.05
 951102  10     0     0          0.00        0.00        0.00          0.00
 951102  11     0     0          0.00        0.00        0.00          0.00
 951102  12     0     0          0.00        0.00        0.00          0.00
 951102  13     9     3          4.53       20.03       24.48          0.98
 951102  14     8     3          2.55       11.28       13.83          1.60
 951102  15     7     4          2.47        8.73       11.20          1.82
 951102  16     8     4          3.28       11.28       14.57          1.90
 951102  17     4     2          1.62        3.38        4.87          0.92
 951102  18     1     1          0.82        1.88        2.70          0.13
 951102  19     7     3          3.35       22.07       24.87          0.83
 951102  20     7     2          2.98       11.78       13.55          0.57
 951102  21     7     3          3.08        9.12       12.20          1.63
 951102  22    14     3          5.18       12.63       17.82          1.92
 951102  23     6     3          3.33       15.08       18.42          0.72
 951102  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 951103   1     0     0          0.00        0.00        0.00          0.00
 951103   2     1     1          1.68        4.02        5.70          0.17
 951103   3     1     1          0.53        1.93        2.47          0.35
 951103   4     0     0          0.00        0.00        0.00          0.00
 951103   5     0     0          0.00        0.00        0.00          0.00
 951103   6     0     0          0.00        0.00        0.00          0.00
 951103   7     0     0          0.00        0.00        0.00          0.00
 951103   8     0     0          0.00        0.00        0.00          0.00
 951103   9     0     0          0.00        0.00        0.00          0.00
 951103  10     0     0          0.00        0.00        0.00          0.00
 951103  11     0     0          0.00        0.00        0.00          0.00
 951103  12     1     1          1.03        2.47        3.50          0.18
 951103  13     2     2          2.58        7.37        9.95          0.42
 951103  14     6     1          2.05        9.28       10.77          0.57
 951103  15     5     2          2.83        8.52       11.35          0.68
 951103  16     5     2          1.28        4.88        6.17          0.67
 951103  17     3     2          1.28        4.90        6.17          0.45
 951103  18     5     2          2.52        8.87       11.38          0.98
 951103  19     3     1          1.88        6.52        8.40          0.67
 951103  20     2     1          0.63        3.28        3.92          0.38
 951103  21     7     2          3.50       18.68       21.35          0.88
 951103  22     6     4          4.18       15.27       19.45          0.67
 951103  23     1     1          0.97        2.63        3.60          0.67
 951103  24     0     0          0.00        0.00        0.00          0.00
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 951101  15    16     5          4.47       18.27       22.18          3.10
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 951101  15    16     5          4.47       18.27       22.18          3.10
1
  
