1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 950111   5     7     3        326.90       18.87      345.77          1.33
 950111   6     3     1        131.85      142.25      145.75          0.35
 950111   7     0     0          0.00        0.00        0.00          0.00
 950111   8     2     1          0.05        1.70        1.75          0.03
 950111   9     0     0          0.00        0.00        0.00          0.00
 950111  10     0     0          0.00        0.00        0.00          0.00
 950111  11     0     0          0.00        0.00        0.00          0.00
 950111  12    13     4        125.62      346.55      399.32          0.52
 950111  13    32     8        431.32      858.00      962.92          4.27
 950111  14    88    14        616.37     1187.62     1507.67          8.38
 950111  15    99    11        497.38      838.75     1086.75          7.77
 950111  16   101    14        574.77      604.35      976.85          8.20
 950111  17   115    15        411.17     1009.62     1256.43         10.90
 950111  18    67    11        572.13      697.90     1026.40          6.98
 950111  19    94    12        483.52      727.70     1112.95          8.30
 950111  20   110    14        391.70      790.45      948.72          8.82
 950111  21   100    16        514.52      732.02     1118.03         10.65
 950111  22   152    17       1072.92      651.72     1316.27         12.47
 950111  23   273    24        746.52      892.10     1325.73         14.13
 950111  24   143    18        706.90      373.47      842.37          9.07
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950112   1    52     8        753.07      505.82      960.73          3.80
 950112   2    37     6        473.00      206.68      615.53          3.15
 950112   3    15     3        227.43      186.02      413.45          1.50
 950112   4     9     3        254.50      171.57      374.73          1.43
 950112   5    13     3        186.72      211.78      398.50          0.73
 950112   6     5     1        121.05      157.77      162.85          0.25
 950112   7     5     1        215.07       10.88      225.95          0.35
 950112   8     0     0          0.00        0.00        0.00          0.00
 950112   9     0     0          0.00        0.00        0.00          0.00
 950112  10     0     0          0.00        0.00        0.00          0.00
 950112  11     1     1        136.53        4.00      140.53          0.03
 950112  12     5     3        143.00      172.85      265.53          0.93
 950112  13    36     5        363.03      462.97      627.65          2.97
 950112  14   100    12        592.38     1100.07     1441.05          7.80
 950112  15    96    12        659.17      742.10     1181.45          8.22
 950112  16    95    14        672.33      977.10     1445.65          9.98
 950112  17   146    16        607.07     1132.22     1560.65         10.97
 950112  18    94    15        526.78      988.95     1304.85          8.65
 950112  19    87    14        938.77      937.15     1318.65          7.52
 950112  20   173    17        730.03      920.23     1150.27         10.98
 950112  21   141    16        736.08      768.12     1045.05         10.90
 950112  22   128    16        731.78      759.40     1191.07         11.08
 950112  23    98    13        662.17      685.37     1142.83          9.38
 950112  24    84     9        700.55      889.95     1157.12          5.57
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950113   1    66     7        489.85      306.57      716.18          4.33
 950113   2    24     5        581.47      313.60      725.03          2.72
 950113   3    15     3        333.22      311.87      536.38          1.85
 950113   4    11     3        123.28      313.90      380.85          0.93
 950113   5     8     1         62.67       91.18      145.80          0.75
 950113   6     6     1        135.47      154.90      159.37          0.55
 950113   7     1     1        131.92        8.53      140.45          0.27
 950113   8     0     0          0.00        0.00        0.00          0.00
 950113   9     0     0          0.00        0.00        0.00          0.00
 950113  10     0     0          0.00        0.00        0.00          0.00
 950113  11     0     0          0.00        0.00        0.00          0.00
 950113  12     6     1        137.10       86.92      149.53          0.52
 950113  13    64    12        385.73      346.90      677.92          3.62
 950113  14   427    19        536.70      424.68      827.15         12.00
 950113  15   346    24        527.07     1162.13     1425.58         16.00
 950113  16   136    15        669.35     1133.05     1528.90         10.47
 950113  17   108    14        559.32     1168.53     1417.58         10.78
 950113  18    87    14        531.35      761.72     1152.73          9.60
 950113  19    92    13        469.25      858.52     1086.68          8.68
 950113  20    95    16        599.17      931.27     1197.63         10.58
 950113  21   213    22        627.87      814.42     1164.17         12.08
 950113  22   128    13        910.62      838.48     1398.60          8.83
 950113  23    87    11        831.83      714.90      926.15          7.68
 950113  24    41     7        504.20      277.77      701.40          3.47
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 950111  23   273    24        746.52      892.10     1325.73         14.13
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 950113  15   346    24        527.07     1162.13     1425.58         16.00
1
  
