1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 950111   5    12     3        254.60      138.37      378.92          1.27
 950111   6     2     1        117.53       20.78      122.58          0.25
 950111   7     1     1         93.45        5.73       99.18          0.22
 950111   8     4     2          0.07        3.40        3.47          0.12
 950111   9     0     0          0.00        0.00        0.00          0.00
 950111  10     0     0          0.00        0.00        0.00          0.00
 950111  11     4     1          1.23      156.63      157.87          0.10
 950111  12    11     3        106.13      336.58      442.72          0.63
 950111  13    47     8        537.18      665.85      871.05          4.23
 950111  14    89    17        444.02     1087.25     1373.07          8.72
 950111  15    83    11        635.00      646.17     1246.60          7.67
 950111  16   115    14        372.58      621.53      962.05          8.57
 950111  17   126    16        771.10      745.77     1311.65         11.38
 950111  18   111    12        690.33      605.88      983.70          7.65
 950111  19    90    13        426.27      866.18     1034.38          8.23
 950111  20   128    15        553.20      753.30     1102.10          9.10
 950111  21   145    16        714.28      838.47     1370.25         11.00
 950111  22   154    18        907.70      830.68     1384.02         12.35
 950111  23   290    24        621.37      580.97     1152.42         14.52
 950111  24   150    19       1160.90      519.60     1367.85          9.70
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950112   1    56     9        556.27      255.73      694.40          4.27
 950112   2    29     8        530.72      355.30      850.12          3.75
 950112   3    15     5        233.28      253.32      328.30          1.68
 950112   4    23     3        255.32      170.30      414.20          1.48
 950112   5    13     3        213.67      115.18      225.40          1.12
 950112   6     9     2        118.52      275.63      282.87          0.48
 950112   7     1     1         25.62        0.77       26.38          1.00
 950112   8     4     1         25.62        1.70       26.38          0.20
 950112   9     0     0          0.00        0.00        0.00          0.00
 950112  10     0     0          0.00        0.00        0.00          0.00
 950112  11     4     1          0.05        1.70        1.75          0.07
 950112  12     7     2        280.63       20.65      288.43          0.78
 950112  13    30     5        516.88      567.85      688.40          3.05
 950112  14    93    13        893.55      560.10     1261.13          7.70
 950112  15   100    12        737.57      764.45     1067.25          8.45
 950112  16   127    15        885.32      925.03     1427.22         10.38
 950112  17   113    17        664.25      800.23     1248.50         11.12
 950112  18   105    14        487.52      683.80      960.07          8.35
 950112  19    77    11        442.72      684.80      947.42          7.40
 950112  20   169    15        621.33      936.57     1294.30         11.08
 950112  21   138    15        838.68      656.80     1121.17         10.67
 950112  22   124    16        966.87      674.15     1423.75         11.00
 950112  23   109    14        743.98      463.38     1059.43          9.50
 950112  24    51     9        484.55      507.38      883.12          5.63
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950113   1    41     7        386.27      352.75      622.38          4.23
 950113   2    25     6        396.73      342.30      581.80          3.17
 950113   3    22     4        381.10      298.88      679.98          2.50
 950113   4    15     3        314.37      210.23      372.13          1.37
 950113   5    12     2        135.57      122.03      245.43          1.03
 950113   6     6     1        135.25       11.17      139.67          0.68
 950113   7     2     2         58.45        3.07       61.52          0.32
 950113   8     3     1          3.57        1.70        5.27          0.07
 950113   9     0     0          0.00        0.00        0.00          0.00
 950113  10     0     0          0.00        0.00        0.00          0.00
 950113  11     0     0          0.00        0.00        0.00          0.00
 950113  12     6     2        122.25      146.65      162.23          0.47
 950113  13    57    10        481.33      471.73      662.50          3.77
 950113  14   343    19        618.62      667.37     1285.98         10.43
 950113  15   274    26        823.28      865.15     1636.70         14.27
 950113  16   118    17        644.65      999.35     1502.63         10.48
 950113  17   126    15        676.03      735.68     1085.53         11.00
 950113  18    88    14        632.93      703.25     1091.93          9.82
 950113  19   103    12        561.18      643.72      851.25          8.65
 950113  20   120    16        437.23      978.83     1241.42         10.73
 950113  21   168    18        781.38      712.22     1321.45         11.45
 950113  22   106    15        917.72      686.90     1265.08          8.90
 950113  23    70    11        771.03      515.45      930.33          7.63
 950113  24    52     9        590.23      371.62      765.83          3.65
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 950113  15   274    26        823.28      865.15     1636.70         14.27
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 950111  23   290    24        621.37      580.97     1152.42         14.52
1
  
