1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 950111   6     0     0          0.00        0.00        0.00          0.00
 950111   7     0     0          0.00        0.00        0.00          0.00
 950111   8     0     0          0.00        0.00        0.00          0.00
 950111   9     0     0          0.00        0.00        0.00          0.00
 950111  10     0     0          0.00        0.00        0.00          0.00
 950111  11     0     0          0.00        0.00        0.00          0.00
 950111  12     0     0          0.00        0.00        0.00          0.00
 950111  13     2     2          3.58       76.32       79.90          0.05
 950111  14    12     4          6.23       92.27       96.75          2.50
 950111  15     6     4          2.02       42.53       44.55          1.75
 950111  16     6     2          1.20       39.92       41.12          1.07
 950111  17     6     4          2.35       95.55       97.90          1.87
 950111  18     2     2          1.42       68.15       69.57          0.03
 950111  19     6     4          6.73      174.47      181.20          1.07
 950111  20    13     6          5.62       93.23       98.85          1.65
 950111  21     6     4          6.20      111.95      118.15          2.53
 950111  22    12     6          5.72      142.03      147.75          2.60
 950111  23     4     4          2.70       61.73       64.43          0.52
 950111  24     2     2          1.32       92.75       94.07          0.43
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950112   1     0     0          0.00        0.00        0.00          0.00
 950112   2     0     0          0.00        0.00        0.00          0.00
 950112   3     0     0          0.00        0.00        0.00          0.00
 950112   4     0     0          0.00        0.00        0.00          0.00
 950112   5     0     0          0.00        0.00        0.00          0.00
 950112   6     0     0          0.00        0.00        0.00          0.00
 950112   7     0     0          0.00        0.00        0.00          0.00
 950112   8     0     0          0.00        0.00        0.00          0.00
 950112   9     0     0          0.00        0.00        0.00          0.00
 950112  10     0     0          0.00        0.00        0.00          0.00
 950112  11     0     0          0.00        0.00        0.00          0.00
 950112  12     0     0          0.00        0.00        0.00          0.00
 950112  13     0     0          0.00        0.00        0.00          0.00
 950112  14     4     2          3.68       91.18       94.87          0.27
 950112  15     3     3          0.95       46.03       46.98          0.33
 950112  16    11     5          4.70       65.83       68.28          2.35
 950112  17     8     4          5.93       99.97      105.90          1.87
 950112  18    10     2          3.93       72.03       73.88          0.80
 950112  19    10     4         13.02       74.22       87.23          0.77
 950112  20    29     6          8.23      101.00      104.48          2.30
 950112  21    14     4          6.62      122.53      129.15          0.83
 950112  22     6     4          4.68      143.82      148.50          0.53
 950112  23     8     4          6.38      173.50      179.88          1.45
 950112  24     2     2          2.40       49.47       51.87          0.07
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950113   1     4     2          1.68       57.22       58.90          0.17
 950113   2     2     2          0.27        3.30        3.57          0.13
 950113   3     0     0          0.00        0.00        0.00          0.00
 950113   4     0     0          0.00        0.00        0.00          0.00
 950113   5     0     0          0.00        0.00        0.00          0.00
 950113   6     0     0          0.00        0.00        0.00          0.00
 950113   7     0     0          0.00        0.00        0.00          0.00
 950113   8     0     0          0.00        0.00        0.00          0.00
 950113   9     0     0          0.00        0.00        0.00          0.00
 950113  10     0     0          0.00        0.00        0.00          0.00
 950113  11     0     0          0.00        0.00        0.00          0.00
 950113  12     2     2          4.60      117.70      122.30          0.40
 950113  13     2     2          4.60      117.70      122.30          0.77
 950113  14     6     4          3.75       46.27       48.37          1.43
 950113  15     2     2          1.87       50.63       52.50          0.13
 950113  16    10     2          5.95       80.37       86.32          0.50
 950113  17     6     4          2.52       74.45       76.65          1.30
 950113  18    12     8          8.53      134.48      139.72          4.52
 950113  19     8     4          5.53      149.95      155.48          1.90
 950113  20    17     8          9.10      168.05      177.15          3.15
 950113  21     2     2          1.57       25.30       26.87          0.27
 950113  22     2     2          1.93       35.85       37.78          0.17
 950113  23     4     4          7.27       70.92       78.18          0.47
 950113  24     0     0          0.00        0.00        0.00          0.00
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 950113  18    12     8          8.53      134.48      139.72          4.52
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 950113  18    12     8          8.53      134.48      139.72          4.52
1
  
