1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 950105   5    13     5         34.18      142.80      172.75          3.17
 950105   6     6     3         26.65      105.98      132.63          1.57
 950105   7     5     4         17.73       97.12      114.85          2.28
 950105   8     2     2         12.35       67.58       79.93          0.77
 950105   9     2     1          9.97       59.43       69.40          0.57
 950105  10     0     0          0.00        0.00        0.00          0.00
 950105  11     0     0          0.00        0.00        0.00          0.00
 950105  12     0     0          0.00        0.00        0.00          0.00
 950105  13    17     5         32.05      190.93      220.97          1.45
 950105  14    40    14         93.63      489.47      583.10          6.27
 950105  15    78    31        136.33      737.60      873.93         21.35
 950105  16    97    30        187.67      753.08      938.38         24.03
 950105  17   162    40        281.82     1275.23     1557.05         32.80
 950105  18   125    31        213.90      911.28     1077.32         25.15
 950105  19   120    32        174.08      904.72     1063.40         24.62
 950105  20   120    41        183.70      943.20     1126.07         31.05
 950105  21   148    36        221.60      978.00     1199.60         29.75
 950105  22   108    35        168.63      865.38     1015.15         29.85
 950105  23    81    29        253.50      643.10      804.58         18.85
 950105  24    49    16         88.63      371.95      441.92         13.42
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950106   1    37    13         71.17      271.95      343.12          9.70
 950106   2    20     9        160.32      149.27      279.25          4.93
 950106   3    10     7         51.55      201.02      252.57          2.38
 950106   4    15     7         55.17      166.97      214.75          4.00
 950106   5     8     3         23.12       72.10       95.22          1.53
 950106   6     5     4         18.50       80.62       94.67          1.37
 950106   7     0     0          0.00        0.00        0.00          0.00
 950106   8     0     0          0.00        0.00        0.00          0.00
 950106   9     1     1        871.72       36.52      908.23          0.28
 950106  10     1     1        871.72       36.52      908.23          1.00
 950106  11     2     2        880.65      105.37      986.02          1.13
 950106  12     3     1          8.93       68.85       77.78          0.30
 950106  13    11     5         38.27      180.28      218.55          0.92
 950106  14    48    15         74.77      384.03      458.80          8.48
 950106  15    85    23        119.63      523.70      643.33         18.77
 950106  16    94    29        156.22      697.60      838.35         23.98
 950106  17   155    39        249.90     1195.87     1440.97         33.45
 950106  18   167    48        287.60     1399.05     1686.00         30.77
 950106  19   166    50        303.18     1436.47     1722.30         38.83
 950106  20   143    39        181.78     1033.18     1212.80         29.67
 950106  21   115    38        174.48      899.72     1063.23         30.83
 950106  22   124    39        214.33      952.00     1166.33         31.30
 950106  23    84    31        148.45      681.87      808.97         24.37
 950106  24    66    21        112.20      540.75      643.92         13.40
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950107   1    29    12         51.83      258.90      310.73          7.33
 950107   2    15     6         20.83       99.45      118.48          4.07
 950107   3     6     4         13.88       64.98       78.87          2.12
 950107   4     7     5         35.85      118.63      154.48          2.52
 950107   5     5     2          8.68       36.10       44.78          0.60
 950107   6     0     0          0.00        0.00        0.00          0.00
 950107   7     1     1          5.50       45.55       51.05          0.23
 950107   8     0     0          0.00        0.00        0.00          0.00
 950107   9     3     2         10.22       70.83       81.05          1.42
 950107  10     4     3         31.78      176.18      207.97          1.33
 950107  11     2     2         13.23      105.80      119.03          1.38
 950107  12     3     2         15.67      106.27      121.93          1.82
 950107  13     4     2         15.67      106.27      121.93          0.93
 950107  14    10     4         26.22      137.07      163.28          2.22
 950107  15     8     4         40.87      167.53      208.40          2.08
 950107  16    14     5         38.27      191.18      229.45          3.38
 950107  17    13     6         45.67      195.57      233.90          2.98
 950107  18     7     5         28.48      134.70      163.18          1.35
 950107  19     4     2         19.48       77.43       92.73          1.38
 950107  20     6     3         34.37       70.38      104.75          1.10
 950107  21     6     2         29.07       88.40      117.47          1.30
 950107  22     7     2         24.18       81.60      105.78          1.05
 950107  23     4     2         13.50       57.83       71.33          0.62
 950107  24     0     0          0.00        0.00        0.00          0.00
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 950103  17   167    50        325.82     1234.52     1516.33         40.62
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 950103  17   167    50        325.82     1234.52     1516.33         40.62
1
  
