1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 950215   6     0     0          0.00        0.00        0.00          0.00
 950215   7     0     0          0.00        0.00        0.00          0.00
 950215   8     0     0          0.00        0.00        0.00          0.00
 950215   9     0     0          0.00        0.00        0.00          0.00
 950215  10     0     0          0.00        0.00        0.00          0.00
 950215  11     0     0          0.00        0.00        0.00          0.00
 950215  12     0     0          0.00        0.00        0.00          0.00
 950215  13     0     0          0.00        0.00        0.00          0.00
 950215  14     0     0          0.00        0.00        0.00          0.00
 950215  15     0     0          0.00        0.00        0.00          0.00
 950215  16     0     0          0.00        0.00        0.00          0.00
 950215  17     0     0          0.00        0.00        0.00          0.00
 950215  18     0     0          0.00        0.00        0.00          0.00
 950215  19     0     0          0.00        0.00        0.00          0.00
 950215  20     0     0          0.00        0.00        0.00          0.00
 950215  21     0     0          0.00        0.00        0.00          0.00
 950215  22     0     0          0.00        0.00        0.00          0.00
 950215  23     0     0          0.00        0.00        0.00          0.00
 950215  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950216   1     0     0          0.00        0.00        0.00          0.00
 950216   2     0     0          0.00        0.00        0.00          0.00
 950216   3     0     0          0.00        0.00        0.00          0.00
 950216   4     0     0          0.00        0.00        0.00          0.00
 950216   5     0     0          0.00        0.00        0.00          0.00
 950216   6     0     0          0.00        0.00        0.00          0.00
 950216   7     0     0          0.00        0.00        0.00          0.00
 950216   8     0     0          0.00        0.00        0.00          0.00
 950216   9     0     0          0.00        0.00        0.00          0.00
 950216  10     0     0          0.00        0.00        0.00          0.00
 950216  11     0     0          0.00        0.00        0.00          0.00
 950216  12     0     0          0.00        0.00        0.00          0.00
 950216  13     0     0          0.00        0.00        0.00          0.00
 950216  14     0     0          0.00        0.00        0.00          0.00
 950216  15     0     0          0.00        0.00        0.00          0.00
 950216  16     0     0          0.00        0.00        0.00          0.00
 950216  17     0     0          0.00        0.00        0.00          0.00
 950216  18     0     0          0.00        0.00        0.00          0.00
 950216  19     0     0          0.00        0.00        0.00          0.00
 950216  20     0     0          0.00        0.00        0.00          0.00
 950216  21     0     0          0.00        0.00        0.00          0.00
 950216  22     0     0          0.00        0.00        0.00          0.00
 950216  23     0     0          0.00        0.00        0.00          0.00
 950216  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950217   1     0     0          0.00        0.00        0.00          0.00
 950217   2     0     0          0.00        0.00        0.00          0.00
 950217   3     0     0          0.00        0.00        0.00          0.00
 950217   4     0     0          0.00        0.00        0.00          0.00
 950217   5     0     0          0.00        0.00        0.00          0.00
 950217   6     0     0          0.00        0.00        0.00          0.00
 950217   7     0     0          0.00        0.00        0.00          0.00
 950217   8     0     0          0.00        0.00        0.00          0.00
 950217   9     0     0          0.00        0.00        0.00          0.00
 950217  10     0     0          0.00        0.00        0.00          0.00
 950217  11     0     0          0.00        0.00        0.00          0.00
 950217  12     0     0          0.00        0.00        0.00          0.00
 950217  13     0     0          0.00        0.00        0.00          0.00
 950217  14     0     0          0.00        0.00        0.00          0.00
 950217  15     0     0          0.00        0.00        0.00          0.00
 950217  16     0     0          0.00        0.00        0.00          0.00
 950217  17     0     0          0.00        0.00        0.00          0.00
 950217  18     0     0          0.00        0.00        0.00          0.00
 950217  19     0     0          0.00        0.00        0.00          0.00
 950217  20     0     0          0.00        0.00        0.00          0.00
 950217  21     0     0          0.00        0.00        0.00          0.00
 950217  22     0     0          0.00        0.00        0.00          0.00
 950217  23     0     0          0.00        0.00        0.00          0.00
 950217  24     0     0          0.00        0.00        0.00          0.00
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
      0   0     0     0          0.00        0.00        0.00          0.00
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
      0   0     0     0          0.00        0.00        0.00          0.00
1
  
