1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 950105   5     7     5         24.10      111.62      135.72          2.22
 950105   6     4     3         11.13       63.77       74.90          1.40
 950105   7     0     0          0.00        0.00        0.00          0.00
 950105   8     0     0          0.00        0.00        0.00          0.00
 950105   9     0     0          0.00        0.00        0.00          0.00
 950105  10     0     0          0.00        0.00        0.00          0.00
 950105  11     0     0          0.00        0.00        0.00          0.00
 950105  12     1     1          4.18       20.92       25.10          0.05
 950105  13     7     3         37.15      173.00      210.15          0.83
 950105  14    33    12         64.68      377.12      441.80          6.13
 950105  15    66    27        146.95      547.00      693.95         15.30
 950105  16    96    32        163.10      812.33      961.20         24.37
 950105  17   147    46        245.68     1275.25     1520.93         32.82
 950105  18   119    31        241.78      830.42     1029.25         25.13
 950105  19   105    29        154.58      825.50      971.57         20.07
 950105  20    94    28        172.48      741.78      914.27         22.53
 950105  21   128    33        187.68      692.72      880.40         26.58
 950105  22   102    33        158.83      761.47      920.30         26.15
 950105  23    88    30        151.67      782.50      934.17         20.05
 950105  24    51    17        173.08      343.37      480.00          9.78
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950106   1    27    12        171.55      302.88      474.43          9.57
 950106   2    17     8        140.37      102.90      239.63          4.08
 950106   3     9     5        139.95      132.32      272.27          2.78
 950106   4    10     6        137.90      167.60      305.50          3.40
 950106   5     7     3        126.85       83.95      209.32          1.83
 950106   6     3     2        123.05       30.13      153.18          1.12
 950106   7     3     3        129.33       83.50      212.83          1.50
 950106   8     1     1        115.98        0.73      116.72          1.00
 950106   9     1     1        115.98        0.73      116.72          1.00
 950106  10     1     1        115.98        0.73      116.72          1.00
 950106  11     1     1        115.98        0.73      116.72          1.00
 950106  12     3     2        116.02       45.52      117.78          0.28
 950106  13     9     4         57.40      210.43      241.67          1.25
 950106  14    39    14         76.92      310.17      387.08          6.12
 950106  15    83    30        157.22      576.33      733.08         22.62
 950106  16   118    34        180.68      782.00      937.40         27.00
 950106  17   155    40        276.10     1190.32     1466.42         34.63
 950106  18   136    41        198.37      934.12     1132.48         34.18
 950106  19    94    32        213.92      753.67      967.58         21.00
 950106  20   121    34        177.12      719.05      875.10         25.25
 950106  21   126    34        298.48      828.63     1054.83         27.50
 950106  22    92    29        231.37      652.72      824.73         22.13
 950106  23    59    20         99.13      516.22      613.98         13.57
 950106  24    42    13         74.18      362.28      428.22          7.73
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950107   1    25     8         49.52      249.20      298.72          5.63
 950107   2    12     5         37.60      177.40      215.00          1.27
 950107   3     3     1         21.40       39.47       60.87          0.50
 950107   4     1     1         13.18       76.47       89.65          0.38
 950107   5     3     2         11.32       47.77       59.08          0.55
 950107   6     1     1          4.10       13.85       17.95          0.03
 950107   7     0     0          0.00        0.00        0.00          0.00
 950107   8     0     0          0.00        0.00        0.00          0.00
 950107   9     0     0          0.00        0.00        0.00          0.00
 950107  10     0     0          0.00        0.00        0.00          0.00
 950107  11     0     0          0.00        0.00        0.00          0.00
 950107  12     0     0          0.00        0.00        0.00          0.00
 950107  13     0     0          0.00        0.00        0.00          0.00
 950107  14     3     3         16.08       72.72       88.80          0.95
 950107  15     5     4         32.25       77.75      110.00          1.83
 950107  16     6     2         13.92       76.63       90.55          1.17
 950107  17     5     3         22.20       87.50      109.70          1.60
 950107  18     1     1         19.70       88.93      108.63          0.05
 950107  19     4     2         20.03       87.85      107.88          0.58
 950107  20     5     4         18.90       86.42      105.32          1.90
 950107  21     6     3         10.65       75.30       85.95          1.27
 950107  22     3     3         17.12      152.50      169.62          1.33
 950107  23     3     2         15.37      128.78      144.15          0.37
 950107  24     2     1         11.40       67.07       78.20          0.08
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 950104  20   127    47        222.37     1076.33     1298.70         31.75
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 950106  17   155    40        276.10     1190.32     1466.42         34.63
1
  
