1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 950111   5    13     3        388.43      110.93      398.67          1.38
 950111   6     6     2        145.03      132.43      229.97          0.37
 950111   7     1     1          0.05        1.70        1.75          0.02
 950111   8     4     2          0.08        3.40        3.48          0.10
 950111   9     0     0          0.00        0.00        0.00          0.00
 950111  10     0     0          0.00        0.00        0.00          0.00
 950111  11     4     1          0.05        1.70        1.75          0.07
 950111  12    14     3        209.27      164.70      252.25          0.68
 950111  13    48     9        451.50      816.60     1065.42          4.68
 950111  14   108    14        603.03      951.50     1326.12          8.43
 950111  15   113    13        861.85      960.13     1309.68          8.12
 950111  16   106    15        501.32      557.63     1040.95          8.35
 950111  17   122    16        791.53      959.17     1347.77         11.08
 950111  18   105    11        584.15      749.03     1084.75          7.28
 950111  19   104    13        434.47      775.20     1002.22          8.47
 950111  20   103    14        487.35      718.85      845.20          8.90
 950111  21   133    16        713.22     1061.45     1283.87         10.80
 950111  22   135    17        970.82      625.22     1289.30         12.30
 950111  23   288    22        652.88      510.28      956.35         14.33
 950111  24   146    18        825.83      638.25     1302.53          9.15
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950112   1    53    10        671.23      303.37      718.03          4.17
 950112   2    33     6        640.33      310.47      695.82          3.53
 950112   3    14     3        236.85      133.20      271.27          2.25
 950112   4    10     3        317.10      163.42      357.12          1.73
 950112   5     8     2        252.95      169.58      261.85          1.18
 950112   6     7     2        129.55      157.70      159.87          0.48
 950112   7     3     1        110.33       24.65      134.98          0.08
 950112   8     2     1          0.05        1.70        1.75          0.05
 950112   9     0     0          0.00        0.00        0.00          0.00
 950112  10     0     0          0.00        0.00        0.00          0.00
 950112  11     3     1          1.08      172.45      173.53          0.13
 950112  12     8     2        255.65      400.22      523.00          1.15
 950112  13    37     6        418.55      281.05      578.67          3.08
 950112  14    93    11        510.63      904.55     1323.13          7.68
 950112  15    96    12        414.38      683.18     1013.07          8.43
 950112  16   133    17        988.68      842.13     1474.30         10.87
 950112  17   128    19        730.47      855.73     1457.37         11.17
 950112  18   105    14        421.90     1057.52     1186.98          8.55
 950112  19   104    11        480.32      590.27      858.48          7.97
 950112  20   143    17        607.00      685.67     1017.57         10.90
 950112  21   136    18        617.57      784.88     1402.45         11.13
 950112  22   121    15        618.35      924.05     1362.92         11.07
 950112  23    99    14        671.63      619.15      951.65          9.47
 950112  24    56     8        555.60      656.25     1059.43          5.73
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950113   1    38     7        469.35      651.13      795.25          4.35
 950113   2    30     6        329.10      331.05      607.35          2.72
 950113   3    18     5        387.13      157.33      527.62          2.00
 950113   4    15     3        247.73       91.40      334.45          1.20
 950113   5     7     2        222.28       53.35      261.18          0.70
 950113   6    11     1        214.83      131.37      221.38          0.60
 950113   7     4     1        133.32       12.80      137.88          0.28
 950113   8     1     1          0.23        1.70        1.93          0.02
 950113   9     0     0          0.00        0.00        0.00          0.00
 950113  10     1     1          0.05        1.70        1.75          0.02
 950113  11     3     2          4.67      300.83      305.50          0.20
 950113  12     7     3        139.05      501.28      506.53          0.97
 950113  13    47    11        424.95      399.58      501.97          3.75
 950113  14   373    20        441.15      523.63      744.73         11.20
 950113  15   360    25        692.28      879.78     1530.20         15.88
 950113  16   126    17        821.55     1192.17     1803.38         10.78
 950113  17   113    16        978.75     1121.62     1698.50         10.97
 950113  18   114    15        710.23      869.00     1368.62         10.33
 950113  19   100    12        619.25      990.23     1309.47          8.67
 950113  20   131    15        574.73      860.60     1141.48         10.73
 950113  21   199    21        692.03      877.83     1211.28         11.62
 950113  22   111    14        601.62      672.27     1256.78          8.88
 950113  23    89    11        855.57      576.50     1189.82          6.93
 950113  24    36     6        517.12      363.10      662.85          3.07
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 950113  15   360    25        692.28      879.78     1530.20         15.88
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 950113  15   360    25        692.28      879.78     1530.20         15.88
1
  
