1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 950125   6     0     0          0.00        0.00        0.00          0.00
 950125   7     0     0          0.00        0.00        0.00          0.00
 950125   8     0     0          0.00        0.00        0.00          0.00
 950125   9     0     0          0.00        0.00        0.00          0.00
 950125  10     0     0          0.00        0.00        0.00          0.00
 950125  11     0     0          0.00        0.00        0.00          0.00
 950125  12     0     0          0.00        0.00        0.00          0.00
 950125  13     0     0          0.00        0.00        0.00          0.00
 950125  14     0     0          0.00        0.00        0.00          0.00
 950125  15     0     0          0.00        0.00        0.00          0.00
 950125  16     0     0          0.00        0.00        0.00          0.00
 950125  17     0     0          0.00        0.00        0.00          0.00
 950125  18     0     0          0.00        0.00        0.00          0.00
 950125  19     0     0          0.00        0.00        0.00          0.00
 950125  20     0     0          0.00        0.00        0.00          0.00
 950125  21     0     0          0.00        0.00        0.00          0.00
 950125  22     0     0          0.00        0.00        0.00          0.00
 950125  23     0     0          0.00        0.00        0.00          0.00
 950125  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950126   1     0     0          0.00        0.00        0.00          0.00
 950126   2     0     0          0.00        0.00        0.00          0.00
 950126   3     0     0          0.00        0.00        0.00          0.00
 950126   4     0     0          0.00        0.00        0.00          0.00
 950126   5     0     0          0.00        0.00        0.00          0.00
 950126   6     0     0          0.00        0.00        0.00          0.00
 950126   7     0     0          0.00        0.00        0.00          0.00
 950126   8     0     0          0.00        0.00        0.00          0.00
 950126   9     0     0          0.00        0.00        0.00          0.00
 950126  10     0     0          0.00        0.00        0.00          0.00
 950126  11     0     0          0.00        0.00        0.00          0.00
 950126  12     0     0          0.00        0.00        0.00          0.00
 950126  13     0     0          0.00        0.00        0.00          0.00
 950126  14     0     0          0.00        0.00        0.00          0.00
 950126  15     0     0          0.00        0.00        0.00          0.00
 950126  16     0     0          0.00        0.00        0.00          0.00
 950126  17     0     0          0.00        0.00        0.00          0.00
 950126  18     0     0          0.00        0.00        0.00          0.00
 950126  19     0     0          0.00        0.00        0.00          0.00
 950126  20     0     0          0.00        0.00        0.00          0.00
 950126  21     0     0          0.00        0.00        0.00          0.00
 950126  22     0     0          0.00        0.00        0.00          0.00
 950126  23     0     0          0.00        0.00        0.00          0.00
 950126  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950127   1     0     0          0.00        0.00        0.00          0.00
 950127   2     0     0          0.00        0.00        0.00          0.00
 950127   3     0     0          0.00        0.00        0.00          0.00
 950127   4     0     0          0.00        0.00        0.00          0.00
 950127   5     0     0          0.00        0.00        0.00          0.00
 950127   6     0     0          0.00        0.00        0.00          0.00
 950127   7     0     0          0.00        0.00        0.00          0.00
 950127   8     0     0          0.00        0.00        0.00          0.00
 950127   9     0     0          0.00        0.00        0.00          0.00
 950127  10     0     0          0.00        0.00        0.00          0.00
 950127  11     0     0          0.00        0.00        0.00          0.00
 950127  12     0     0          0.00        0.00        0.00          0.00
 950127  13     0     0          0.00        0.00        0.00          0.00
 950127  14     0     0          0.00        0.00        0.00          0.00
 950127  15     0     0          0.00        0.00        0.00          0.00
 950127  16     0     0          0.00        0.00        0.00          0.00
 950127  17     0     0          0.00        0.00        0.00          0.00
 950127  18     0     0          0.00        0.00        0.00          0.00
 950127  19     0     0          0.00        0.00        0.00          0.00
 950127  20     0     0          0.00        0.00        0.00          0.00
 950127  21     0     0          0.00        0.00        0.00          0.00
 950127  22     0     0          0.00        0.00        0.00          0.00
 950127  23     0     0          0.00        0.00        0.00          0.00
 950127  24     0     0          0.00        0.00        0.00          0.00
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
      0   0     0     0          0.00        0.00        0.00          0.00
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
      0   0     0     0          0.00        0.00        0.00          0.00
1
  
