1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 910703   6     2     1          1.58       42.53       44.12          0.37
 910703   7     3     2          1.52       43.07       44.58          0.85
 910703   8     2     1          0.57       43.95       44.52          0.15
 910703   9     0     0          0.00        0.00        0.00          0.00
 910703  10     0     0          0.00        0.00        0.00          0.00
 910703  11     0     0          0.00        0.00        0.00          0.00
 910703  12     5     2          1.48      114.23      115.72          0.57
 910703  13     5     3         21.58      197.97      199.17          0.68
 910703  14    10     4          3.33      342.25      344.95          2.23
 910703  15    13     5          3.08      189.98      192.53          3.27
 910703  16    11     5          1.95      180.03      181.98          3.02
 910703  17    11     6          3.35      216.83      220.18          3.70
 910703  18    12     7          2.40      262.08      264.45          4.65
 910703  19     9     7          2.40      171.77      174.17          4.35
 910703  20    14     6          2.43      174.43      176.47          4.32
 910703  21    17     7          4.03      253.03      257.07          4.28
 910703  22    11     5          2.20      134.58      136.78          3.45
 910703  23    10     6         36.78      178.03      180.73          3.03
 910703  24     7     3          1.88       61.00       61.53          1.98
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 910704   1     3     2          8.28      116.43      124.72          0.67
 910704   2     2     1          0.63       91.90       92.53          0.12
 910704   3     1     1          0.43       42.90       43.33          0.27
 910704   4     3     1          2.73       42.90       43.33          0.45
 910704   5     1     1          2.73       38.78       41.52          0.62
 910704   6     1     1          0.95       82.13       83.08          0.08
 910704   7     0     0          0.00        0.00        0.00          0.00
 910704   8     0     0          0.00        0.00        0.00          0.00
 910704   9     0     0          0.00        0.00        0.00          0.00
 910704  10     0     0          0.00        0.00        0.00          0.00
 910704  11     0     0          0.00        0.00        0.00          0.00
 910704  12     0     0          0.00        0.00        0.00          0.00
 910704  13     0     0          0.00        0.00        0.00          0.00
 910704  14     1     1          0.82       52.98       53.80          0.03
 910704  15     0     0          0.00        0.00        0.00          0.00
 910704  16     1     1          0.17       33.87       34.03          0.12
 910704  17     0     0          0.00        0.00        0.00          0.00
 910704  18     0     0          0.00        0.00        0.00          0.00
 910704  19     1     1          0.45       51.52       51.97          0.07
 910704  20     2     2          0.50       73.67       74.17          0.72
 910704  21     1     1          1.30       20.38       21.68          0.15
 910704  22     1     1          1.30       20.38       21.68          0.45
 910704  23     2     1          0.35       62.57       62.92          0.27
 910704  24     1     1          1.15       46.08       47.23          0.48
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 910705   1     0     0          0.00        0.00        0.00          0.00
 910705   2     0     0          0.00        0.00        0.00          0.00
 910705   3     0     0          0.00        0.00        0.00          0.00
 910705   4     0     0          0.00        0.00        0.00          0.00
 910705   5     1     1          2.58       52.82       55.40          0.23
 910705   6     2     2          3.62      118.77      122.38          0.97
 910705   7     1     1          0.22       21.58       21.80          0.10
 910705   8     1     1         45.37       76.73      122.10          0.13
 910705   9     1     1         45.37       76.73      122.10          0.27
 910705  10     0     0          0.00        0.00        0.00          0.00
 910705  11     0     0          0.00        0.00        0.00          0.00
 910705  12     1     1          0.43       32.83       33.27          0.23
 910705  13     5     2          2.02       66.55       67.83          0.52
 910705  14     9     4          2.60      183.92      186.10          1.87
 910705  15     9     4          2.83      240.83      242.95          2.52
 910705  16     6     3          1.93      212.08      214.02          2.47
 910705  17     6     5          3.67      169.90      173.57          3.05
 910705  18     6     5          1.87      191.78      193.65          2.25
 910705  19     5     2          0.97       62.58       62.92          1.20
 910705  20     4     2          1.42      109.85      110.63          0.83
 910705  21     7     4          1.78      164.22      165.95          2.05
 910705  22     8     3          2.25      217.73      219.98          1.55
 910705  23     4     2          1.78      183.63      185.42          1.12
 910705  24     3     2          0.45       25.65       26.10          1.13
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 910702  15    21     9          5.43      255.78      261.02          5.75
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 910702  15    21     9          5.43      255.78      261.02          5.75
1
  
