1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 910703   6     0     0          0.00        0.00        0.00          0.00
 910703   7     0     0          0.00        0.00        0.00          0.00
 910703   8     2     2          1.10      144.77      145.87          0.37
 910703   9     3     2          1.10      144.77      145.87          2.00
 910703  10     2     2          0.73      116.53      117.27          0.33
 910703  11     1     1          0.78       54.85       55.63          0.23
 910703  12     2     2          0.47       58.07       58.53          0.83
 910703  13     9     3          2.03      207.12      209.15          1.37
 910703  14    14     5          3.27      207.12      209.15          1.83
 910703  15    10     6          5.00      302.13      306.07          3.10
 910703  16    12     5          6.48      244.93      250.05          4.22
 910703  17    19     6          4.20      213.48      215.32          4.18
 910703  18    10     5          5.13      220.83      223.47          3.67
 910703  19    12     5          5.73      103.32      109.05          2.95
 910703  20    12     5          2.77      165.35      167.97          3.77
 910703  21    17     7          3.12      205.10      208.22          4.68
 910703  22    12     8          2.77      198.30      201.07          5.00
 910703  23     8     6          9.97      156.37      159.38          3.22
 910703  24     2     2          1.07       17.22       18.28          0.92
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 910704   1     1     1          0.33       43.55       43.88          0.10
 910704   2     1     1         14.70       35.88       50.58          0.18
 910704   3     1     1         14.70       35.88       50.58          0.15
 910704   4     2     1         15.40       63.58       78.98          0.45
 910704   5     0     0          0.00        0.00        0.00          0.00
 910704   6     0     0          0.00        0.00        0.00          0.00
 910704   7     1     1          0.43       42.73       43.17          0.05
 910704   8     0     0          0.00        0.00        0.00          0.00
 910704   9     0     0          0.00        0.00        0.00          0.00
 910704  10     0     0          0.00        0.00        0.00          0.00
 910704  11     0     0          0.00        0.00        0.00          0.00
 910704  12     0     0          0.00        0.00        0.00          0.00
 910704  13     0     0          0.00        0.00        0.00          0.00
 910704  14     0     0          0.00        0.00        0.00          0.00
 910704  15     0     0          0.00        0.00        0.00          0.00
 910704  16     0     0          0.00        0.00        0.00          0.00
 910704  17     0     0          0.00        0.00        0.00          0.00
 910704  18     2     1          1.00       34.20       35.08          0.35
 910704  19     0     0          0.00        0.00        0.00          0.00
 910704  20     0     0          0.00        0.00        0.00          0.00
 910704  21     0     0          0.00        0.00        0.00          0.00
 910704  22     1     1          1.45       32.48       33.93          0.75
 910704  23     1     1          1.45       32.48       33.93          0.18
 910704  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 910705   1     1     1          0.45       64.82       65.27          0.28
 910705   2     0     0          0.00        0.00        0.00          0.00
 910705   3     1     1          1.65      101.95      103.60          0.05
 910705   4     2     1          0.02        4.43        4.45          0.28
 910705   5     1     1          0.02        4.43        4.45          0.22
 910705   6     0     0          0.00        0.00        0.00          0.00
 910705   7     0     0          0.00        0.00        0.00          0.00
 910705   8     1     1          1.33      127.48      128.82          0.27
 910705   9     0     0          0.00        0.00        0.00          0.00
 910705  10     1     1          1.47      112.30      113.77          0.30
 910705  11     0     0          0.00        0.00        0.00          0.00
 910705  12     2     1          1.47       70.35       71.82          0.10
 910705  13     2     1          0.45       57.12       57.57          0.13
 910705  14     7     3          3.63      196.72      198.25          1.20
 910705  15     8     3          1.92      152.77      154.68          1.70
 910705  16    13     5          3.03      135.82      138.23          3.47
 910705  17     9     5          1.73      233.00      234.73          3.62
 910705  18    11     4          3.15      145.08      146.67          2.78
 910705  19     7     3          1.45      108.05      109.50          1.53
 910705  20     4     3          3.05       90.08       93.13          1.62
 910705  21    14     4          4.12      136.78      138.82          2.45
 910705  22     9     3          4.98      326.38      331.37          1.95
 910705  23     4     2          1.50      156.18      157.68          1.30
 910705  24     4     4          0.72      114.77      115.48          1.88
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 910701  15    19    10          3.70      352.32      355.43          6.17
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 910701  15    19    10          3.70      352.32      355.43          6.17
1
  
