1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 940119   5    19     8         11.43      152.98      164.42          4.13
 940119   6     6     6          3.63       68.68       72.32          1.50
 940119   7     0     0          0.00        0.00        0.00          0.00
 940119   8     2     1         62.60        7.07       69.67          0.07
 940119   9     0     0          0.00        0.00        0.00          0.00
 940119  10     0     0          0.00        0.00        0.00          0.00
 940119  11     4     3         11.33      719.93      731.27          0.13
 940119  12     9     3         11.33      719.93      731.27          0.57
 940119  13    34    14         27.73      879.52      892.67          3.17
 940119  14    57    13        138.93      614.58      623.83          5.20
 940119  15    84    17        131.45      659.42      675.87         11.12
 940119  16   117    29        150.63      521.38      546.73         15.17
 940119  17    94    26         90.60      368.68      400.02         18.78
 940119  18    37    21         31.57      184.05      215.62          9.43
 940119  19     0     0          0.00        0.00        0.00          0.00
 940119  20     9     5         67.93      141.33      156.07          0.37
 940119  21    51    10        779.73      243.07      809.00          4.13
 940119  22    63    13        222.17      721.12      768.60          7.97
 940119  23    57    13        144.20      353.42      415.43          8.82
 940119  24    45    11        146.17      256.42      258.15          8.05
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940120   1    31    11        181.07      165.97      192.23          7.77
 940120   2    19     8         66.65       72.43       76.38          0.95
 940120   3     9     2          3.95       72.43       76.38          0.53
 940120   4     9     6          8.25      158.02      166.27          3.05
 940120   5    11     6        175.77      111.55      202.90          3.10
 940120   6     7     4          5.10       87.30       92.40          2.22
 940120   7     8     3          4.60      372.97      377.57          0.97
 940120   8     4     2         52.87       76.23       80.18          0.15
 940120   9     3     2          3.95       74.30       78.25          0.12
 940120  10     3     2          3.95       74.30       78.25          0.12
 940120  11     9     6          4.55      292.45      292.63          0.32
 940120  12    14     8          8.68      189.87      198.55          0.90
 940120  13    26     8         21.58      363.70      380.32          1.85
 940120  14    47    11         22.68      802.18      816.88          5.00
 940120  15   277    33        143.30      936.17     1041.75         15.53
 940120  16    29    26         75.82      554.00      629.82          5.32
 940120  17     0     0          0.00        0.00        0.00          0.00
 940120  18     0     0          0.00        0.00        0.00          0.00
 940120  19     0     0          0.00        0.00        0.00          0.00
 940120  20     0     0          0.00        0.00        0.00          0.00
 940120  21    27    12        139.28      802.27      806.92          3.68
 940120  22    57    18        189.55      268.67      416.20         12.75
 940120  23    60    14        210.97      136.10      225.88          6.37
 940120  24    31    13         63.82      186.60      196.68          6.88
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940121   1    27    12         38.47      285.28      302.22          4.77
 940121   2    19     6        190.92      209.87      214.30          2.83
 940121   3     6     3          7.65       99.37      107.02          0.17
 940121   4     8     4          4.55       99.67      104.22          2.32
 940121   5     9     4        172.48       96.33      174.83          2.15
 940121   6     9     4          4.45       92.52       96.97          1.52
 940121   7     7     4          4.57      101.82      106.38          1.48
 940121   8     4     2         78.88       86.42       90.62          0.15
 940121   9     7     4         10.62      195.67      206.28          0.25
 940121  10     3     2          4.20       81.98       86.18          0.12
 940121  11     8     2          3.95      118.50      120.85          0.37
 940121  12    14     4         24.00      142.22      150.30          1.10
 940121  13    34    11         28.10      855.02      883.12          4.05
 940121  14    55    13         32.58      847.12      868.47          6.05
 940121  15    94    24        165.88     1105.93     1141.62         13.32
 940121  16    95    23         65.53      355.38      409.13         14.28
 940121  17   116    32         37.85      904.10      936.20         19.37
 940121  18    76    29         76.23      240.42      272.35         20.17
 940121  19    56    17         67.47      364.17      388.62         10.50
 940121  20    56    19        246.03      368.00      388.72          7.62
 940121  21    15    15        233.67      106.10      339.77          2.97
 940121  22     0     0          0.00        0.00        0.00          0.00
 940121  23     0     0          0.00        0.00        0.00          0.00
 940121  24     0     0          0.00        0.00        0.00          0.00
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940117  15   150    43         88.02     1023.07     1035.72         18.52
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940121  18    76    29         76.23      240.42      272.35         20.17
1
  
