1643271 615116416 3734  0 3558  18911291507      114401      261415       3758168911291636     88 2 0255155LANDAUER-III;             1785 12       0       000   054437597380    00    5301
1647128 422015612 3734  0 3558  38911291511         264       12196        124608911291519      8 3 0255155LANDAUER-III;             4217  4       0       000   054647551470    00     500
1650940 467114116 3734  0 3558  48911291514         161       13432        135938911291521      7 3 0255155LANDAUER-III;             4222 33       0       000   054853552460    00     393
1653531 654414116 3734  0 3558  08911291516           0          16           168911291516      0 7 0414705TOLTESTENV;               3319  3       0       000   054977549780    00       1
16538651002116116 3734  0 3558  58911291517         105       14577        146828911291523      7 3 0255155LANDAUER-III;             4562  0       0       000   054992553830    00     391
1653997 654414116 3734  0 3558  08911291517           0          16           168911291517      0 7 0414705TOLTESTENV;               3319  3       0       000   054998549990    00       1
1654630 632116116 3734  0 3558 108911291517         413       40736        411498911291529     12 3 0414655TRIPLE-I;                 8257 17       0       000   055025557360    00     711
1657367 573315212 3734  0 3558  38911291519          84       20376        204608911291527      8 3 0255155LANDAUER-III;            10351 14       0       000   055162556360    00     474
16685341167114412 3734  0 3558  28911291529          89        8962         90518911291534      4 3 0255155LANDAUER-III;            10597  1       0       000   055751560100    00     259
1671625 632515016 3734  0 3558 108911291532         115       19392        195078911291538      6 3 0414655TRIPLE-I;                 8257 32       0       000   055909562560    00     347
16732841002114716 3734  0 3558  38911291533          28        5987         60158911291538      5 2 0255155LANDAUER-III;             4562 25       0       000   055990562840    00     294
1682114 632515016 3734  0 3558 108911291541          99       22890        229898911291546      6 3 0414655TRIPLE-I;                 8257 23       0       000   056430567880    00     358
1689178 241423612 3734  0 3558  28911291546          53       13562        136158911291551      5 3 0255155LANDAUER-III;             1868 77       0       000   056778570700    00     292
1706943 422015712 3734  0 3558  28911291601          73       13623        136968911291605      4 3 0255155LANDAUER-III;             4217 13       0       000   057664579210    00     257
1718835 632517316 3734  0 3558 108911291610          68       11456        115248911291612      2 2 0414655TRIPLE-I;                 8257 16       0       000   058217583400    00     123
1721667 254522312 3734  0 3558  28911291612         134        7052         71868911291621      9 3 0255155LANDAUER-III;             2076  0       0       000   058346588760    00     530
1722696 654416216 3734  0 3558  08911291613           0          16           168911291613      0 7 0414705TOLTESTENV;               3319  4       0       000   058391583920    00       1
1727527 245323112 3734  0 3558  38911291617          82        9861         99438911291620      3 3 0255155LANDAUER-III;              664120       0       000   058615588060    00     191
1731800 407614216 3734  0 3558  38911291620         188       10276        104648911291624      3 3 0255155LANDAUER-III;             2262  0       0       000   058809590140    00     205
1731827 657514416 3734  0 3558  48911291620         936       40935        418718911291645     25 2 0255155LANDAUER-III;             3173 35       0       000   058810603040    00    1494
1735149 632516016 3734  0 3558 108911291623         110        9856         99668911291626      3 3 0414655TRIPLE-I;                 8257  0       0       000   058966591610    00     195
17373541131314116 3734  0 3558  28911291624          58         965         10238911291626      1 3 0255155LANDAUER-III;            10691  0       0       000   059064591300    00      66
17401031131314116 3734  0 3558  28911291627        8334       21756        300908911291636      9 3 0255155LANDAUER-III;            10691  0       0       000   059196597360    00     540
1740620 700116712 3734  0 3558  38911291627         529       23356        238858911291646     19 3 0255155LANDAUER-III;             2631 21       0       000   059220603880    00    1168
1742803 632517216 3734  0 3558 108911291629          85        6230         63158911291632      3 3 0414655TRIPLE-I;                 8257 37       0       000   059320595090    00     189
1749795 451630112 3734  0 3558  58911291634          39        7898         79378911291636      2 3 0255155LANDAUER-III;             4806142       0       000   059651597810    00     130
17549371130714216 3734  0 3558  18911291638          51        7270         73218911291643      5 2 0255155LANDAUER-III;             6048  1       0       000   059892601990    00     307
17565411002116012 3734  0 3558  28911291639         131       26792        269238911291652     13 3 0255155LANDAUER-III;             4562 10       0       000   059967607340    00     767
1758396 451521512 3734  0 3558  58911291641          53       18591        186448911291648      8 3 0255155LANDAUER-III;             4805 40       0       000   060056605070    00     451
1779617 657516716 3734  0 3558  18911291659          33        1230         12638911291704      5 2 0255155LANDAUER-III;             3173 33       0       000   061122614440    00     322
17908281125715412 3734  0 3558  18911291709           3          78           818911291709      0 3 0255155LANDAUER-III;+++         10690 13       0       000   061711617270    00      16
17924291032516016 3734  0 3558  18911291710          14        1238         12528911291714      4 2 0255155LANDAUER-III;             3173  3       0       000   061804620440    00     240
1796945 3415 2012 3734  0 3558  18911291714           9          91          1008911291715      0 3 0255155LANDAUER-III;             2739 12       0       000   062059620800    00      21
1799575 451521412 3734  0 3558  18911291717         181       47745        479268911291733     16 3 0255155LANDAUER-III;             4805 20       0       000   062208631640    00     956
1799628 3415 1312 3734  0 3558  28911291717         920       55404        563248911291804     47 2 0255155LANDAUER-III;             2739 13       0       000   062211650250    00    2814
18037481125714612 3734  0 3558  38911291721         159       17727        178868911291735     15 3 0255155LANDAUER-III;            10690  4       0       000   062454633240    00     870
1806661 370623312 3734  0 3558  48911291724       17130       37989        551198911291749     25 2 0255155LANDAUER-III;             3484 71       0       000   062625641440    00    1519
1807599 654415016 3734  0 3558  08911291725           0          16           168911291725      0 7 0414705TOLTESTENV;               3319 11       0       000   062678626780    00       0
1813133 235715312 3734  0 3558  58911291730           4        1032         10368911291734      4 2 0255155LANDAUER-III;             1776  0       0       000   063004632450    00     241
1816753 206615512 3734  0 3558  18911291734          61        7290         73518911291737      4 3 0255155LANDAUER-III;             5397 17       0       000   063216634340    00     218
1818159 451520412 3734  0 3558  58911291735          89       18997        190868911291742      7 3 0255155LANDAUER-III;             4805116       0       000   063302637250    00     423
1820566 407614116 3734  0 3558  18911291737         401       41887        422888911291807     30 2 0255155LANDAUER-III;             2262  0       0       000   063441652250    00    1784
18327821036315116 3734  0 3558 158911291749        1447      141943       1433908911291836     47 2 0447737RSL-REGIONAL;             9203 10       0       000   064145669470    00    2802
1837170 603714144 3734  0 3558  38911291753         113         458          5718911291757      4 3 0255155LANDAUER-III;             6319  1       0       000   064405646290    00     224
1841137 444414248 3734  0 3558 108911291757          73       12478        125518911291802      5 3 0414655TRIPLE-I;                 9347  1       0       000   064634649320    00     298
1843202 654414148 3734  0 3558  08911291759           0          16           168911291759      0 7 0414705TOLTESTENV;               3319  1       0       000   064759647590    00       0
1843461 654414148 3734  0 3558  08911291760           0          16           168911291760      0 7 0414705TOLTESTENV;               3319  1       0       000   064775647750    00       0
1843835 603714112 3734  0 3558  38911291760          32        2730         27628911291803      3 3 0255155LANDAUER-III;             6319  1       0       000   064797649650    00     168
1852701 654414616 3734  0 3558  08911291808           0          16           168911291808      0 7 0414705TOLTESTENV;               3319  3       0       000   065304653050    00       1
1852764 422015412 3734  0 3558  18911291808         272       38608        388808911291824     16 3 0255155LANDAUER-III;             4217 10       0       000   065308662610    00     953
1854152 341017112 3734  0 3558  28911291810           3          55           588911291811      1 3 0255155LANDAUER-III;             2941  3       0       000   065388654390    00      51
1857773 654414716 3734  0 3558 168911291813         407       22173        225808911291824     11 3 0447737RSL-REGIONAL;             3319  4       0       000   065598662490    00     651
1860310 603714144 3734  0 3558  28911291816          57        2850         29078911291820      4 3 0255155LANDAUER-III;             6319  0       0       000   065739659880    00     249
1863358 451621612 3734  0 3558  38911291818          19        1566         15858911291819      1 3 0255155LANDAUER-III;             4806 41       0       000   065901659670    00      66
1867835 451516412 3734  0 3558  28911291822         362       12233        125958911291837     15 3 0255155LANDAUER-III;             4805114       0       000   066149670240    00     875
1868865 206616012 3734  0 3558  38911291823         382       36820        372028911291839     15 3 0255155LANDAUER-III;             5397 26       0       000   066208671140    00     906
1868867 603714212 3734  0 3558  48911291823          24        4376         44008911291826      3 3 0255155LANDAUER-III;             6319  1       0       000   066208663600    00     152
1868908 657516416 3734  0 3558  58911291824         633       67828        684618911291900     37 2 0255155LANDAUER-III;             3173 17       0       000   066211684050    00    2194
1870067 632114416 3734  0 3558 168911291825          46        2664         27108911291826      1 3 0447737RSL-REGIONAL;             8257 11       0       000   066272663490    00      77
1870583 654414716 3734  0 3558 178911291825         326       14652        149788911291837     12 3 0447737RSL-REGIONAL;             3319 14       0       000   066303670370    00     734
1871977 632515616 3734  0 3558 168911291826          21        2291         23128911291828      1 3 0447737RSL-REGIONAL;             8257 16       0       000   066380664610    00      81
1873452 341017012 3734  0 3558  18911291828         297         843         11408911291829      1 3 0255155LANDAUER-III;xDw3e1:iq fw 2941 26       0       000   066458665450    00      87
1878278 341016212 3734  0 3558  18911291832         248        3105         33538911291834      2 3 0255155LANDAUER-III;CSSN         2941 26       0       000   066733668520    00     119
1880006 527715516 3734  0 3558  48911291834         489       93633        941228911291916     42 3 0255155LANDAUER-III;             9581 10       0       000   066833693620    00    2529
1881160 341016212 3734  0 3558  18911291835         158        6906         70648911291841      6 3 0255155LANDAUER-III;CSSN         2941  4       0       000   066893672640    00     371
1881266 615116716 3734  0 3558  68911291835       32532       95229       1277618911291911     36 3 0255155LANDAUER-III;             1785 15       0       000   066899690590    00    2160
1884487 451624212 3734  0 3558  28911291838         259        8979         92388911291844      6 2 0255155LANDAUER-III;             4806 36       0       000   067074674320    00     358
1885002 654414316 3734  0 3558 158911291838         102        6646         67488911291841      3 3 0447737RSL-REGIONAL;             3319  0       0       000   067103672790    00     176
1896010 341015212 3734  0 3558  18911291848         634       22646        232808911291913     24 3 0255155LANDAUER-III;CSSN         2941  4       0       000   067705691530    00    1448
1897767 765614512 3734  0 3558  28911291850         159       24318        244778911291903     13 3 0255155LANDAUER-III;             1029 23       0       000   067798685710    00     773
1898498 451521212 3734  0 3558  38911291851          14         479          4938911291852      1 3 0255155LANDAUER-III;             4805 40       0       000   067839679230    00      84
1912896 467237144 3734  0 3558  38911291904         113       10465        105788911291910      7 3 0255155LANDAUER-III;             1981  4       0       000   068613690200    00     407
19199331123614116 3734  0 3558  28911291910         117        8760         88778911291914      4 3 0255155LANDAUER-III;             9992  0       0       000   068971692390    00     268
1924156 341014412 3734  0 3558  18911291913         354       23734        240888911291930     16 3 0255155LANDAUER-III;CSSN         2941 21       0       000   069197701720    00     975
19281161167114212 3734  0 3558  28911291917         150       10849        109998911291921      4 3 0255155LANDAUER-III;            10597  1       0       000   069409696570    00     248
1928771 646215712 3734  0 3558  38911291917        1145       38184        393298911292009     52 2 0255155LANDAUER-III;             1955  7       0       000   069443725450    00    3102
1931952 7525 2612 3734  0 3558  48911291920         139        1964         21038911291922      2 3 0255155LANDAUER-III;             2655 10       0       000   069615697050    00      90
1934964 654414116 3734  0 3558 158911291923         197       12362        125598911291930      7 3 0447737RSL-REGIONAL;             3319 11       0       000   069775702010    00     426
1935367 7525 2012 3734  0 3558  28911291923         104       16877        169818911291930      7 3 0255155LANDAUER-III;             2655  1       0       000   069795702150    00     420
19366331010314316 3734  0 3558  48911291924          85       11487        115728911291929      4 3 0255155LANDAUER-III;              209  2       0       000   069862701180    00     256
1960573 407517216 3734  0 3558  18911291945          53         255          3088911291946      1 3 0255155LANDAUER-III;             2262  0       0       000   071089711740    00      85
1963121 407517116 3734  0 3558  28911291947          78         227          3058911291948      1 3 0255155LANDAUER-III;             2262  0       0       000   071223712950    00      72
19632361002117116 3734  0 3558 1589117          41        1766         18078911291949      2 3 0447737RSL-REGIONAL;             4562 32       0       000   071229713570    00     128
1964975 610615644 3734  0 3558  18911291949          16         140          1568911291953      4 2 0255155LANDAUER-III;             2057 14       0       000   071321715850    00     264
19662891002115216 3734  0 3558 168911291950          74        2032         21068911291952      2 3 0447737RSL-REGIONAL;             4562 23       0       000   071393715080    00     115
1967674 610616312 3734  0 3558  28911291951           4         130          1348911291955      4 2 0255155LANDAUER-III;             2057 17       0       000   071467717050    00     238
19690091002117016 3734  0 3558  48911291952          63         319          3828911291954      2 3 0255155LANDAUER-III;             4562 34       0       000   071537716550    00     118
1969612 407614716 3734  0 3558  58911291953          62         203          2658911291954      1 3 0255155LANDAUER-III;             2262  0       0       000   071572716240    00      52
1969716 603714212 3734  0 3558  68911291953         102         352          4548911291955      2 3 0255155LANDAUER-III;             6319  6       0       000   071576716930    00     117
1971425 254517712 3734  0 3558  78911291954           6         108          1148911291955      1 3 0255155LANDAUER-III;             2076  0       0       000   071666717040    00      38
1975068 610614712 3734  0 3558  18911291958           4         130          1348911292001      3 2 0255155LANDAUER-III;             2057  4       0       000   071857720650    00     208
1979730 573314512 3734  0 3558  28911292002          14         114          1288911292004      3 3 0255155LANDAUER-III;            10351 12       0       000   072103722540    00     151
1986177 254425644 3734  0 3558  48911292007          10         112          1228911292008      1 3 0255155LANDAUER-III;             2080  4       0       000   072437724870    00      50
1989698 632114712 3734  0 3558  58911292011          20         130          1508911292011      1 2 0255155LANDAUER-III;             8257  3       0       000   072630726860    00      56
1989817 646215712 3734  0 3558  68911292011          17         160          1778911292015      4 2 0255155LANDAUER-III;             1955  7       0       000   072636729050    00     269
1991102 632114712 3734  0 3558  18911292012          59         161          2208911292013      1 2 0255155LANDAUER-III;             8257  3       0       000   072706727540    00      48
1992067 254422044 3734  0 3558  78911292013           5         107          1128911292013      1 3 0255155LANDAUER-III;             2080 23       0       000   072755727920    00      37
1993862 254517112 3734  0 3558  08911292014           0          20           208911292014      0 7 0255155LANDAUER-III;             2076  0       0       000   072852728530    00       1
1994557 254517044 3734  0 3558  08911292015           0          20           208911292015      0 7 0255155LANDAUER-III;             2076  0       0       000   072887728880    00       1
1994929 254514544 3734  0 3558  08911292015           0          20           208911292015      0 7 0255155LANDAUER-III;             2076  0       0       000   072907729080    00       1
1995576 632116412 3734  0 3558  08911292016           0          16           168911292016      0 7 0255155LANDAUER-III;             8257 13       0       000   072941729420    00       1
1995893 632116412 3734  0 3558  08911292016           0          16           168911292016      0 7 0255155LANDAUER-III;             8257 13       0       000   072956729570    00       1
1996113 632116412 3734  0 3558  08911292016           0          16           168911292016      0 7 0255155LANDAUER-III;             8257 13       0       000   072967729680    00       1
1996306 632116412 3734  0 3558  08911292016           0          16           168911292016      0 7 0255155LANDAUER-III;             8257 13       0       000   072979729800    00       1
1996445 632116412 3734  0 3558  08911292016           0          16           168911292016      0 7 0255155LANDAUER-III;             8257 13       0       000   072987729880    00       1
1997994 437216712 3734  0 3558  08911292018           0          16           168911292018      0 7 0255155LANDAUER-III;             9621 21       0       000   073071730720    00       1
1999357 254516712 3734  0 3558  08911292019           0          16           168911292019      0 7 0255155LANDAUER-III;             2076  0       0       000   073144731450    00       1
2013276 632115016 3734  0 3558 108911292031          33         838          8718911292032      1 3 0414655TRIPLE-I;                 8257 14       0       000   073870739310    00      61
2015118 632114316 3734  0 3558 118911292033          79       12262        123418911292046     13 2 0414655TRIPLE-I;                 8257  1       0       000   073967747650    00     798
2016657 250315412 3734  0 3558  18911292034           7          95          1028911292036      2 3 0255155LANDAUER-III;              872 14       0       000   074048741510    00     103
2016927 765615612 3734  0 3558  28911292034         180       48897        490778911292059     24 3 0255155LANDAUER-III;             1029 50       0       000   074062755230    00    1461
2017544 646217312 3734  0 3558  38911292035          49         384          4338911292036      1 2 0255155LANDAUER-III;             1955 24       0       000   074097741590    00      62
2019006 646214312 3734  0 3558  48911292036           4         107          1118911292037      0 3 0255155LANDAUER-III;             1955 24       0       000   074174742020    00      28
20244961002116716 3734  0 3558  18911292041         148       59988        601368911292055     13 3 0255155LANDAUER-III;             4562 26       0       000   074473752700    00     797
2029337 632516512 3734  0 3558  38911292045         397       10333        107308911292055      9 2 0255155LANDAUER-III;             8257 24       0       000   074728752840    00     556
2030272 632114316 3734  0 3558 108911292046          67       10203        102708911292048      2 3 0414655TRIPLE-I;                 8257  1       0       000   074778748980    00     120
2033274 254514512 3734  0 3558  48911292049         208      153891       1540998911292125     36 3 0255155LANDAUER-III;             2076  0       0       000   074940771100    00    2170
20428691124114516 3734  0 3558  18911292057         102        3840         39428911292105      7 3 0255155LANDAUER-III;             8829  3       0       000   075445758740    00     429
2044049 444014616 3734  0 3558  38911292058         207       29277        294848911292115     17 2 0255155LANDAUER-III;             1306 14       0       000   075507765050    00     998
2045587 657515016 3734  0 3558  28911292060          53        9940         99938911292104      4 3 0255155LANDAUER-III;             3173 21       0       000   075591758400    00     249
20532231124114316 3734  0 3558  18911292107          57        3933         39908911292110      3 3 0255155LANDAUER-III;             8829  2       0       000   076000761780    00     178
2058824 250314112 3734  0 3558  18911292112         442       33364        338068911292131     19 3 0255155LANDAUER-III;              872  0       0       000   076292774590    00    1167
2059474 632114416 3734  0 3558 108911292112          48        6555         66038911292121      9 2 0414655TRIPLE-I;                 8257 20       0       000   076328768650    00     537
2060450 250320412 3734  0 3558  28911292113          49        4009         40588911292116      3 3 0255155LANDAUER-III;              872 33       0       000   076379765420    00     163
20610561002116616 3734  0 3558 178911292114         942       43826        447688911292149     35 3 0447737RSL-REGIONAL;             4562 21       0       000   076410785330    00    2123
2073382 670416412 3734  0 3558  28911292124         419       21908        223278911292139     15 3 0255155LANDAUER-III;             2796  6       0       000   077040779190    00     879
2075656 632117716 3734  0 3558 108911292126          85        7915         80008911292129      3 3 0414655TRIPLE-I;                 8257 22       0       000   077160773510    00     191
6089349 250317012 3734  0 3558  1891129   6          73        6059         6132891129  12      6 2 0255155LANDAUER-III;              872 16       0       000   0  341  7160    00     375
6196810 476514416 3734  0 3558 10891129 343        2167       70274        72441891129 433     51 2 0414655TRIPLE-I;                 8978  2       0       000   013366164060    00    3040
9440039 667417612 3734  0 3558  18911292148          28        1181         12098911292149      1 3 0255155LANDAUER-III;             1339 23       0       000   078490785570    00      67
9441675 610615312 3734  0 3558  18911292150          13         134          1478911292154      4 2 0255155LANDAUER-III;02           2057 23       0       000   078582788450    00     263
9442045 667415112 3734  0 3558  28911292150          57        6141         61988911292153      3 3 0255155LANDAUER-III;             1339  4       0       000   078604787570    00     153
9444399 610614212 3734  0 3558  38911292152         263        9647         99108911292159      6 2 0255155LANDAUER-III;             2057  1       0       000   078737791250    00     388
9451359 642114112 3734  0 3558  18911292159           0          19           198911292159      0 2 0255155LANDAUER-III;            10020  0       0       000   079145791480    00       3
9451816 642114112 3734  0 3558  18911292160         502       36564        370668911292228     28 3 0255155LANDAUER-III;            10020  0       0       000   079173808730    00    1700
9453340 524114712 3734  0 3558  28911292201         311       18738        190498911292218     17 3 0255155LANDAUER-III;             6635 63       0       000   079261802680    00    1007
9461743 235415512 3734  0 3558  38911292210          55        8046         81018911292213      3 3 0255155LANDAUER-III;             1773 23       0       000   079781799520    00     171
9463866 632514716 3734  0 3558 108911292212          37        6884         69218911292219      7 2 0414655TRIPLE-I;                 8257  5       0       000   079918803460    00     428
9468774 632517216 3734  0 3558  38911292217         343       17815        181588911292237     20 3 0255155LANDAUER-III;             8257 25       0       000   080227814210    00    1194
9472110 344320116 3734  0 3558  28911292221         220      113044       1132648911292251     31 3 0255155LANDAUER-III;             2948 37       0       000   080441822800    00    1839
9514692 423617716 3734  0 3558  18911292314         110        9035         91458911292318      4 3 0255155LANDAUER-III;             9184  7       0       000   083614838760    00     262
9521519 657516216 3734  0 3558  18911292324         549        7539         80888911292326      2 3 0255155LANDAUER-III;             3173 36       0       000   084213843570    00     144
9523651 657515516 3734  0 3558  18911292327         325       25328        256538911292347     20 3 0255155LANDAUER-III;             3173 36       0       000   084404856180    00    1214
3147829 7220 3312 3734  0 3558  48911301613         196        7973         81698911301618      5 3 0255155LANDAUER-III;             6953 10       0       000   058395587020    00     307
3161097 450116512 3734  0 3558  38911301624          85       13630        137158911301630      5 3 0255155LANDAUER-III;             4793  0       0       000   059045593740    00     329
3174861 344315016 3734  0 3558  28911301636          55        7142         71978911301637      2 3 0255155LANDAUER-III;             2948 12       0       000   059739598440    00     105
3179071 244015312 3734  0 3558  28911301639         633       34406        350398911301706     27 3 0255155LANDAUER-III;             2017 13       0       000   059938615580    00    1620
3190759 654415616 3734  0 3558  08911301649           0          16           168911301649      0 7 0414705TOLTESTENV;               3319 16       0       000   060537605380    00       1
3191032 654415316 3734  0 3558 178911301649        1248       26445        276938911301720     31 3 0447737RSL-REGIONAL;             3319 16       0       000   060552624060    00    1854
3198265 524122612 3734  0 3558  18911301655         522       51923        524458911301723     28 3 0255155LANDAUER-III;             6635 36       0       000   060929625800    00    1651
3204252 527715048 3734  0 3558  38911301701         408       39990        403988911301716     15 3 0255155LANDAUER-III;             9581 26       0       000   061246621740    00     928
3215189 6574 2612 3734  0 3558  28911301711           6        2602         26088911301714      3 3 0255155LANDAUER-III;             6218  2       0       000   061876620650    00     189
3223663 530714612 3734  0 3558  28911301719          29        3827         38568911301723      4 3 0255155LANDAUER-III;             3614  3       0       000   062360625760    00     216
3234915 245016012 3734  0 3558  18911301730         124       19157        192818911301737      7 3 0255155LANDAUER-III;              508  3       0       000   063021634340    00     413
3235573 530715012 3734  0 3558  28911301731         111        3661         37728911301734      3 3 0255155LANDAUER-III;             3614  3       0       000   063058632310    00     173
3237138 671516112 3734  0 3558  38911301732          56       12336        123928911301738      5 3 0255155LANDAUER-III;              194 23       0       000   063149634550    00     306
3239626 530714212 3734  0 3558  28911301735          80        3412         34928911301740      5 3 0255155LANDAUER-III;             3614  2       0       000   063286635850    00     299
3240220 204514416 3734  0 3558  48911301735         204      102299       1025038911301818     43 2 0255155LANDAUER-III;             9192  2       0       000   063322658950    00    2573
3261819 576315216 3734  0 3558  18911301757          65        6672         67378911301759      2 3 0255155LANDAUER-III;             9532 17       0       000   064618647110    00      93
3263674 361514516 3734  0 3558  18911301759          50        5344         53948911301802      3 3 0255155LANDAUER-III;             1551  1       0       000   064722648940    00     172
3272878 361515116 3734  0 3558  18911301808         155       23062        232178911301817      9 3 0255155LANDAUER-III;             1551  7       0       000   065261657930    00     532
3276738 7723 3412 3734  0 3558  28911301811        3984       75963        799478911301923     71 3 0255155LANDAUER-III;             2517  1       0       000   065488697560    00    4268
3277518 451616212 3734  0 3558  38911301812          56       10019        100758911301816      4 3 0255155LANDAUER-III;             4806 76       0       000   065535657760    00     241
3282891 466714316 3734  0 3558  18911301818          98        9383         94818911301823      6 3 0255155LANDAUER-III;             7408  3       0       000   065857662010    00     344
32835471052014112 3734  0 3558  38911301818          99       39146        392458911301833     14 3 0255155LANDAUER-III;             8796 36       0       000   065897667620    00     865
3286364 603714512 3734  0 3558  48911301821          36        1182         12188911301822      1 3 0255155LANDAUER-III;             6319  3       0       000   066065661090    00      44
32900311036314416 3734  0 3558 178911301825        1184       58058        592428911301845     20 3 0447737RSL-REGIONAL;             9203 21       0       000   066270674950    00    1225
3294066 235715312 3734  0 3558  18911301828          26        3035         30618911301834      6 3 0255155LANDAUER-III;             1776 12       0       000   066507668500    00     343
3301427 610614612 3734  0 3558  18911301836           8         120          1288911301839      4 2 0255155LANDAUER-III;02           2057  4       0       000   066943671560    00     213
3302416 235714712 3734  0 3558  38911301837          55       12789        128448911301844      8 2 0255155LANDAUER-III;             1776 11       0       000   067003674560    00     453
3303481 610614112 3734  0 3558  48911301838          55       32154        322098911301852     15 2 0255155LANDAUER-III;             2057 15       0       000   067065679360    00     871
3304389 451523244 3734  0 3558  58911301839          25        4439         44648911301848     10 2 0255155LANDAUER-III;             4805 46       0       000   067116676960    00     580
3315820 657515116 3734  0 3558  18911301849         277       67599        678768911301916     27 3 0255155LANDAUER-III;             3173 22       0       000   067753693700    00    1617
3321539 207414216 3734  0 3558  38911301855         356       93145        935018911301924     29 3 0255155LANDAUER-III;             9349  1       0       000   068080698310    00    1751
3326702 657517516 3734  0 3558  48911301859         414       22764        231788911301922     23 2 0255155LANDAUER-III;             3173 32       0       000   068365697360    00    1371
3329597 254517712 3734  0 3558  58911301902         168       84922        850908911301926     24 2 0255155LANDAUER-III;             2076  0       0       000   068526699760    00    1450
3341385 3533 2612 3734  0 3558  68911301913          91        8290         83818911301920      7 3 0255155LANDAUER-III;             5312  2       0       000   069183695830    00     400
3353647 657515316 3734  0 3558  18911301924        1204       49281        504858911302023     59 3 0255155LANDAUER-III;             3173 32       0       000   069856733770    00    3521
3355014 451623612 3734  0 3558  28911301925          61       20526        205878911301938     12 3 0255155LANDAUER-III;             4806 62       0       000   069926706630    00     737
33555721010314316 3734  0 3558  38911301926         143       19389        195328911301935      9 2 0255155LANDAUER-III;              209  2       0       000   069955705160    00     561
3356381 254517712 3734  0 3558  48911301927          25        1523         15488911301928      1 3 0255155LANDAUER-III;             2076  0       0       000   070001700530    00      52
3357911 254515612 3734  0 3558  48911301928         135       76354        764898911301948     20 3 0255155LANDAUER-III;             2076  0       0       000   070084713020    00    1218
3358048 407617216 3734  0 3558  58911301928         629       25775        264048911301953     25 3 0255155LANDAUER-III;             2262  0       0       000   070092715800    00    1488
3361934 671514412 3734  0 3558  68911301932         306       90244        905508911302024     52 3 0255155LANDAUER-III;              194  2       0       000   070299734470    00    3148
3365888 7723  112 3734  0 3558  78911301935        2484       55077        575618911302027     52 2 0255155LANDAUER-III;             2517  2       0       000   070515736360    00    3121
3366517 437216512 3734  0 3558  38911301936         321       29541        298628911301951     16 3 0255155LANDAUER-III;             9621  0       0       000   070547714860    00     939
3370779 646215512 3734  0 3558  28911301940          78       11611        116898911301945      6 3 0255155LANDAUER-III;             1955 11       0       000   070780711280    00     348
3372272 527715416 3734  0 3558  08911301941           0          20           208911301941      0 7 0255155LANDAUER-III;             9581 17       0       000   070862708630    00       1
3372456 527715416 3734  0 3558  08911301941           0          20           208911301941      0 7 0255155LANDAUER-III;             9581 17       0       000   070874708750    00       1
3376609 544314216 3734  0 3558  08911301945           0          20           208911301945      0 7 0255155LANDAUER-III;             8013  2       0       000   071104711050    00       1
3377056 544314216 3734  0 3558  28911301946         371       29217        295888911302003     18 2 0255155LANDAUER-III;             8013  2       0       000   071131721960    00    1065
3378133 444415116 3734  0 3558 118911301946          13          25           388911301948      1 3 0414655TRIPLE-I;                 9347  7       0       000   071189712610    00      72
3380258 444415116 3734  0 3558 118911301948          86        8245         83318911301952      4 3 0414655TRIPLE-I;                 9347  7       0       000   071303715150    00     212
