2676759 221714517 2217  0 8726  09002011240       48526       60043       1085699002011254     15 3 0604665CHESSIE02;                9628  0       0       000   045589464640    00     875
2677101 221714517 2217  0 8726  09002011241         126        2595         27219002011241      1 3 0604665CHESSIE02;                9628  0       0       000   045633456670    00      34
2677762 221714517 2217  0 8726  09002011242         126        2595         27219002011242      1 3 0604665CHESSIE02;                9628  0       0       000   045710457430    00      33
2677826 221714617 2217  0 8726  09002011242       23806       25075        488819002011322     40 3 0604665CHESSIE02;                9628  0       0       000   045720481390    00    2419
2678418 221714617 2217  0 8726  09002011243       36135       38132        742679002011258     15 3 0604665CHESSIE02;                9628  0       0       000   045789467080    00     919
2678421 221714717 2217  0 8726  09002011243        1974        6384         83589002011245      2 3 0604665CHESSIE02;                9628  0       0       000   045789458930    00     104
2678621 221714717 2217  0 8726  09002011244       28726       66487        952139002011310     26 3 0604665CHESSIE02;                9628  0       0       000   045815473750    00    1560
2679360 221714717 2217  0 8726  09002011245        8929        8899        178289002011248      3 3 0604665CHESSIE02;                9628  0       0       000   045900460720    00     172
2680800 221715017 2217  0 8726  09002011248        6342        3995        103379002011250      2 3 0604665CHESSIE02;                9628  0       0       000   046071462110    00     140
2681822 221715017 2217  0 8726  09002011250       14468        5967        204359002011253      4 3 0604665CHESSIE02;                9628  0       0       000   046188464000    00     212
2682037 221715017 2217  0 8726  09002011250        6480        6157        126379002011255      4 3 0604665CHESSIE02;                9628  0       0       000   046216464780    00     262
2682111 605514217 2217  0 8726  09002011250        2964        8505        114699002011310     19 3 0604665CHESSIE02;                8727  0       0       000   046225473900    00    1165
2682385 221715217 2217  0 8726  09002011251        4462        5180         96429002011313     22 2 0604665CHESSIE02;                9628  0       0       000   046260475630    00    1303
2682439 221715317 2217  0 8726  09002011251       35059       14535        495949002011260      9 3 0604665CHESSIE02;                9628  0       0       000   046267467810    00     514
2682458 221715317 2217  0 8726  09002011251       49660       20381        700419002011319     28 2 0604665CHESSIE02;                9628  0       0       000   046268479340    00    1666
2683705 221715317 2217  0 8726  09002011253        4765        6683        114489002011256      3 3 0604665CHESSIE02;                9628  0       0       000   046404465730    00     169
2684266 221715517 2217  0 8726  09002011254       10937       11772        227099002011301      6 3 0604665CHESSIE02;                9628  0       0       000   046463468390    00     376
2684597 605514417 2217  0 8726  09002011255        2055        6341         83969002011260      5 3 0604665CHESSIE02;                8727  0       0       000   046499467960    00     297
2687478 605514617 2217  0 8726  09002011260       10789       41508        522979002011320     20 3 0604665CHESSIE02;                8727  0       0       000   046784479800    00    1196
2687802 605514417 2217  0 8726  09002011300      163122      190057       3531799002012203    543 3 0604665CHESSIE02;                8727  0       0       000   046813793970    00   32584
2687803 605514717 2217  0 8726  09002011300         943       77803        787469002012203    543 3 0604665CHESSIE02;                8727  0       0       000   046813793970    00   32584
2688166 221714717 2217  0 8726  09002011301        8424        3426        118509002011305      5 3 0604665CHESSIE02;                9628  0       0       000   046843471200    00     277
2688946 221715217 2217  0 8726  09002011302       17560       21963        395239002011316     14 3 0604665CHESSIE02;                9628  0       0       000   046915477520    00     837
2689267 221715517 2217  0 8726  09002011302        6342        3517         98599002011304      2 3 0604665CHESSIE02;                9628  0       0       000   046945470610    00     116
2689276 221715617 2217  0 8726  09002011302       11112       12346        234589002011310      8 3 0604665CHESSIE02;                9628  0       0       000   046945473980    00     453
2689606 221715617 2217  0 8726  09002011303        6645        8879        155249002011307      4 3 0604665CHESSIE02;                9628  0       0       000   046976472080    00     232
2689707 221715717 2217  0 8726  09002011303       13558       53086        666449002011329     26 3 0604665CHESSIE02;                9628  0       0       000   046984485490    00    1565
2689738 221716017 2217  0 8726  09002011303       10203        3402        136059002011319     16 3 0604665CHESSIE02;                9628  0       0       000   046986479160    00     930
2690535 221716117 2217  0 8726  09002011304       14872        7223        220959002011320     16 3 0604665CHESSIE02;                9628  0       0       000   047053480050    00     952
2691143 221716117 2217  0 8726  09002011305       13093        7774        208679002011328     23 2 0604665CHESSIE02;                9628  0       0       000   047107485010    00    1394
2692397 221715517 2217  0 8726  09002011307       10040       27837        378779002011319     12 3 0604665CHESSIE02;                9628  0       0       000   047209479450    00     736
2693541 221716117 2217  0 8726  09002011308        6571        7229        138009002011321     13 3 0604665CHESSIE02;                9628  0       0       000   047305480770    00     772
2693583 605515117 2217  0 8726  09002011308        2974        8489        114639002011316      8 3 0604665CHESSIE02;                8727  0       0       000   047308477720    00     464
2693882 221716317 2217  0 8726  09002011309       25787       24881        506689002011339     30 2 0604665CHESSIE02;                9628  0       0       000   047332491520    00    1820
2694074 605515317 2217  0 8726  09002011309        5652       11759        174119002011335     25 2 0604665CHESSIE02;                8727  0       0       000   047349488770    00    1528
2694228 221716517 2217  0 8726  09002011309       11045       14815        258609002011316      6 3 0604665CHESSIE02;                9628  0       0       000   047362477350    00     373
2695146 221715017 2217  0 8726  09002011311       70177       22062        922399002011343     32 2 0604665CHESSIE02;                9628  0       0       000   047440493750    00    1935
2695173 221715017 2217  0 8726  09002011311        6342        3721        100639002011313      2 3 0604665CHESSIE02;                9628  0       0       000   047442475890    00     147
2695202 605514217 2217  0 8726  09002011311          84         965         10499002011348     37 2 0604665CHESSIE02;                8727  0       0       000   047445496840    00    2239
2695294 221716617 2217  0 8726  09002011311        2189        6801         89909002011313      3 3 0604665CHESSIE02;                9628  0       0       000   047453476090    00     156
2695466 221716717 2217  0 8726  09002011311       10040       10619        206599002011322     11 3 0604665CHESSIE02;                9628  0       0       000   047464481090    00     645
2696044 221717017 2217  0 8726  09002011312       35692       19508        552009002011324     12 3 0604665CHESSIE02;                9628  0       0       000   047511482290    00     718
2697634 605515517 2217  0 8726  09002011314        4832       15676        205089002011329     15 3 0604665CHESSIE02;                8727  0       0       000   047640485320    00     892
2697736 221716517 2217  0 8726  09002011314       80890       23553       1044439002011331     16 3 0604665CHESSIE02;                9628  0       0       000   047649486360    00     987
2700085 221716117 2217  0 8726  09002011317       63899       55997       1198969002011358     41 3 0604665CHESSIE02;                9628  0       0       000   047838502770    00    2439
2701090 605515117 2217  0 8726  09002011319        2059        5435         74949002011322      4 3 0604665CHESSIE02;                8727  0       0       000   047914481380    00     224
2702403 221714217 2217  0 8726  09002011320         126        2595         27219002011324      4 3 0604665CHESSIE02;                9628  0       0       000   048004482230    00     219
2702873 221715417 2217  0 8726  09002011321       10607        5679        162869002011325      5 3 0604665CHESSIE02;                9628  0       0       000   048041483140    00     273
2703572 221715517 2217  0 8726  09002011322        7253       17164        244179002011332     10 3 0604665CHESSIE02;                9628  0       0       000   048098487070    00     609
2703665 221715717 2217  0 8726  09002011322        6645        5146        117919002011344     22 2 0604665CHESSIE02;                9628  0       0       000   048104494220    00    1318
2703742 221716017 2217  0 8726  09002011322       11819       28305        401249002011337     15 3 0604665CHESSIE02;                9628  0       0       000   048111490220    00     911
2704383 221716017 2217  0 8726  09002011323        6443        3991        104349002011436     73 3 0604665CHESSIE02;                9628  0       0       000   048162525300    00    4368
2706120 605514617 2217  0 8726  09002011325        2069        6375         84449002011332      7 3 0604665CHESSIE02;                8727  0       0       000   048283486970    00     414
2707913 605515117 2217  0 8726  09002011327        4822        6495        113179002011333      6 3 0604665CHESSIE02;                8727  0       0       000   048420488060    00     386
2709304 221716017 2217  0 8726  09002011329       10928        9843        207719002011340     11 3 0604665CHESSIE02;                9628  0       0       000   048530491920    00     662
2709482 221716017 2217  0 8726  09002011329       12122       31574        436969002011346     17 3 0604665CHESSIE02;                9628  0       0       000   048537495400    00    1003
2709930 221716017 2217  0 8726  09002011329       17459       17920        353799002011340     10 3 0604665CHESSIE02;                9628  0       0       000   048561491800    00     619
2710638 221716117 2217  0 8726  09002011330       19601       50497        700989002011359     29 3 0604665CHESSIE02;                9628  0       0       000   048614503370    00    1723
2713117 605514617 2217  0 8726  09002011333        1162        3646         48089002011344     11 3 0604665CHESSIE02;                8727  0       0       000   048787494310    00     644
2714857 605515117 2217  0 8726  09002011335        9748       22368        321169002011351     16 3 0604665CHESSIE02;                8727  0       0       000   048902498370    00     935
2715419 221715417 2217  0 8726  09002011336       21044       10797        318419002011342      6 3 0604665CHESSIE02;                9628  0       0       000   048939493250    00     386
2715693 221716117 2217  0 8726  09002011336        6342        4102        104449002011338      2 3 0604665CHESSIE02;                9628  0       0       000   048957490940    00     137
2716289 221716317 2217  0 8726  09002011337       21623       16087        377109002011348     11 3 0604665CHESSIE02;                9628  0       0       000   048995496740    00     679
2719490 221715417 2217  0 8726  09002011340        6241        3275         95169002011342      2 3 0604665CHESSIE02;                9628  0       0       000   049214493100    00      96
2719547 605515317 2217  0 8726  09002011340        2141        7641         97829002011345      5 3 0604665CHESSIE02;                8727  0       0       000   049218495070    00     289
2719594 221715717 2217  0 8726  09002011340        8727        8478        172059002011344      3 3 0604665CHESSIE02;                9628  0       0       000   049221494230    00     202
2719790 605515517 2217  0 8726  09002011341         261        4654         49159002011343      3 3 0604665CHESSIE02;                8727  0       0       000   049234494010    00     167
2721533 221715317 2217  0 8726  09002011343       10428        4561        149899002011346      3 3 0604665CHESSIE02;                9628  0       0       000   049353495340    00     181
2722702 221715317 2217  0 8726  090024       10708        7536        182449002011348      4 3 0604665CHESSIE02;                9628  0       0       000   049423496860    00     263
2723574 221715317 2217  0 8726  09002011345       10755        7860        186159002011347      3 3 0604665CHESSIE02;                9628  0       0       000   049475496440    00     169
2724565 605514617 2217  0 8726  09002011346        2045        5292         73379002011350      5 3 0604665CHESSIE02;                8727  0       0       000   049537498270    00     290
2724575 221715317 2217  0 8726  09002011346        2182        6801         89839002011351      5 3 0604665CHESSIE02;                9628  0       0       000   049538498450    00     307
2724937 605515317 2217  0 8726  09002011346        5691       14407        200989002011357     11 3 0604665CHESSIE02;                8727  0       0       000   049563502060    00     643
2725236 221715517 2217  0 8726  09002011346        9411       79836        892479002011421     34 2 0604665CHESSIE02;                9628  0       0       000   049582516300    00    2048
2725607 221715617 2217  0 8726  09002011347       25383       12904        382879002011359     12 3 0604665CHESSIE02;                9628  0       0       000   049604503110    00     707
2726318 221715617 2217  0 8726  09002011348        5169       17453        226229002011414     27 3 0604665CHESSIE02;                9628  0       0       000   049651512600    00    1609
2727175 221715017 2217  0 8726  09002011348       77433       27788       1052219002011405     16 3 0604665CHESSIE02;                9628  0       0       000   049701506710    00     970
2727769 221715617 2217  0 8726  09002011349        4260        2381         66419002011355      6 3 0604665CHESSIE02;                9628  0       0       000   049741501040    00     363
2727871 221715717 2217  0 8726  09002011349       14569        7719        222889002011354      5 3 0604665CHESSIE02;                9628  0       0       000   049749500380    00     289
2728272 221716117 2217  0 8726  09002011350        6342        3879        102219002011356      6 3 0604665CHESSIE02;                9628  0       0       000   049774501620    00     388
2728449 221716217 2217  0 8726  09002011350          61          31           929002011360     10 3 0604665CHESSIE02;                9628  0       0       000   049783503860    00     603
2728770 221716317 2217  0 8726  09002011350        2111        6744         88559002011354      4 3 0604665CHESSIE02;                9628  0       0       000   049803500280    00     225
2729660 221715217 2217  0 8726  09002011351        9057       13556        226139002011407     16 3 0604665CHESSIE02;                9628  0       0       000   049857508110    00     954
2730675 221715417 2217  0 8726  09002011352         298        2275         25739002011353      1 3 0604665CHESSIE02;                9628  0       0       000   049919499890    00      70
2730928 221716317 2217  0 8726  09002011352        6241        2453         86949002011354      2 3 0604665CHESSIE02;                9628  0       0       000   049932500670    00     135
2732493 221716217 2217  0 8726  09002011354        6342        3506         98489002011358      5 3 0604665CHESSIE02;                9628  0       0       000   050030503000    00     270
2733642 605514217 2217  0 8726  09002011355        2035        5057         70929002011400      5 3 0604665CHESSIE02;                8727  0       0       000   050103504030    00     300
2733686 605514617 2217  0 8726  09002011355        2045        5851         78969002011402      7 3 0604665CHESSIE02;                8727  0       0       000   050105505280    00     423
2734048 221716217 2217  0 8726  09002011355       10819        9022        198419002011401      6 3 0604665CHESSIE02;                9628  0       0       000   050127504610    00     334
2734122 221716317 2217  0 8726  09002011356        1832        6506         83389002011359      3 3 0604665CHESSIE02;                9628  0       0       000   050131503100    00     179
2735734 605515117 2217  0 8726  09002011357        5009       15331        203409002011407      9 3 0604665CHESSIE02;                8727  0       0       000   050237508040    00     567
2736197 221716317 2217  0 8726  09002011358         298        2275         25739002011359      1 3 0604665CHESSIE02;                9628  0       0       000   050264503450    00      81
2736358 221716417 2217  0 8726  09002011358        9394       15231        246259002011403      5 3 0604665CHESSIE02;                9628  0       0       000   050274505980    00     324
2736525 221716417 2217  0 8726  09002011358        6571        7514        140859002011402      4 3 0604665CHESSIE02;                9628  0       0       000   050284505120    00     228
2736573 221716417 2217  0 8726  09002011358       18127        2809        209369002011406      7 3 0604665CHESSIE02;                9628  0       0       000   050287507300    00     443
2737114 221715517 2217  0 8726  09002011359       11234       12462        236969002011406      7 3 0604665CHESSIE02;                9628  0       0       000   050322507500    00     428
2737288 221716217 2217  0 8726  09002011359         298        2265         25639002011400      1 3 0604665CHESSIE02;                9628  0       0       000   050333504050    00      72
2737727 221716017 2217  0 8726  09002011359        4422       11717        161399002011403      4 3 0604665CHESSIE02;                9628  0       0       000   050359505840    00     225
2738445 221716117 2217  0 8726  09002011360         298        2275         25739002011401      1 3 0604665CHESSIE02;                9628  0       0       000   050398504840    00      86
2738945 221715517 2217  0 8726  09002011400         127        2599         27269002011405      4 3 0604665CHESSIE02;                9628  0       0       000   050425506730    00     248
2739529 221716117 2217  0 8726  09002011401         298        2265         25639002011402      1 3 0604665CHESSIE02;                9628  0       0       000   050457505240    00      67
2739536 605514217 2217  0 8726  09002011401        7451       13466        209179002011408      7 3 0604665CHESSIE02;                8727  0       0       000   050458508630    00     405
2740363 221716017 2217  0 8726  09002011402          61          31           929002011403      1 3 0604665CHESSIE02;                9628  0       0       000   050504505880    00      84
2740611 605515317 2217  0 8726  09002011402        2045        5795         78409002011409      7 3 0604665CHESSIE02;                8727  0       0       000   050517509450    00     428
2740993 605514617 2217  0 8726  09002011402        5027       24356        293839002011434     32 2 0604665CHESSIE02;                8727  0       0       000   050536524590    00    1923
2741002 221715517 2217  0 8726  09002011402         298        2275         25739002011403      1 3 0604665CHESSIE02;                9628  0       0       000   050536506030    00      67
2741066 221716217 2217  0 8726  09002011402        7049       14840        218899002011423     20 3 0604665CHESSIE02;                9628  0       0       000   050539517650    00    1226
2741427 221716417 2217  0 8726  09002011403        5453       10363        158169002011410      8 3 0604665CHESSIE02;                9628  0       0       000   050558510080    00     450
2742327 221715617 2217  0 8726  09002011403        6342        4092        104349002011406      2 3 0604665CHESSIE02;                9628  0       0       000   050606507530    00     147
2742569 221715717 2217  0 8726  09002011404       11314       12513        238279002011409      6 3 0604665CHESSIE02;                9628  0       0       000   050619509640    00     345
2742677 221716317 2217  0 8726  09002011404        6342        3824        101669002011406      2 3 0604665CHESSIE02;                9628  0       0       000   050626507490    00     123
2742802 605515517 2217  0 8726  09002011404        1157        4817         59749002011426     22 2 0604665CHESSIE02;                8727  0       0       000   050632519350    00    1303
2743258 221716617 2217  0 8726  09002011404         298        2275         25739002011405      1 3 0604665CHESSIE02;                9628  0       0       000   050657507250    00      68
2743919 221715417 2217  0 8726  09002011405       12817       10162        229799002011430     25 2 0604665CHESSIE02;                9628  0       0       000   050693522110    00    1518
2744273 221716617 2217  0 8726  09002011405        9747       21877        316249002011415      9 3 0604665CHESSIE02;                9628  0       0       000   050713512810    00     568
2745434 221715217 2217  0 8726  09002011406         298        2275         25739002011407      1 3 0604665CHESSIE02;                9628  0       0       000   050774508370    00      63
2746917 221715017 2217  0 8726  09002011408        6571        7236        138079002011419     12 3 0604665CHESSIE02;                9628  0       0       000   050860515660    00     706
2747322 221715117 2217  0 8726  09002011408        6342        3847        101899002011416      8 3 0604665CHESSIE02;                9628  0       0       000   050882513760    00     494
2747964 221715217 2217  0 8726  09002011409        6342        3737        100799002011411      2 3 0604665CHESSIE02;                9628  0       0       000   050919510470    00     128
2752828 221715117 2217  0 8726  09002011413        6342        3517         98599002011415      2 3 0604665CHESSIE02;                9628  0       0       000   051192513290    00     137
2753619 221715217 2217  0 8726  09002011414         126        2595         27219002011415      1 3 0604665CHESSIE02;                9628  0       0       000   051234512720    00      38
2755252 221715117 2217  0 8726  09002011415        6342        4317        106599002011419      4 3 0604665CHESSIE02;                9628  0       0       000   051322515340    00     212
2756230 221715117 2217  0 8726  09002011416        6443        5626        120699002011419      2 3 0604665CHESSIE02;                9628  0       0       000   051375515140    00     139
2757850 221715117 2217  0 8726  09002011418       27403       46780        741839002011446     29 2 0604665CHESSIE02;                9628  0       0       000   051465531890    00    1724
2759298 605514217 2217  0 8726  09002011419        2035        4725         67609002011422      3 3 0604665CHESSIE02;                8727  0       0       000   051541516930    00     152
2760105 221715117 2217  0 8726  09002011420        1832        6506         83389002011421      2 3 0604665CHESSIE02;                9628  0       0       000   051585516880    00     103
2760122 221715117 2217  0 8726  09002011420        8424        2928        113529002011443     23 2 0604665CHESSIE02;                9628  0       0       000   051586529680    00    1382
2762873 221714217 2217  0 8726  09002011422        6443        5117        115609002011442     20 3 0604665CHESSIE02;                9628  0       0       000   051738529350    00    1197
2764992 221715117 2217  0 8726  09002011424         142        3150         32929002011434     10 3 0604665CHESSIE02;                9628  0       0       000   051866524440    00     578
2766458 221715217 2217  0 8726  09002011426        4765        7079        118449002011448     22 2 0604665CHESSIE02;                9628  0       0       000   051950532740    00    1324
2767847 221715317 2217  0 8726  09002011427        7041       14007        210489002011441     14 3 0604665CHESSIE02;                9628  0       0       000   052028528820    00     854
2768075 221715417 2217  0 8726  09002011427       10245       14210        244559002011433      6 3 0604665CHESSIE02;                9628  0       0       000   052041523810    00     340
2768583 221715517 2217  0 8726  09002011428        6241        3267         95089002011429      1 3 0604665CHESSIE02;                9628  0       0       000   052070521580    00      88
2770285 221715517 2217  0 8726  09002011429       10405        4492        148979002011432      2 3 0604665CHESSIE02;                9628  0       0       000   052162523080    00     146
2771213 221715617 2217  0 8726  09002011430        6342        3842        101849002011432      2 3 0604665CHESSIE02;                9628  0       0       000   052211523440    00     133
2771326 221715617 2217  0 8726  09002011430        6342        3026         93689002011433      3 3 0604665CHESSIE02;                9628  0       0       000   052217523810    00     164
2771968 221715717 2217  0 8726  09002011431        6847       11748        185959002011440      9 3 0604665CHESSIE02;                9628  0       0       000   052251527710    00     520
2773155 221715717 2217  0 8726  09002011432       12354       33759        461139002011442     10 3 0604665CHESSIE02;                9628  0       0       000   052312529120    00     600
2774058 221715717 2217  0 8726  09002011433        6369        4874        112439002011438      5 3 0604665CHESSIE02;                9628  0       0       000   052359526760    00     317
2775177 221715717 2217  0 8726  09002011434        1930        7127         90579002011438      5 3 0604665CHESSIE02;                9628  0       0       000   052422527030    00     281
2775206 221715717 2217  0 8726  09002011434       14872       12135        270079002011442      9 3 0604665CHESSIE02;                9628  0       0       000   052424529370    00     513
2777127 605514217 2217  0 8726  09002011435        2059        5309         73689002011439      3 3 0604665CHESSIE02;                8727  0       0       000   052526527280    00     202
2779861 221715717 2217  0 8726  09002011438       21195       11287        324829002011509     31 3 0604665CHESSIE02;                9628  0       0       000   052675545230    00    1848
2779995 221715717 2217  0 8726  09002011438        6371        4033        104049002011441      3 3 0604665CHESSIE02;                9628  0       0       000   052681528450    00     164
2781219 221714617 2217  0 8726  09002011439        1830        6506         83369002011441      2 3 0604665CHESSIE02;                9628  0       0       000   052747528520    00     105
2785559 221714217 2217  0 8726  09002011443       14165        3551        177169002011446      3 3 0604665CHESSIE02;                9628  0       0       000   052993531490    00     156
2788631 221714217 2217  0 8726  09002011446        4361        3466         78279002011507     21 2 0604665CHESSIE02;                9628  0       0       000   053162544360    00    1274
2790063 221714617 2217  0 8726  09002011447       10405        4215        146209002011450      2 3 0604665CHESSIE02;                9628  0       0       000   053237533730    00     136
2790627 221714717 2217  0 8726  09002011448        6443        4485        109289002011450      3 3 0604665CHESSIE02;                9628  0       0       000   053268534260    00     158
2791229 221715017 2217  0 8726  09002011448       22089        2969        250589002011455      7 3 0604665CHESSIE02;                9628  0       0       000   053300537030    00     403
2791446 221715117 2217  0 8726  09002011449        4270        4158         84289002011451      2 3 0604665CHESSIE02;                9628  0       0       000   053311534580    00     147
2794638 221714617 2217  0 8726  09002011451        6342        3851        101939002011456      4 3 0604665CHESSIE02;                9628  0       0       000   053480537490    00     269
2794773 221715017 2217  0 8726  09002011451       21522       14185        357079002011507     16 3 0604665CHESSIE02;                9628  0       0       000   053489544310    00     942
2795206 605514217 2217  0 8726  09002011452        2035        5146         71819002011530     38 2 0604665CHESSIE02;                8727  0       0       000   053512557890    00    2277
2799158 221715117 2217  0 8726  09002011455       12689        6271        189609002011458      3 3 0604665CHESSIE02;                9628  0       0       000   053722539080    00     186
2799540 221715217 2217  0 8726  09002011456        4260        2477         67379002011457      2 3 0604665CHESSIE02;                9628  0       0       000   053743538400    00      97
2800529 221715217 2217  0 8726  09002011457       47578       15566        631449002011526     29 3 0604665CHESSIE02;                9628  0       0       000   053799555340    00    1735
2800941 221715317 2217  0 8726  09002011457        6380        5287        116679002011502      5 3 0604665CHESSIE02;                9628  0       0       000   053822541130    00     291
2801346 221715117 2217  0 8726  09002011457         298        2265         25639002011458      1 3 0604665CHESSIE02;                9628  0       0       000   053841538980    00      57
2801663 221715417 2217  0 8726  09002011458        7177       16599        237769002011508     10 3 0604665CHESSIE02;                9628  0       0       000   053858544590    00     601
2803333 221715317 2217  0 8726  09002011459         298        2265         25639002011460      1 3 0604665CHESSIE02;                9628  0       0       000   053944539960    00      52
2810904 221715217 2217  0 8726  09002011505       16651        6490        231419002011509      3 3 0604665CHESSIE02;                9628  0       0       000   054322545160    00     194
2811528 221715317 2217  0 8726  09002011506        6342        3532         98749002011508      2 3 0604665CHESSIE02;                9628  0       0       000   054353544700    00     117
2811627 221715417 2217  0 8726  09002011506        6443        5865        123089002011509      3 3 0604665CHESSIE02;                9628  0       0       000   054358545210    00     163
2815022 221714517 2217  0 8726  09002011509      112497      165745       2782429002011542     34 3 0604665CHESSIE02;                9628  0       0       000   054526565430    00    2017
2815317 221714617 2217  0 8726  09002011509       10405        4260        146659002011526     17 3 0604665CHESSIE02;                9628  0       0       000   054538555350    00     997
2817697 221714717 2217  0 8726  09002011511        4260        2475         67359002011512      1 3 0604665CHESSIE02;                9628  0       0       000   054652547360    00      84
2822283 221714717 2217  0 8726  09002011515       12386        3392        157789002011518      3 3 0604665CHESSIE02;                9628  0       0       000   054870550580    00     188
2822958 221715117 2217  0 8726  09002011515        6369        4608        109779002011520      4 3 0604665CHESSIE02;                9628  0       0       000   054902551700    00     268
2823033 221715217 2217  0 8726  09002011515        6342        3583         99259002011518      3 3 0604665CHESSIE02;                9628  0       0       000   054905550840    00     179
2824588 221715317 2217  0 8726  09002011516        6241        3273         95149002011518      1 3 0604665CHESSIE02;                9628  0       0       000   054973550620    00      89
2827166 221715117 2217  0 8726  09002011518       14486        5388        198749002011522      4 3 0604665CHESSIE02;                9628  0       0       000   055094553470    00     253
2827904 221715217 2217  0 8726  09002011519        6443        4753        111969002011538     19 3 0604665CHESSIE02;                9628  0       0       000   055134562750    00    1141
2828660 221714717 2217  0 8726  09002011520        6342        4098        104409002011548     28 3 0604665CHESSIE02;                9628  0       0       000   055173568770    00    1704
2829443 221715317 2217  0 8726  09002011520        6342        3757        100999002011522      2 3 0604665CHESSIE02;                9628  0       0       000   055209553100    00     101
2829603 605514617 2217  0 8726  09002011520       16217        6216        224339002011528      8 3 0604665CHESSIE02;                8727  0       0       000   055217557000    00     483
2829636 221715517 2217  0 8726  09002011520        4260        2371         66319002011542     22 2 0604665CHESSIE02;                9628  0       0       000   055220565160    00    1296
2830167 221715617 2217  0 8726  09002011521        6544        5044        115889002011524      3 3 0604665CHESSIE02;                9628  0       0       000   055247554430    00     196
2830863 221715717 2217  0 8726  09002011521        6342        4074        104169002011526      4 3 0604665CHESSIE02;                9628  0       0       000   055285555500    00     265
