- 
-TYPE NIS452.612
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 920610   5     0     0          0.00        0.00        0.00          0.00
 920610   6     0     0          0.00        0.00        0.00          0.00
 920610   7     4     4          3.25       10.45       13.70          0.27
 920610   8     4     2          1.95        5.40        7.35          0.13
 920610   9     6     2         81.95       83.77      163.40          0.33
 920610  10    30    14        421.72      416.73      838.45          5.58
 920610  11    54    18        635.58      612.28     1247.87          8.93
 920610  12    66    16        549.38      533.22     1082.60         10.63
 920610  13   140    30        741.92      773.17     1515.08         20.53
 920610  14   190    28        578.98      627.00     1177.58         19.97
 920610  15   210    26        301.67      449.30      750.97         19.73
 920610  16   202    28        328.40      473.87      801.53         20.12
 920610  17   180    24        363.23      435.68      757.60         17.60
 920610  18   200    24        146.63      301.72      393.20         16.73
 920610  19   282    28        258.05      340.50      574.52         20.33
 920610  20   224    26        257.08      395.77      616.03         18.33
 920610  21   260    24        308.77      306.97      571.57         17.10
 920610  22   186    22        302.92      278.90      581.43         13.83
 920610  23   172    16        174.42      182.55      310.62         10.50
 920610  24   126    16        157.08      199.55      324.33          8.53
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920611   1    58    10        115.43      151.93      192.35          4.37
 920611   2    44     8        155.62       83.40      216.78          2.50
 920611   3    12     4         76.57       20.37       82.52          0.63
 920611   4     2     2          5.88        4.93       10.82          0.10
 920611   5     4     2         69.87       67.15      137.02          0.27
 920611   6     2     2         92.70       92.43      185.13          0.13
 920611   7     0     0          0.00        0.00        0.00          0.00
 920611   8     2     2         74.78       79.20      153.98          0.03
 920611   9     8     2         14.85       15.07       29.92          0.80
 920611  10    38    16        513.08      478.25      991.33          5.43
 920611  11    56    14        510.07      496.22     1006.28          8.33
 920611  12    78    16        504.73      475.35      980.08          9.43
 920611  13   126    30        822.10      726.18     1548.28         20.20
 920611  14   192    28        722.25      737.38     1459.63         20.00
 920611  15   144    26        254.47      331.68      586.15         17.97
 920611  16   184    24        365.82      396.50      717.57         18.13
 920611  17   216    28        287.98      372.68      660.67         19.93
 920611  18   226    22        293.88      323.50      617.38         16.17
 920611  19   250    36        238.05      404.82      642.87         20.17
 920611  20   266    28        234.13      269.22      468.93         18.60
 920611  21   200    26        349.38      272.97      527.90         17.13
 920611  22   242    24        299.67      223.12      500.97         14.23
 920611  23   158    24        293.23      227.27      492.78         10.17
 920611  24   106    16        189.87      195.55      385.42          6.47
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920612   1    58    10        129.13      142.93      189.25          4.27
 920612   2    28     8         73.75       42.83      100.22          1.67
 920612   3    12     4        139.98      106.27      157.00          0.83
 920612   4     4     2         64.90       10.77       75.67          0.13
 920612   5     2     2          4.95       10.18       15.13          0.07
 920612   6     4     2         83.90       75.88      159.78          0.20
 920612   7     2     2          1.95        5.40        7.35          0.10
 920612   8     6     2          1.95        5.40        7.35          0.27
 920612   9    10     4        221.12      190.48      411.60          0.53
 920612  10    32    14        512.67      491.08     1003.75          4.13
 920612  11    68    18        596.88      571.78     1168.67          8.83
 920612  12    50    14        465.80      447.10      912.90          7.30
 920612  13   136    34        909.33      893.58     1802.92         22.97
 920612  14   140    24        405.82      489.85      893.27         16.80
 920612  15   176    28        326.00      460.32      767.62         19.63
 920612  16   180    26        340.07      449.10      710.97         17.60
 920612  17   162    20        206.42      255.38      430.20         14.83
 920612  18   156    22        298.57      331.02      585.50         14.50
 920612  19   214    26        185.88      281.33      439.93         16.80
 920612  20   204    26        230.98      253.40      484.38         14.83
 920612  21   198    26        313.82      362.62      657.00         13.97
 920612  22   210    20        312.30      303.15      599.60         13.13
 920612  23   120    18        381.75      270.27      652.02          8.60
 920612  24    88    14        261.27      234.50      431.93          6.30
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 920611  19   250    36        238.05      404.82      642.87         20.17
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 920608  16   286    30        386.57      490.02      847.03         23.43
1

- 
- 
- 
- 
-TYPE NIS4271.612
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920608   1    10     4         12.85       23.77       32.85          0.20
 920608   2     8     4         66.20       71.92      138.12          0.40
 920608   3     0     0          0.00        0.00        0.00          0.00
 920608   4     0     0          0.00        0.00        0.00          0.00
 920608   5     2     2          4.85       10.18       15.03          0.07
 920608   6     0     0          0.00        0.00        0.00          0.00
 920608   7     2     2          1.27        3.23        4.50          0.10
 920608   8     6     4          2.53        6.47        9.00          0.33
 920608   9     8     2          5.25       10.18       15.43          0.37
 920608  10    28     4         23.18       32.90       56.08          0.70
 920608  11    44    12        321.95      336.68      658.63          2.57
 920608  12    59    16        522.98      600.28     1123.27          7.15
 920608  13   134    20        424.12      427.97      831.45         13.60
 920608  14   138    20        441.13      483.03      924.17         15.57
 920608  15   184    28        276.05      408.97      667.27         19.37
 920608  16   220    32        294.02      443.32      701.12         21.00
 920608  17   180    24        342.88      393.50      736.38         18.10
 920608  18   252    26        277.55      355.93      605.57         17.80
 920608  19   252    30        288.12      382.27      670.38         18.83
 920608  20   232    28        249.52      299.77      412.28         19.03
 920608  21   272    32       2510.63      519.40     3029.42         22.00
 920608  22   196    28        300.50      325.35      604.70         18.60
 920608  23   116    22        152.03      208.25      276.63         11.80
 920608  24    92    16        261.92      166.38      348.63          7.47
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920609   1    58    10         99.87      113.10      193.18          4.00
 920609   2    28     8         77.50       56.35      124.88          1.70
 920609   3     4     2          4.95       10.18       15.13          0.10
 920609   4     6     2          4.95       10.18       15.03          0.27
 920609   5     0     0          0.00        0.00        0.00          0.00
 920609   6     0     0          0.00        0.00        0.00          0.00
 920609   7     2     2          1.95        5.40        7.35          0.10
 920609   8     6     2         90.23       88.98      179.22          0.23
 920609   9     6     2        110.28      106.18      216.47          0.97
 920609  10    34    14        540.98      527.08     1068.07          4.37
 920609  11    44    16        533.07      521.88     1054.95          6.03
 920609  12    66    14        609.77      555.57     1165.33          7.53
 920609  13   120    24        689.28      708.65     1397.93         15.50
 920609  14   174    24        505.87      617.28     1123.15         16.68
 920609  15   188    28        498.17      517.58      979.83         20.10
 920609  16   218    28        209.27      405.00      572.30         18.83
 920609  17   188    24        180.63      254.35      434.98         16.77
 920609  18   174    26        256.20      308.35      529.57         16.43
 920609  19   248    32        212.68      448.47      587.25         19.95
 920609  20   212    22        230.72      303.45      505.63         16.63
 920609  21   256    24        273.35      285.12      488.85         16.70
 920609  22   232    22        312.08      319.42      526.62         13.33
 920609  23   146    16        200.47      216.78      402.93          9.23
 920609  24   114    14        203.40      129.37      313.55          6.93
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920610   1    20    10        157.47       63.92      209.70          2.17
 920610   2    16     6         89.85       94.85      184.35          0.77
 920610   3     8     2         28.25       15.87       39.03          0.43
 920610   4     4     2          6.43       52.82       59.25          0.17
 920610   5     0     0          0.00        0.00        0.00          0.00
 920610   6     0     0          0.00        0.00        0.00          0.00
 920610   7     0     0          0.00        0.00        0.00          0.00
 920610   8     4     2          1.95        5.40        7.35          0.23
 920610   9     6     4        177.15      171.85      349.00          0.63
 920610  10    36    12        505.10      480.55      985.65          5.50
 920610  11    64    18        616.63      591.83     1208.47          9.50
 920610  12    68    16        570.35      551.02     1121.37          9.47
 920610  13   166    30        829.13      798.10     1627.23         19.57
 920610  14   158    24        534.03      605.35     1139.38         18.52
 920610  15   180    28        366.77      597.70      870.82         19.10
 920610  16   208    26        219.60      386.00      544.82         18.67
 920610  17   214    26        223.25      364.37      587.62         17.40
 920610  18   236    28        178.07      348.68      521.12         17.97
 920610  19   292    32        362.92      412.87      650.72         19.13
 920610  20   296    28        299.58      336.35      635.93         18.83
 920610  21   198    24        199.53      234.57      419.83         15.27
 920610  22   228    26        291.52      286.38      525.33         13.00
 920610  23   178    16        166.27      225.68      351.98          9.37
 920610  24   116    14        176.77      173.45      286.33          7.33
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920611   1    72    10        160.20      127.58      223.72          4.23
 920611   2    22     6        101.62       42.58      108.02          0.93
 920611   3     0     0          0.00        0.00        0.00          0.00
 920611   4     6     4         31.43       38.83       70.27          0.13
 920611   5     2     2         69.17       39.73      108.90          0.13
 920611   6     0     0          0.00        0.00        0.00          0.00
 920611   7     0     0          0.00        0.00        0.00          0.00
 920611   8     0     0          0.00        0.00        0.00          0.00
 920611   9    14     2         94.40       93.18      187.58          1.03
 920611  10    34    10        435.77      419.62      855.38          4.07
 920611  11    64    16        508.52      487.80      993.40          9.72
 920611  12    62    16        567.25      553.07     1120.32          8.80
 920611  13   134    28        819.17      781.12     1600.28         18.37
 920611  14   182    24        446.50      478.73      898.00         17.67
 920611  15   168    26        521.08      570.55     1065.07         16.97
 920611  16   196    26        265.75      308.45 531.98         17.73
 920611  17   210    32        284.90      395.42      680.32         18.20
 920611  18   220    22        172.23      275.92      407.58         15.57
 920611  19   302    28        229.88      343.95      532.82         19.47
 920611  20   248    24        218.05      266.03      448.65         17.47
 920611  21   222    26        311.70      260.65      489.40         16.97
 920611  22   192    22        216.05      305.77      421.55         11.70
 920611  23   138    18        227.82      149.45      334.28          9.87
 920611  24   112    12        156.33      172.92      237.78          6.50
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920612   1    42    10         67.88      126.73      159.38          3.03
 920612   2    18     8        114.95       45.67      160.28          0.87
 920612   3     6     2         54.17       49.58       65.23          0.37
 920612   4     0     0          0.00        0.00        0.00          0.00
 920612   5     2     2          4.95       10.18       15.13          0.03
 920612   6     0     0          0.00        0.00        0.00          0.00
 920612   7     4     2         77.10       76.03      153.13          0.47
 920612   8     2     2          1.95        5.40        7.35          0.13
 920612   9     4     2         73.07       69.47      142.53          0.33
 920612  10    34    16        611.95      589.47     1201.42          4.03
 920612  11    68    16        622.88      597.57     1220.45          7.78
 920612  12    54    10        319.22      330.28      649.50          6.03
 920612  13   140    32        811.13      820.83     1631.97         20.63
 920612  14   146    24        575.10      586.03     1161.13         16.07
 920612  15   164    24        473.18      487.20      960.38         17.97
 920612  16   216    26        410.80      437.70      848.50         17.23
 920612  17   154    22        200.95      250.18      405.10         13.47
 920612  18   212    26        240.33      298.65      531.70         14.63
 920612  19   250    26        225.02      464.50      666.72         17.23
 920612  20   176    22        190.20      272.58      436.53         14.38
 920612  21   196    20        370.28      420.42      631.57         12.40
 920612  22   194    22        365.82      270.68      590.82         11.53
 920612  23   122    18        273.73      286.62      560.35          8.10
 920612  24    80    14        304.18      266.20      570.38          5.87
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 920608  16   220    32        294.02      443.32      701.12         21.00
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 920608  21   272    32       2510.63      519.40     3029.42         22.00
1

- 
- 
- 
- 
-TYPE NIS315.612
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920608   1    20     4         12.13       44.65       56.78          0.97
 920608   2    18     4         23.23       32.85       56.08          0.50
 920608   3     2     2          4.95       10.18       15.13          0.03
 920608   4     0     0          0.00        0.00        0.00          0.00
 920608   5     6     2          4.95       10.18       15.13          0.20
 920608   6     6     2        102.75       96.98      199.73          0.50
 920608   7     2     2          1.27        3.23        4.50          0.07
 920608   8     2     2          1.27        3.23        4.50          0.10
 920608   9    12     4         10.13       10.48       20.62          0.77
 920608  10    46     6        134.83      131.37      266.20          1.73
 920608  11    72    10        232.93      217.72      450.65          3.10
 920608  12    54    14        508.93      477.60      986.53          6.53
 920608  13   142    24        480.05      523.18     1003.23         14.30
 920608  14   156    24        450.05      496.87      914.42         16.23
 920608  15   216    30        543.47      519.55     1063.02         20.50
 920608  16   191    30        364.05     5369.72     5711.17         23.03
 920608  17   207    28        215.40      392.15      586.78         20.13
 920608  18   284    30        288.28      390.07      666.98         18.90
 920608  19   296    28        293.72      362.80      604.48         21.30
 920608  20   282    30        237.72      343.22      502.60         21.80
 920608  21   266    30        232.52      337.78      496.95         23.38
 920608  22   322    32        392.33      383.83      746.20         20.73
 920608  23   130    18        146.77      182.55      273.22         12.67
 920608  24   104    16        180.97      195.28      376.25          8.47
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920609   1    30    12        245.38      222.22      462.23          4.43
 920609   2    26     8        215.55      111.82      305.13          2.83
 920609   3    10     6         72.47       98.27      170.73          1.03
 920609   4     8     4          5.82       32.53       38.35          0.50
 920609   5     6     2         18.23       10.48       28.72          0.17
 920609   6     0     0          0.00        0.00        0.00          0.00
 920609   7     0     0          0.00        0.00        0.00          0.00
 920609   8     4     4          2.53        6.47        9.00          0.20
 920609   9     4     2        103.55       94.80      198.35          0.43
 920609  10    36    10        341.58      331.12      672.70          4.27
 920609  11    66    16        516.95      493.38     1010.33          8.30
 920609  12    74    16        470.13      438.45      908.58          9.30
 920609  13   158    26        662.90      687.62     1350.52         17.17
 920609  14   184    24        423.22      484.43      907.65         19.37
 920609  15   258    30        503.18      565.55     1068.73         22.77
 920609  16   238    30        377.85      466.45      830.58         21.78
 920609  17   216    24        262.57      309.85      558.72         18.33
 920609  18   274    26        377.07      414.77      692.57         18.27
 920609  19   288    38        320.60      461.35      781.95         21.53
 920609  20   308    28        303.35      289.08      583.65         19.43
 920609  21   270    28        284.82      316.75      499.67         17.37
 920609  22   266    28        354.12      305.20      613.88         15.43
 920609  23   168    16        240.88      252.93      444.62         10.87
 920609  24    90    16        181.87      170.15      282.10          7.77
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920610   1    58    10        159.40      111.38      204.93          3.80
 920610   2    56     8        133.60       88.53      208.27          3.53
 920610   3    16     6        120.77       74.02      147.98          1.60
 920610   4     4     2         93.00       85.40      178.40          0.73
 920610   5     4     2         93.00       85.40      178.40          0.07
 920610   6     0     0          0.00        0.00        0.00          0.00
 920610   7     2     2          1.27        3.23        4.50          0.10
 920610   8     2     2          1.27        3.23        4.50          0.10
 920610   9     8     4        171.95      172.07      344.02          1.20
 920610  10    44    16        577.20      569.95     1147.15          6.87
 920610  11    66    18        628.38      617.32     1245.70         10.17
 920610  12    76    16        603.47      589.38     1192.85         10.53
 920610  13   128    36        799.18      728.43     1506.57         22.23
 920610  14   192    26        589.13      622.87     1173.83         20.53
 920610  15   202    26        374.35      444.65      819.00         20.53
 920610  16   254    30        329.47      533.92      853.37         20.53
 920610  17   222    26        248.70      405.20      603.25         19.53
 920610  18   292    26        271.10      388.93      653.87         18.60
 920610  19   344    36        372.18      522.40      894.58         22.77
 920610  20   280    26        223.17      301.60      498.10         18.23
 920610  21   264    28        426.65      285.48      704.32         16.63
 920610  22   248    24        217.37      255.88      428.53         15.97
 920610  23   134    20        187.30      235.93      339.15         11.93
 920610  24   106    16        168.78      148.55      244.35          9.53
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920611   1    54    14        166.45      119.60      258.17          4.17
 920611   2    34     8         73.02       74.75      132.33          2.67
 920611   3    16     4         64.40       45.73       70.37          0.90
 920611   4     2     2         24.62       29.67       54.28          0.07
 920611   5     6     2         26.97       34.18       59.03          0.17
 920611   6     4     2         81.93       62.08      144.02          0.30
 920611   7     0     0          0.00        0.00        0.00          0.00
 920611   8     4     2         28.17       32.03       60.20          0.17
 920611   9     8     6        200.55      193.98      394.53          0.63
 920611  10    40    16        582.78      564.40     1147.18          5.97
 920611  11    60    16        553.08      539.97     1093.05         10.07
 920611  12    70    16        547.05      529.12     1076.17         10.33
 920611  13   160    30        726.18      738.53     1426.20         19.47
 920611  14   180    28        632.35      626.55     1258.90         20.00
 920611  15   202    24        413.25      486.52      884.33         18.17
 920611  16   242    28        388.10      397.90      768.00         19.50
 920611  17   236    34        223.42      300.72      486.03         20.63
 920611  18   168    30        253.57      307.45      561.02         15.83
 920611  19   296    30        270.37      259.57      523.57         20.87
 920611  20   252    30        275.12      342.32      617.43         19.23
 920611  21   276    26        247.35      320.53      500.77         17.70
 920611  22   204    22        230.88      314.35      486.02         14.40
 920611  23   172    18        270.45      251.03      521.48         12.47
 920611  24    86    20        309.88      162.45      436.80          6.27
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920612   1    57    10        251.47       97.23      269.47          3.68
 920612   2    40     8         32.85       69.87      102.72          1.93
 920612   3    12     4         79.35       76.80      156.15          1.03
 920612   4     6     4         84.30       86.98      171.28          0.17
 920612   5     6     2          4.95       10.18       15.13          0.20
 920612   6     0     0          0.00        0.00        0.00          0.00
 920612   7     0     0          0.00        0.00        0.00          0.00
 920612   8     4     4          3.90       10.80       14.70          0.20
 920612   9    14     6        145.17      153.20      298.37          0.83
 920612  10    42    12        457.08      442.98      900.07          4.87
 920612  11    64    18        604.45      578.02     1182.47          7.67
 920612  12    76    16        622.13      595.25     1217.38          9.23
 920612  13   146    34        840.83      840.00     1680.83         21.67
 920612  14   160    26        513.77      543.82     1057.58         18.00
 920612  15   174    28        419.17      552.18      959.33         19.73
 920612  16   204    24        382.82      511.45      843.28         18.53
 920612  17   202    20        306.43      430.80      737.23         15.43
 920612  18   232    22        251.20      290.65      459.45         16.10
 920612  19   258    28        269.63      321.62      542.70         18.10
 920612  20   270    22        236.72      375.47      520.70         15.87
 920612  21   232    20        297.45      252.57      537.82         13.67
 920612  22   178    24        234.12      334.47      537.58         12.67
 920612  23   136    16        247.85      251.62      495.52          8.97
 920612  24    80    14        255.33      232.78      486.92          5.23
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 920609  19   288    38        320.60      461.35      781.95         21.53
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 920608  21   266    30        232.52      337.78      496.95         23.38
1

- 
- 
- 
- 
-TYPE NIS13125.612
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920608   1     8     4        129.68      128.53      258.22          1.43
 920608   2     6     2          5.12       10.18       15.30          0.13
 920608   3     2     2         95.70       92.83      188.53          0.17
 920608   4     0     0          0.00        0.00        0.00          0.00
 920608   5     0     0          0.00        0.00        0.00          0.00
 920608   6     4     2          4.85       10.18       15.03          0.10
 920608   7     2     2          1.27        3.23        4.50          0.03
 920608   8     6     4          2.53        6.47        9.00          0.30
 920608   9    10     2          1.27        3.23        4.50          0.63
 920608  10    20     4          9.90       20.37       30.27          0.37
 920608  11    44     8        212.90      209.63      422.53          1.97
 920608  12    34    14        245.98      300.03      539.98          4.50
 920608  13   150    28        614.83      663.70     1275.07         14.23
 920608  14   142    22        464.13      535.32      997.08         15.43
 920608  15   176    28        447.60      518.07      931.65         19.13
 920608  16   234    30        340.75      521.07      828.88         20.17
 920608  17   206    26        311.35      448.20      712.30         18.07
 920608  18   206    26        298.70      360.03      650.27         16.93
 920608  19   292    28        307.18      336.57      641.55         19.63
 920608  20   230    24        203.90      338.97      535.53         19.77
 920608  21   266    32        308.83      370.15      665.60         21.87
 920608  22   240    28        283.72      368.93      616.23         18.23
 920608  23   166    22        343.22      280.68      623.90         11.03
 920608  24   126    16        375.55      175.98      547.97          7.83
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920609   1    48    12        221.37      142.83      338.68          3.77
 920609   2    14     6         69.63       79.83      138.67          2.27
 920609   3     6     4          4.95       36.65       38.27          0.83
 920609   4     2     2          4.95       10.18       15.13          0.03
 920609   5     0     0          0.00        0.00        0.00          0.00
 920609   6     4     2         59.60       63.73      123.33          0.13
 920609   7     8     4        189.07      178.65      367.72          1.20
 920609   8     0     0          0.00        0.00        0.00          0.00
 920609   9     2     2         82.95       79.53      162.48          0.33
 920609  10    30    10        363.15      346.47      709.62          3.10
 920609  11    54    16        510.45      482.87      978.87          6.60
 920609  12    50    14        368.27      347.65      691.72          6.23
 920609  13   134    24        689.95      677.15     1367.10         16.33
 920609  14   138    26        522.27      539.92     1022.68         16.80
 920609  15   198    32        384.95      514.05      836.88         20.30
 920609  16   182    30        355.45      397.73      753.18         18.67
 920609  17   192    24        181.68      336.42      492.57         16.30
 920609  18   228    26        227.57      287.45      444.88         17.20
 920609  19   328    32        268.13      362.43      619.42         21.77
 920609  20   260    28        248.50      306.73      525.72         17.77
 920609  21   236    24        269.57      265.37      487.57         16.63
 920609  22   156    22        179.20      225.37      375.13         12.13
 920609  23   118    20        176.27      268.58      444.85          9.47
 920609  24   134    14        216.42      176.70      294.23          8.67
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920610   1    52     8        116.93      150.05      225.93          4.33
 920610   2    18     8         67.82      225.37      234.52          2.82
 920610   3     4     2          4.95       10.18       15.13          0.07
 920610   4     2     2          4.95       10.18       15.13          0.03
 920610   5     4     2          4.95       10.18       15.13          0.10
 920610   6     4     2         59.07       61.32      120.38          0.12
 920610   7     4     2         59.07       61.32      120.38          0.13
 920610   8     2     2          1.27        3.23        4.50          0.07
 920610   9     0     0          0.00        0.00        0.00          0.00
 920610  10    46    16        653.95      645.12     1299.07          5.88
 920610  11    64    18        705.95      684.37     1390.32         10.20
 920610  12    72    14        519.00      512.05     1031.05          8.37
 920610  13   122    28        793.85      770.28     1564.13         19.50
 920610  14   168    26        501.83      589.27     1052.23         19.33
 920610  15   152    28        481.35      596.13     1077.48         18.53
 920610  16   186    26        355.58      462.90      749.20         17.37
 920610  17   198    24        222.53      411.12      519.03         17.10
 920610  18   218    26        176.43      312.75      489.18         16.73
 920610  19   266    28        198.25      322.58      498.08         19.60
 920610  20   198    26        185.55      277.83      463.38         17.15
 920610  21   268    22        323.02      313.97      500.23         16.03
 920610  22   208    24        343.62      268.72      612.33         13.17
 920610  23   132    16        218.98      264.18      301.82          8.50
 920610  24    90    18        227.48      249.73      431.02          7.10
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920611   1    60    12        167.62      121.35      215.42          4.37
 920611   2    46     8        159.98       95.68      237.58          2.40
 920611   3    12     4         89.55       73.75      159.65          1.20
 920611   4     2     2         30.63       35.73       66.37          0.07
 920611   5     2     2          4.95       10.18       15.13          0.07
 920611   6     2     2         34.60       39.57       74.17          0.07
 920611   7     2     2        103.10       99.67      202.77          0.37
 920611   8     0     0          0.00        0.00        0.00          0.00
 920611   9     8     6         69.58       68.08      137.67          0.83
 920611  10    40    14        502.78      485.30      988.08          5.90
