1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 930223   5    10     6          5.70      188.60      194.30          2.93
 930223   6     4     2        202.75       14.33      211.25          0.53
 930223   7     4     2        202.75      157.55      211.25          1.02
 930223   8     0     0          0.00        0.00        0.00          0.00
 930223   9     0     0          0.00        0.00        0.00          0.00
 930223  10     0     0          0.00        0.00        0.00          0.00
 930223  11     0     0          0.00        0.00        0.00          0.00
 930223  12     2     2          2.27      105.67      107.93          0.23
 930223  13    22    16         13.70      357.95      370.47          7.90
 930223  14   112    50         31.32     1001.03     1032.30         31.45
 930223  15   186    68        371.07     1906.43     2277.50         59.42
 930223  16   232    69        364.42     1666.37     2029.42         61.05
 930223  17   193    70         58.12     1178.87     1218.98         63.32
 930223  18   195    68         63.33     1511.43     1555.57         63.43
 930223  19   207    68         53.07     1356.57     1399.57         61.67
 930223  20   216    68         59.27     1451.32     1510.58         58.67
 930223  21   200    70         56.43     1267.45     1313.87         63.80
 930223  22   191    69         46.85     1393.97     1440.82         64.00
 930223  23   186    68         48.25     1279.33     1323.98         54.35
 930223  24   137    54         37.05      968.33     1002.23         43.38
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 930224   1    94    54         33.20      979.48     1009.33         40.78
 930224   2    43    26         14.40      465.73      480.13         13.25
 930224   3    19    12         10.92      338.57      346.43          3.35
 930224   4    24    14         11.15      276.58      287.73          8.87
 930224   5    10     6          5.35      145.63      150.98          3.20
 930224   6     2     2          1.58       33.82       35.40          2.00
 930224   7     4     2          2.98       55.13       58.12          1.10
 930224   8     0     0          0.00        0.00        0.00          0.00
 930224   9     0     0          0.00        0.00        0.00          0.00
 930224  10     0     0          0.00        0.00        0.00          0.00
 930224  11     0     0          0.00        0.00        0.00          0.00
 930224  12    10     8          4.32      142.70      147.02          4.23
 930224  13    32    16         11.28      306.63      317.92          8.38
 930224  14    78    36         22.45      696.07      718.52         24.72
 930224  15   158    66        368.13     1410.67     1778.80         54.70
 930224  16   193    69        362.97     1261.52     1624.48         61.73
 930224  17   220    70         41.98     1153.23     1193.15         63.12
 930224  18   186    68         38.65     1082.35     1121.00         58.48
 930224  19   192    71         45.38     1230.35     1273.33         58.48
 930224  20   177    69         44.83     1257.42     1296.02         58.93
 930224  21   219    70         50.22     1424.62     1474.83         62.23
 930224  22   202    68         46.93     1228.97     1267.00         63.02
 930224  23   239    67         49.18     1485.47     1533.50         62.00
 930224  24   137    62         41.98     1191.10     1233.08         44.12
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 930225   1    64    28         19.20      646.80      666.00         16.52
 930225   2    56    28         89.08      445.83      466.03         21.40
 930225   3    38    20         17.67      504.30      521.97         14.83
 930225   4    38    18         19.95      680.10      700.05          7.90
 930225   5    12     4          2.97      139.45      142.42          2.75
 930225   6     6     2          2.45       98.30      100.75          0.50
 930225   7     0     0          0.00        0.00        0.00          0.00
 930225   8     0     0          0.00        0.00        0.00          0.00
 930225   9     0     0          0.00        0.00        0.00          0.00
 930225  10     0     0          0.00        0.00        0.00          0.00
 930225  11     0     0          0.00        0.00        0.00          0.00
 930225  12     4     4          1.92       69.07       70.98          0.67
 930225  13    32    18         14.00      274.15      283.08          8.10
 930225  14   105    43         56.32     1129.90     1186.22         22.22
 930225  15   177    68         56.40     1200.52     1239.77         55.08
 930225  16   203    68         63.03     1249.32     1290.40         64.42
 930225  17   128    64         32.80      962.85      995.65         35.73
 930225  18   122    48         39.18     1148.90     1188.08         33.70
 930225  19    85    42         23.82      777.45      801.27         28.82
 930225  20   144    60        258.50     1139.18     1397.68         43.50
 930225  21   167    68        275.17     1549.72     1821.45         48.03
 930225  22   132    58         40.90      963.58     1000.18         38.82
 930225  23    32    32        268.92      616.32      885.23         15.90
 930225  24     6     6          1.87       64.22       66.08          1.60
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 930224  19   192    71         45.38     1230.35     1273.33         58.48
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 930222  18   203    70         67.70     1751.90     1801.05         64.57
1
  
