1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 900919   5    17    11         11.22      243.40      254.62          6.53
 900919   6    11     7          6.22      137.55      143.77          2.37
 900919   7     9     4          3.02       95.32       97.22          1.88
 900919   8     4     2          1.43       94.12       95.55          1.33
 900919   9     6     3          2.43       80.05       80.58          1.63
 900919  10     7     6          4.97      236.72      241.68          2.88
 900919  11    23    15         14.02      392.18      406.20          7.85
 900919  12    52    21         17.02      615.55      629.38         15.08
 900919  13    68    28         26.57      652.65      676.48         23.28
 900919  14    56    29         28.75      800.02      821.67         25.55
 900919  15    25    19         10.77      445.95      456.72         15.85
 900919  16    66    26         57.72      535.70      592.98         20.23
 900919  17    66    27         78.93      602.92      668.22         22.08
 900919  18    76    29         72.97      818.38      882.77         24.78
 900919  19    84    27        113.25      724.73      812.92         23.85
 900919  20    75    29         87.20      702.47      789.62         25.57
 900919  21    68    29         69.07      772.47      835.73         26.37
 900919  22    65    24       1050.22     1596.17     2646.38         20.45
 900919  23    66    28        400.40      726.48      789.20         18.37
 900919  24    58    29         68.07      700.60      766.40         24.27
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900920   1    57    27         69.13      817.13      886.27         21.72
 900920   2    62    29         77.28      792.35      866.42         26.58
 900920   3    51    27         73.25      837.80      910.38         19.73
 900920   4    32    19         78.52      617.52      678.78         12.95
 900920   5    16     9         53.90      206.75      260.65          6.65
 900920   6     7     7         50.15      146.12      196.27          5.50
 900920   7    11     9         50.77      230.73      280.43          6.47
 900920   8     9     8         49.43      208.18      256.93          6.43
 900920   9     7     6         48.05      127.10      175.10          5.53
 900920  10    22    12         55.75      252.15      303.77          9.00
 900920  11    31    15         58.57      355.90      414.47         12.35
 900920  12    59    25        914.83     1369.42     2284.25         17.50
 900920  13    82    30         71.55      625.13      687.92         22.93
 900920  14    81    31         64.25      719.05      782.23         27.27
 900920  15    65    29         78.30      718.82      796.88         25.98
 900920  16    64    26         59.80      382.07      440.62         21.22
 900920  17    54    28         61.18      543.35      602.63         23.67
 900920  18    67    29         79.67      677.15      738.88         25.43
 900920  19    73    31         63.80      701.67      763.83         27.75
 900920  20    49    30        127.15      526.65      653.32         23.15
 900920  21    54    24         58.48      665.45      723.93         18.13
 900920  22    38    13       1080.63      961.42     2006.65          9.45
 900920  23    41    17         58.23      574.97      633.20         13.30
 900920  24    58    20        624.40     1186.30     1810.70         15.30
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900921   1    57    27         20.08      843.78      863.27         19.52
 900921   2    58    29         24.63      833.50      856.45         23.13
 900921   3    61    29         23.93      908.27      930.05         25.12
 900921   4    32    19         18.73      589.73      608.47         11.92
 900921   5    15    13         17.87      386.53      404.40          6.58
 900921   6     8     4          5.42      130.33      135.55          2.53
 900921   7     3     2          5.25       50.12       55.37          1.27
 900921   8     3     2          1.95       66.62       68.33          0.85
 900921   9     5     4          1.15      140.72      141.80          1.03
 900921  10    11     5          2.72      140.72      141.80          2.83
 900921  11    27    12         10.02      421.52      430.25          7.93
 900921  12    54    21         12.73      685.05      696.20         12.37
 900921  13    89    29         68.17      870.03      890.48         25.15
 900921  14    61    29         67.37      590.67      623.27         26.78
 900921  15    70    28         19.47      523.78      540.92         26.30
 900921  16    72    29         26.52      630.87      657.38         24.90
 900921  17    77    28         16.80      519.83      532.27         24.37
 900921  18    84    26         14.33      591.25      599.97         21.45
 900921  19    86    27         15.63      536.48      547.55         23.45
 900921  20    80    28         19.73      657.08      670.23         23.68
 900921  21    90    29         18.35      723.42      741.77         24.80
 900921  22    55    18         15.67      653.80      660.63         14.95
 900921  23    55    13         17.12      494.12      508.65          9.52
 900921  24    42    14         15.18      592.70      607.52          8.07
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 900917  21    70    36         14.87      517.42      528.33         27.78
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 900917  21    70    36         14.87      517.42      528.33         27.78
1
  
