1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 921216   6     0     0          0.00        0.00        0.00          0.00
 921216   7     0     0          0.00        0.00        0.00          0.00
 921216   8     2     1         33.03       22.55       55.58          0.25
 921216   9     3     1         34.80        9.97       44.77          0.35
 921216  10     2     1         28.58       10.92       38.87          0.27
 921216  11     3     1         30.37       11.87       42.23          0.37
 921216  12     5     2         81.83       38.42      105.40          0.70
 921216  13     7     3        131.67       54.72      186.38          1.13
 921216  14     7     2         58.17       76.38      134.55          1.10
 921216  15     8     3        115.98       41.25      153.37          1.17
 921216  16     8     4        193.40      172.35      317.72          1.57
 921216  17     5     2        103.85       22.85      126.70          0.67
 921216  18     5     2         82.98       26.37      109.35          0.77
 921216  19     8     4        219.53       55.20      274.73          1.17
 921216  20     4     2        115.15       38.50      153.65          0.52
 921216  21     5     2         83.92       33.60      117.52          0.90
 921216  22     3     1         39.38       15.45       54.83          0.52
 921216  23     1     1        177.28       19.12      196.40          0.45
 921216  24    10     4        217.97       51.43      269.40          1.33
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 921217   1     0     0          0.00        0.00        0.00          0.00
 921217   2     0     0          0.00        0.00        0.00          0.00
 921217   3     0     0          0.00        0.00        0.00          0.00
 921217   4     0     0          0.00        0.00        0.00          0.00
 921217   5     1     1         35.75       13.53       49.28          0.03
 921217   6     1     1         35.75       13.53       49.28          0.18
 921217   7     0     0          0.00        0.00        0.00          0.00
 921217   8     1     1         34.23       22.63       56.87          0.15
 921217   9     6     3         63.83       27.98       91.82          0.82
 921217  10     3     1         26.35        9.18       35.53          0.37
 921217  11     2     1         22.63        9.17       31.80          0.23
 921217  12     5     3        261.52       43.33      304.85          1.13
 921217  13     6     2         76.90       45.73      122.63          0.85
 921217  14     5     3        256.10       44.03      300.13          1.17
 921217  15     8     2         71.27       39.60      110.87          0.93
 921217  16     8     3         71.27       65.75      110.87          1.33
 921217  17     6     2         69.57       45.77       99.92          0.80
 921217  18     5     2         58.17       18.45       76.62          0.52
 921217  19     6     4        197.38       52.20      249.58          0.73
 921217  20     3     1         33.13       35.35       54.00          0.48
 921217  21     5     2         61.13       25.13       84.57          0.65
 921217  22     3     1         52.82       13.23       66.05          0.35
 921217  23     1     1         52.82       13.23       66.05          0.03
 921217  24     9     4        206.97       53.70      260.67          1.27
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 921218   1     2     1         37.42       12.68       50.10          0.25
 921218   2     2     1         46.43       12.43       58.87          0.27
 921218   3     1     1         45.90       15.90       61.80          0.27
 921218   4     0     0          0.00        0.00        0.00          0.00
 921218   5     1     1          5.03        5.95       10.98          0.10
 921218   6     4     1          5.42        6.20       11.50          0.40
 921218   7     3     1          5.28        6.20       11.48          0.30
 921218   8     4     1          5.58        6.23       11.82          0.40
 921218   9     4     1          5.55        6.85       12.40          0.40
 921218  10     7     2         91.80       30.35      122.15          0.82
 921218  11     6     3        111.23       41.83      153.07          0.83
 921218  12     6     2         57.97       20.00       77.97          0.85
 921218  13     7     3        154.17       93.62      247.78          1.32
 921218  14     7     2        100.37       23.05      113.03          0.72
 921218  15     6     3         64.18      139.17      202.23          1.23
 921218  16     5     2        157.92       96.63      254.55          1.20
 921218  17     8     3        228.70      323.17      551.87          1.98
 921218  18     6     2         58.78       24.33       83.12          0.87
 921218  19     6     4        181.95       54.60      236.55          0.85
 921218  20     6     4        319.82       56.03      368.67          0.98
 921218  21     7     3        218.20       64.32      282.52          1.17
 921218  22     4     2         83.68       24.92      108.60          0.47
 921218  23     3     1         51.23       13.07       63.77          0.25
 921218  24     5     3        220.68       42.67      263.35          0.80
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 921215  21     8     5        190.82       59.83      250.65          1.23
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 921218  17     8     3        228.70      323.17      551.87          1.98
1
  
