1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 900916   5     1     1          0.00        0.07        0.07          1.00
 900916   6     1     1          0.00        0.07        0.07          1.00
 900916   7     1     1          0.00        0.07        0.07          1.00
 900916   8     1     1          0.00        0.07        0.07          1.00
 900916   9     2     2          0.00        0.07        0.07          1.02
 900916  10     1     1          0.00        0.07        0.07          1.00
 900916  11     1     1          0.00        0.07        0.07          1.00
 900916  12     1     1          0.00        0.07        0.07          1.00
 900916  13     1     1          0.00        0.07        0.07          1.00
 900916  14     1     1          0.00        0.07        0.07          1.00
 900916  15     1     1          0.00        0.07        0.07          1.00
 900916  16     1     1          0.00        0.07        0.07          1.00
 900916  17     3     2          0.98        2.25        3.23          1.08
 900916  18     1     1          0.00        0.07        0.07          1.00
 900916  19     5     3          0.62        4.13        4.62          1.50
 900916  20     2     2          0.05        2.23        2.28          1.03
 900916  21     1     1          0.00        0.07        0.07          1.00
 900916  22     3     2          1.88        1.78        3.50          1.07
 900916  23     3     3          0.43        6.10        6.53          1.10
 900916  24     1     1          0.00        0.07        0.07          0.98
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900917   1     4     4          0.57       38.27       38.83          1.48
 900917   2     4     2          0.23       55.68       55.88          1.78
 900917   3     1     1          0.00        0.07        0.07          1.00
 900917   4     6     4          1.12      107.07      108.18          2.77
 900917   5    15    10          3.35       69.23       70.67          3.70
 900917   6     5     3          2.70       21.55       22.93          2.35
 900917   7     3     3          1.13       10.23       11.37          2.02
 900917   8     5     3          1.62       10.83       12.45          2.03
 900917   9     3     3          1.42       67.38       68.80          2.33
 900917  10     8     3          1.42       67.38       68.80          2.02
 900917  11     8     4          0.77      134.32      134.45          2.40
 900917  12    31    13          4.50      440.10      443.68          7.32
 900917  13   104    34          6.92     1467.13     1473.53         20.85
 900917  14   201    48         10.87     2144.52     2155.17         34.42
 900917  15   150    55         12.52     1791.03     1801.18         42.90
 900917  16   143    56         15.15     1684.65     1696.80         48.38
 900917  17   131    58         14.47     1783.32     1795.58         49.88
 900917  18   147    67         12.03     1758.43     1764.77         53.60
 900917  19   243    78         14.00     1646.30     1660.30         62.10
 900917  20   486    82         16.45     1450.62     1466.33         61.57
 900917  21   437    72         13.92     1618.22     1632.10         60.55
 900917  22   314    59         11.50     1095.33     1104.88         41.13
 900917  23   221    39          6.18      813.02      818.82         29.55
 900917  24   126    31         10.82      503.98      508.77         25.50
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900918   1    46    19          4.12      264.80      267.92         13.70
 900918   2    25    11         22.40      128.15      130.02          4.17
 900918   3     5     5         31.97       29.62       61.58          2.10
 900918   4    29    11         36.18       85.85       89.37          3.27
 900918   5     6     3          2.92       39.85       42.50          2.45
 900918   6    16    11          2.05       49.68       50.60          2.38
 900918   7     4     4          2.90       73.73       76.63          2.28
 900918   8     3     3         31.73       36.63       68.37          2.05
 900918   9     2     2          0.82       32.48       33.30          2.00
 900918  10     3     3          0.90       50.75       51.65          2.85
 900918  11    13     5         25.20      175.97      178.55          2.97
 900918  12    58    15         40.68      652.10      659.83          9.35
 900918  13   247    46         41.08     1267.42     1308.50         30.47
 900918  14   547    70         15.32     2170.82     2184.23         54.58
 900918  15   317    68         27.98     1778.08     1790.97         50.40
 900918  16   357    56         18.28     1684.27     1693.35         49.65
 900918  17    37    37          4.77      677.83      682.60         25.90
 900918  18   202    71         73.48     1489.72     1547.50         46.85
 900918  19   266    97        133.37     1593.07     1655.53         85.48
 900918  20   297   103        327.43     1786.57     2056.85         90.45
 900918  21   221   100        205.38     2088.18     2237.70         79.90
 900918  22   167    51        106.13      828.38      922.00         34.82
 900918  23    80    36         83.22      748.18      806.87         27.02
 900918  24    35    21         96.73      575.70      672.43         13.03
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 900918  20   297   103        327.43     1786.57     2056.85         90.45
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 900918  20   297   103        327.43     1786.57     2056.85         90.45
1
  
