1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 930223   6     0     0          0.00        0.00        0.00          0.00
 930223   7     0     0          0.00        0.00        0.00          0.00
 930223   8     0     0          0.00        0.00        0.00          0.00
 930223   9     0     0          0.00        0.00        0.00          0.00
 930223  10     0     0          0.00        0.00        0.00          0.00
 930223  11     0     0          0.00        0.00        0.00          0.00
 930223  12     0     0          0.00        0.00        0.00          0.00
 930223  13     0     0          0.00        0.00        0.00          0.00
 930223  14     0     0          0.00        0.00        0.00          0.00
 930223  15    20     8          9.85      246.97      252.83          3.62
 930223  16    54    20         15.90      448.15      464.05         11.83
 930223  17    40    22         19.07      551.02      570.08         14.80
 930223  18    38    16         19.23      393.05      412.28         11.32
 930223  19    28    14          9.68      340.00      348.83          8.70
 930223  20    32    16         10.07      279.33      288.95         11.13
 930223  21    36    20         13.55      360.90      374.45         12.07
 930223  22    58    24         19.73      437.08      456.82         14.65
 930223  23    22    16          7.95      246.03      253.98          7.50
 930223  24     2     2          2.18       66.85       69.03          1.23
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 930224   1     0     0          0.00        0.00        0.00          0.00
 930224   2     0     0          0.00        0.00        0.00          0.00
 930224   3     0     0          0.00        0.00        0.00          0.00
 930224   4     0     0          0.00        0.00        0.00          0.00
 930224   5     0     0          0.00        0.00        0.00          0.00
 930224   6     0     0          0.00        0.00        0.00          0.00
 930224   7     0     0          0.00        0.00        0.00          0.00
 930224   8     0     0          0.00        0.00        0.00          0.00
 930224   9     0     0          0.00        0.00        0.00          0.00
 930224  10     0     0          0.00        0.00        0.00          0.00
 930224  11     0     0          0.00        0.00        0.00          0.00
 930224  12     0     0          0.00        0.00        0.00          0.00
 930224  13     0     0          0.00        0.00        0.00          0.00
 930224  14     0     0          0.00        0.00        0.00          0.00
 930224  15    12     8          7.03      191.05      198.08          2.60
 930224  16    38    16         15.52      566.18      581.70          9.08
 930224  17    72    33         31.08      924.12      955.20         22.38
 930224  18    38    16         10.63      444.35      454.98          8.70
 930224  19    18    10          7.90      195.58      202.25          7.88
 930224  20    34    12          9.80      271.55      280.93          7.85
 930224  21    30    14          7.22      214.55      221.77          8.87
 930224  22    38    28         20.02      508.90      528.92         14.77
 930224  23    30    16         10.13      354.48      364.62          8.70
 930224  24    10     8          5.60      168.93      174.12          1.87
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 930225   1     0     0          0.00        0.00        0.00          0.00
 930225   2     0     0          0.00        0.00        0.00          0.00
 930225   3     0     0          0.00        0.00        0.00          0.00
 930225   4     0     0          0.00        0.00        0.00          0.00
 930225   5     0     0          0.00        0.00        0.00          0.00
 930225   6     0     0          0.00        0.00        0.00          0.00
 930225   7     0     0          0.00        0.00        0.00          0.00
 930225   8     0     0          0.00        0.00        0.00          0.00
 930225   9     0     0          0.00        0.00        0.00          0.00
 930225  10     0     0          0.00        0.00        0.00          0.00
 930225  11     0     0          0.00        0.00        0.00          0.00
 930225  12     0     0          0.00        0.00        0.00          0.00
 930225  13     0     0          0.00        0.00        0.00          0.00
 930225  14     0     0          0.00        0.00        0.00          0.00
 930225  15    18     9         10.57      419.22      429.78          4.12
 930225  16    38    16         12.25      381.18      393.43         13.47
 930225  17    27    14        609.83      694.70     1304.53          7.80
 930225  18    20    10        612.95      809.62     1422.57          5.35
 930225  19    20     8          7.78      198.00      204.58          4.80
 930225  20    24     8         23.72      347.03      370.75          4.47
 930225  21    16     8          8.38      190.32      198.70          5.90
 930225  22    14     8          4.88      171.85      176.73          5.80
 930225  23    16     9         10.42      263.35      270.68          5.35
 930225  24     4     4          1.58       50.35       51.93          1.90
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 930222  18    62    36         28.60      879.48      908.08         14.10
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 930222  19    88    36         45.40      764.93      797.05         24.75
1
  
