1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 920115   6     2     1          0.48       30.78       31.27          0.12
 920115   7     0     0          0.00        0.00        0.00          0.00
 920115   8     4     1          1.10       74.87       75.75          0.15
 920115   9     1     1          0.33       34.70       35.03          0.07
 920115  10     0     0          0.00        0.00        0.00          0.00
 920115  11     0     0          0.00        0.00        0.00          0.00
 920115  12     2     1          0.45       31.08       31.53          0.27
 920115  13     9     4          1.40       93.88       95.28          2.57
 920115  14    47    18         14.27      308.67      315.07         10.18
 920115  15   113    29         14.12      566.18      576.05         22.13
 920115  16   125    33         16.80      564.82      579.40         28.32
 920115  17   122    44         14.98      717.92      732.13         36.33
 920115  18   122    39         28.57      837.32      851.80         31.05
 920115  19   104    34         13.47      566.27      575.67         27.80
 920115  20   110    40         14.22      568.58      581.32         32.70
 920115  21   105    34         29.10      538.43      549.07         27.67
 920115  22   110    36         13.55      557.78      567.60         26.90
 920115  23    80    25         25.10      412.42      424.65         20.08
 920115  24    58    20          9.27      372.67      381.93         14.75
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920116   1    45    16          6.98      330.97      337.02         10.80
 920116   2    24    13          4.27      216.43      220.70          7.57
 920116   3    15     7          3.65      162.10      164.72          5.40
 920116   4    11     5          3.17      156.42      158.00          1.53
 920116   5     8     2          2.12      117.47      118.72          1.00
 920116   6    12     3          5.35      101.83      102.90          1.18
 920116   7     5     1          1.08       45.97       47.05          0.23
 920116   8     0     0          0.00        0.00        0.00          0.00
 920116   9     0     0          0.00        0.00        0.00          0.00
 920116  10     0     0          0.00        0.00        0.00          0.00
 920116  11     4     1          1.03      103.05      104.08          0.27
 920116  12     5     2          1.55      127.83      129.38          0.40
 920116  13    14     7          2.37      108.53      110.15          1.98
 920116  14    34    17         12.40      267.27      274.25          8.80
 920116  15    78    29         13.45      499.95      510.95         18.08
 920116  16   119    33         45.63      577.17      589.95         28.05
 920116  17   134    36         16.12      533.08      543.77         30.20
 920116  18   135    35         27.85      508.67      531.22         24.78
 920116  19   124    32         21.78      459.17      467.75         24.38
 920116  20   100    31         13.78      587.25      600.62         26.85
 920116  21   103    34         16.78      591.52      603.35         29.02
 920116  22   113    35         15.73      595.95      609.02         28.32
 920116  23    86    30         41.50      559.38      568.87         19.55
 920116  24    54    18          8.50      351.97      359.57         13.35
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920117   1    33    16          4.63      271.30      275.83         11.75
 920117   2    19    10          3.28      152.40      154.97          5.87
 920117   3    16    10          3.65      179.83      183.48          6.28
 920117   4     4     2          0.78       49.68       50.47          1.63
 920117   5     4     2          1.23       47.62       48.85          0.67
 920117   6     3     2          1.23       75.78       77.02          0.53
 920117   7     0     0          0.00        0.00        0.00          0.00
 920117   8     0     0          0.00        0.00        0.00          0.00
 920117   9     0     0          0.00        0.00        0.00          0.00
 920117  10     0     0          0.00        0.00        0.00          0.00
 920117  11     0     0          0.00        0.00        0.00          0.00
 920117  12     5     3          2.25       90.80       93.05          0.60
 920117  13     3     1          1.07       48.98       49.48          0.72
 920117  14    68    19         12.65      612.25      624.90          8.87
 920117  15    96    29         12.95      510.28      522.30         23.97
 920117  16    79    27         13.45      528.52      541.65         22.90
 920117  17   105    36         24.77      615.28      625.70         29.40
 920117  18   106    36         15.33      636.17      648.03         30.05
 920117  19    98    30         11.85      494.12      505.88         26.43
 920117  20   101    31         15.43      497.68      507.95         23.87
 920117  21   112    35         14.53      551.78      564.25         29.48
 920117  22    88    33         13.22      589.55      601.28         24.53
 920117  23    55    18          8.72      344.85      350.98         14.72
 920117  24    31    16         23.12      249.50      272.62          7.37
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 920113  17   148    54         16.80      749.95      766.75         45.18
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 920113  17   148    54         16.80      749.95      766.75         45.18
1
  
