1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 940323   6     1     1          3.03       24.07       27.10          0.07
 940323   7     5     2          8.45       47.95       56.40          0.70
 940323   8     3     2         32.33      141.10      151.32          0.38
 940323   9     5     3         27.52      210.72      235.60          0.95
 940323  10     9     3         27.52       94.97      113.93          0.52
 940323  11     3     2         31.42      146.12      177.53          0.32
 940323  12     4     2         22.70       75.12       86.92          0.90
 940323  13     7     3         13.32       78.50       91.82          1.73
 940323  14     4     2         12.67       43.58       56.25          1.82
 940323  15    13     6         17.75      201.52      212.55          3.43
 940323  16    16     4         22.22      252.12      253.85          2.03
 940323  17     6     2          9.57      108.77      118.33          0.60
 940323  18     2     1          4.90       41.70       46.60          0.83
 940323  19     7     4          4.90      304.00      305.62          1.75
 940323  20     5     3          4.65      101.98      106.63          0.90
 940323  21     6     3         11.77      139.97      150.47          1.35
 940323  22     8     4          9.90      138.45      146.63          1.68
 940323  23     6     3         50.72      149.52      200.23          1.58
 940323  24     7     3         50.72      149.52      200.23          0.97
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940324   1     1     1         17.90       75.27       93.17          0.25
 940324   2     3     1        130.33       80.87      135.23          0.23
 940324   3     3     1        116.33       70.25      121.08          0.25
 940324   4     1     1         11.60       43.28       54.88          0.22
 940324   5     3     1         22.02       59.05       66.75          0.58
 940324   6     0     0          0.00        0.00        0.00          0.00
 940324   7     1     1         10.95       94.47      105.42          0.13
 940324   8     7     3         19.67      241.82      261.48          1.75
 940324   9     6     3         61.08      161.68      222.77          1.68
 940324  10     7     2         77.37       96.35      136.53          0.50
 940324  11     7     3         71.28      166.10      237.38          1.18
 940324  12     2     1         27.10       17.93       36.30          0.20
 940324  13     6     5         27.23      119.02      146.25          1.77
 940324  14     5     2         10.77       78.52       86.13          1.28
 940324  15     8     5         60.45      424.93      443.98          1.60
 940324  16     5     2         34.40      109.63      120.10          0.45
 940324  17     5     2         24.12      208.90      232.58          0.82
 940324  18     6     3         40.80      135.92      176.72          0.77
 940324  19     6     3         10.50      126.28      136.78          1.08
 940324  20     9     3         15.63      193.08      200.25          1.43
 940324  21     8     3         25.67      137.52      149.77          1.32
 940324  22     5     2         12.92      109.15      122.07          0.62
 940324  23     1     1          5.20       37.67       42.87          0.13
 940324  24     1     1          0.90        9.48       10.38          0.30
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940325   1     3     2         17.63       39.58       57.22          0.37
 940325   2     4     2         49.63      179.08      228.72          0.68
 940325   3     1     1          9.65       55.53       65.18          0.37
 940325   4     1     1         10.92       76.08       87.00          0.32
 940325   5     7     2         12.30      136.12      148.42          0.97
 940325   6     3     2         12.30      136.12      148.42          1.50
 940325   7     2     1          4.63       71.77       76.40          0.67
 940325   8     6     2         27.38       96.62      124.00          0.85
 940325   9     3     2         17.67      103.02      113.33          0.52
 940325  10     6     4         50.57      202.22      252.78          1.38
 940325  11     6     3         42.23      177.68      219.92          1.47
 940325  12     2     2         23.75       96.55      120.30          0.97
 940325  13     8     3         24.52      115.63      140.15          1.27
 940325  14     5     2         13.12       80.05       93.17          0.60
 940325  15     6     2         30.45       93.52      123.97          0.70
 940325  16     3     2          5.50      183.98      189.48          0.97
 940325  17     4     2         13.08       87.40       98.77          1.22
 940325  18     3     3         14.85       92.87      107.72          0.45
 940325  19     4     2          3.23       25.73       28.97          0.83
 940325  20     1     1          2.23       22.35       24.58          0.10
 940325  21     3     2          4.33       82.22       86.55          0.77
 940325  22     0     0          0.00        0.00        0.00          0.00
 940325  23     0     0          0.00        0.00        0.00          0.00
 940325  24     0     0          0.00        0.00        0.00          0.00
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940323  15    13     6         17.75      201.52      212.55          3.43
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940323  15    13     6         17.75      201.52      212.55          3.43
1
  
