1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 910220   5     9     9          6.57      150.63      157.20          5.15
 910220   6     3     3          3.75       68.42       72.17          2.78
 910220   7     2     2          2.27       37.57       39.83          2.00
 910220   8     2     2          2.27       37.57       39.83          2.00
 910220   9     3     3          3.40       43.40       46.80          2.03
 910220  10     3     3          2.92       47.55       50.47          2.28
 910220  11     5     4          4.15      156.93      160.55          3.63
 910220  12     4     3          5.28       99.57      103.25          2.13
 910220  13    18     9          7.57      329.73      337.30          4.87
 910220  14    40    13         21.50      465.63      487.13          6.60
 910220  15    41    17        345.30      389.53      636.07         13.90
 910220  16    41    21         15.43      608.57      624.00         17.25
 910220  17    36    18         13.67      518.85      531.42         15.62
 910220  18    32    20         11.33      484.67      496.00         16.12
 910220  19    31    16          9.82      393.65      400.18         13.25
 910220  20    62    22         13.38      613.05      624.80         17.48
 910220  21    51    25         38.92      568.22      606.18         20.73
 910220  22    34    22         14.18      630.15      642.83         15.95
 910220  23    19    13         10.48      279.62      290.10          5.80
 910220  24    27    16         14.10      740.57      754.67          4.03
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 910221   1    32    18         16.17      809.63      825.80          9.93
 910221   2    60    28         28.65      870.25      897.80         19.53
 910221   3    56    27         39.57      861.50      878.75         22.15
 910221   4    38    27         41.53      809.58      827.22         20.05
 910221   5    22    14         11.27      602.45      613.30          7.88
 910221   6    10     5          2.95      185.55      186.45          1.58
 910221   7     1     1          0.00        0.28        0.28          1.00
 910221   8     3     2          0.95       37.53       38.48          1.53
 910221   9     2     2          0.95       28.38       29.33          2.00
 910221  10     4     2          1.13       37.90       38.45          1.57
 910221  11     3     2          1.23       47.87       48.85          1.55
 910221  12     5     3          3.35       70.10       72.15          1.58
 910221  13     8     3          2.35       33.17       35.22          2.12
 910221  14    52    24         63.82      729.88      790.27         15.12
 910221  15    64    25         66.85      623.95      685.30         20.02
 910221  16    64    24         61.57      625.87      652.77         20.43
 910221  17    46    23         26.82      663.08      689.90         17.00
 910221  18    36    19         24.20      630.23      654.43         11.40
 910221  19    30    15         14.47      518.03      532.10         11.03
 910221  20    30    16         18.58      630.85      646.22         11.62
 910221  21    16    12          5.67      225.03      230.70          6.27
 910221  22    47    19         11.58      401.20      411.28         11.13
 910221  23    25    18         12.30      434.47      446.77         12.98
 910221  24    31    13         17.10      361.78      378.88          9.60
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 910222   1    14     9          5.32      293.58      298.90          5.50
 910222   2    43    18         17.58      456.02      470.88         11.57
 910222   3    61    29         33.18      882.32      911.55         24.67
 910222   4    46    25        133.10      728.98      768.62         18.97
 910222   5    17    12         78.45      293.02      371.47          7.12
 910222   6     5     4          3.03      134.00      137.03          1.50
 910222   7     3     3          4.70       58.25       62.95          1.38
 910222   8     3     3          1.83       67.25       69.08          2.18
 910222   9     3     2          4.78       27.80       32.58          1.58
 910222  10     3     3          0.85       53.55       54.40          1.27
 910222  11     3     3          2.75       42.22       44.97          1.55
 910222  12    13     4          4.57      101.55      104.38          2.28
 910222  13    18     9         85.73      395.90      481.43          4.28
 910222  14    50    20        114.62      709.02      802.13         11.92
 910222  15    86    20         92.25      710.73      802.98         10.68
 910222  16    53    29         22.70      838.75      858.28         22.05
 910222  17    27    19         15.97      440.07      456.03         11.93
 910222  18    32    15         11.67      459.82      471.48         11.80
 910222  19    26    13         10.30      570.98      581.28         10.18
 910222  20    33    13         18.58      419.10      432.52         10.15
 910222  21    38    16         17.53      524.88      536.73         12.43
 910222  22    40    23         39.07      670.03      704.77         14.68
 910222  23    22    12         10.62      281.93      291.30          5.68
 910222  24     2     2          2.32       29.80       32.12          0.72
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 910219   1    58    30        633.80     1407.45     2041.25         23.42
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 910219  16    70    29         20.00      907.12      924.10         26.72
1
  
