1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 920418   6     0     0          0.00        0.00        0.00          0.00
 920418   7     0     0          0.00        0.00        0.00          0.00
 920418   8     0     0          0.00        0.00        0.00          0.00
 920418   9     0     0          0.00        0.00        0.00          0.00
 920418  10     0     0          0.00        0.00        0.00          0.00
 920418  11     0     0          0.00        0.00        0.00          0.00
 920418  12     0     0          0.00        0.00        0.00          0.00
 920418  13     0     0          0.00        0.00        0.00          0.00
 920418  14     0     0          0.00        0.00        0.00          0.00
 920418  15     0     0          0.00        0.00        0.00          0.00
 920418  16     0     0          0.00        0.00        0.00          0.00
 920418  17     1     1          4.00       45.60       49.60          0.45
 920418  18     2     1          4.00       45.60       49.60          0.47
 920418  19     1     1          0.03        0.63        0.67          1.00
 920418  20     1     1          0.03        0.63        0.67          1.00
 920418  21     1     1          0.03        0.63        0.67          1.00
 920418  22     1     1          0.03        0.63        0.67          1.00
 920418  23     1     1          0.03        0.63        0.67          1.00
 920418  24     1     1          0.03        0.63        0.67          0.98
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920419   1     1     1          0.03        0.63        0.67          1.00
 920419   2     1     1          0.03        0.63        0.67          1.00
 920419   3     1     1          0.03        0.63        0.67          1.00
 920419   4     1     1          0.03        0.63        0.67          1.00
 920419   5     1     1          0.03        0.63        0.67          1.00
 920419   6     1     1          0.03        0.63        0.67          1.00
 920419   7     1     1          0.03        0.63        0.67          1.00
 920419   8     1     1          0.03        0.63        0.67          1.00
 920419   9     1     1          0.03        0.63        0.67          1.00
 920419  10     1     1          0.03        0.63        0.67          1.00
 920419  11     1     1          0.03        0.63        0.67          1.00
 920419  12     1     1          0.03        0.63        0.67          1.00
 920419  13     1     1          0.03        0.63        0.67          1.00
 920419  14     1     1          0.03        0.63        0.67          1.00
 920419  15     1     1          0.03        0.63        0.67          1.00
 920419  16     1     1          0.03        0.63        0.67          1.00
 920419  17     1     1          0.03        0.63        0.67          1.00
 920419  18     2     1          0.07        0.63        0.67          0.98
 920419  19     1     1          0.07        0.60        0.67          1.00
 920419  20     1     1          0.07        0.60        0.67          1.00
 920419  21     1     1          0.07        0.60        0.67          1.00
 920419  22     1     1          0.07        0.60        0.67          1.00
 920419  23     1     1          0.07        0.60        0.67          1.00
 920419  24     1     1          0.07        0.60        0.67          0.98
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920420   1     1     1          0.07        0.60        0.67          1.00
 920420   2     1     1          0.07        0.60        0.67          1.00
 920420   3     1     1          0.07        0.60        0.67          1.00
 920420   4     1     1          0.07        0.60        0.67          1.00
 920420   5     1     1          0.07        0.60        0.67          0.07
 920420   6     0     0          0.00        0.00        0.00          0.00
 920420   7     0     0          0.00        0.00        0.00          0.00
 920420   8     0     0          0.00        0.00        0.00          0.00
 920420   9     0     0          0.00        0.00        0.00          0.00
 920420  10     0     0          0.00        0.00        0.00          0.00
 920420  11     0     0          0.00        0.00        0.00          0.00
 920420  12     0     0          0.00        0.00        0.00          0.00
 920420  13     1     1          0.08        1.87        1.95          0.37
 920420  14     1     1          0.08        1.87        1.95          1.00
 920420  15     1     1          0.08        1.87        1.95          1.00
 920420  16     1     1          0.08        1.87        1.95          1.00
 920420  17     1     1          0.08        1.87        1.95          1.00
 920420  18     4     2          1.37        1.87        1.95          0.75
 920420  19     4     1          0.68        2.32        2.50          0.65
 920420  20     1     1          0.18        2.32        2.50          1.00
 920420  21     1     1          0.18        2.32        2.50          0.98
 920420  22     0     0          0.00        0.00        0.00          0.00
 920420  23     0     0          0.00        0.00        0.00          0.00
 920420  24     0     0          0.00        0.00        0.00          0.00
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 920416  14     2     2          0.53        9.78       10.32          1.12
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 920416  16     2     2          0.23        4.43        4.67          2.00
1
  
