1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 920115   5     9     4          3.53      103.83      106.25          2.27
 920115   6     3     2          0.95       54.80       55.75          0.20
 920115   7     0     0          0.00        0.00        0.00          0.00
 920115   8     5     1          1.10       74.87       75.75          0.23
 920115   9     1     1          0.33       34.70       35.03          0.07
 920115  10     0     0          0.00        0.00        0.00          0.00
 920115  11     0     0          0.00        0.00        0.00          0.00
 920115  12     3     1          0.58       46.05       46.63          0.32
 920115  13    11     6          1.98      114.12      116.10          3.77
 920115  14    62    24         16.40      410.05      426.45         13.85
 920115  15   144    38         15.58      707.63      720.52         29.45
 920115  16   166    44         22.27      778.93      794.65         38.18
 920115  17   156    58         20.18      961.15      979.22         49.15
 920115  18   160    53         37.10     1098.18     1115.67         41.88
 920115  19   139    45         24.52      785.72      799.18         37.37
 920115  20   159    50         17.63      832.02      849.32         43.22
 920115  21   146    44         30.97      723.90      737.78         37.52
 920115  22   143    45         15.35      707.22      719.90         36.42
 920115  23   105    33         28.88      588.73      605.33         27.10
 920115  24    86    26         12.85      464.60      475.93         19.77
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920116   1    57    21         44.48      398.77      407.00         15.42
 920116   2    32    18          6.92      386.02      392.93         11.60
 920116   3    21    10          4.73      211.67      215.17          7.27
 920116   4    13     6          3.67      184.83      186.92          2.37
 920116   5    11     4          3.63      148.40      149.97          1.73
 920116   6    17     3          5.35      141.35      143.20          1.48
 920116   7     8     1          1.32      106.92      108.20          0.35
 920116   8     0     0          0.00        0.00        0.00          0.00
 920116   9     0     0          0.00        0.00        0.00          0.00
 920116  10     0     0          0.00        0.00        0.00          0.00
 920116  11     6     1          3.12      103.05      104.08          0.37
 920116  12     7     2          1.55      127.83      129.38          0.52
 920116  13    17     8          2.98      152.73      155.13          3.00
 920116  14    45    19         14.28      285.37      292.53         10.98
 920116  15   114    39         17.58      619.50      633.78         23.53
 920116  16   165    42         46.82      712.20      727.47         36.90
 920116  17   182    49         18.83      705.65      720.20         40.60
 920116  18   177    45         30.75      643.52      672.20         33.35
 920116  19   177    41         35.07      571.95      607.02         32.78
 920116  20   151    46         16.83      719.48      735.17         36.07
 920116  21   150    45         19.68      773.52      788.27         38.90
 920116  22   142    46         18.10      716.15      731.33         37.35
 920116  23   119    40         45.48      795.30      807.88         26.67
 920116  24    74    24          9.55      453.10      462.60         18.50
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920117   1    47    21          7.15      370.77      377.92         16.92
 920117   2    27    14          4.65      189.53      192.55          7.35
 920117   3    18    12          4.55      216.30      220.85          7.18
 920117   4     6     3          1.67       66.90       68.57          2.22
 920117   5     4     2          1.23       47.62       48.85          0.67
 920117   6     3     2          1.23       75.78       77.02          0.53
 920117   7     1     1          0.23        9.68        9.92          0.07
 920117   8     0     0          0.00        0.00        0.00          0.00
 920117   9     0     0          0.00        0.00        0.00          0.00
 920117  10     0     0          0.00        0.00        0.00          0.00
 920117  11     0     0          0.00        0.00        0.00          0.00
 920117  12     6     3          2.25       90.80       93.05          0.63
 920117  13     9     2          1.73       86.60       88.33          1.38
 920117  14    91    25         15.50      678.50      693.50         12.18
 920117  15   131    38         16.67      678.53      692.73         31.75
 920117  16   108    36         15.60      623.48      638.93         31.00
 920117  17   144    46         27.18      767.23      780.13         39.28
 920117  18   132    46         17.78      762.35      776.28         40.80
 920117  19   126    40         17.02      703.48      718.23         35.68
 920117  20   130    42         22.75      673.38      687.77         32.83
 920117  21   149    45         17.90      801.53      817.15         39.90
 920117  22   119    42         16.27      743.48      759.68         33.42
 920117  23    77    24         13.08      467.50      479.53         20.82
 920117  24    42    21         24.93      350.70      375.63         10.82
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 920113  17   199    71         22.68      950.53      970.93         60.32
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 920113  17   199    71         22.68      950.53      970.93         60.32
1
  
