1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 911120   6     2     2          0.00        0.07        0.07          2.00
 911120   7     2     2          0.00        0.07        0.07          2.00
 911120   8     2     2          0.00        0.07        0.07          2.00
 911120   9     2     2          0.00        0.07        0.07          2.00
 911120  10     2     2          0.00        0.07        0.07          2.00
 911120  11     2     2          0.00        0.07        0.07          2.00
 911120  12     2     2          0.00        0.07        0.07          2.00
 911120  13     4     3          0.42        7.43        7.85          2.05
 911120  14     7     4          1.28       50.28       51.57          2.73
 911120  15     7     4          0.58       35.55       36.13          2.73
 911120  16     9     5         35.12       30.12       61.28          2.87
 911120  17     7     5          0.85       14.42       14.62          4.67
 911120  18     6     5          0.33       14.42       14.62          4.67
 911120  19     7     6          0.70       35.37       35.95          5.28
 911120  20     7     5          0.77       47.63       48.40          4.70
 911120  21     8     5          0.78       47.63       48.40          3.72
 911120  22     7     4          0.57       26.57       27.13          3.75
 911120  23     4     4          0.03        1.90        1.93          4.00
 911120  24     5     5          0.30       15.92       16.22          4.55
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 911121   1     6     4          0.42       22.35       22.77          3.27
 911121   2     3     3          0.00        0.17        0.17          3.00
 911121   3     3     3          0.00        0.17        0.17          3.00
 911121   4     3     3          0.00        0.17        0.17          3.00
 911121   5     3     3          0.00        0.17        0.17          3.00
 911121   6     3     3          0.00        0.17        0.17          3.00
 911121   7     3     3          0.00        0.17        0.17          3.00
 911121   8     3     3          0.00        0.17        0.17          3.00
 911121   9     3     3          0.00        0.17        0.17          3.00
 911121  10     3     3          0.00        0.17        0.17          3.00
 911121  11     3     3          0.00        0.17        0.17          3.00
 911121  12     3     3          0.00        0.17        0.17          3.00
 911121  13     5     4          0.65       27.67       28.32          3.23
 911121  14     5     5          0.83       42.92       43.75          3.23
 911121  15     7     4          1.02       44.03       44.92          3.47
 911121  16     7     4          0.57       15.48       15.78          3.70
 911121  17     7     4          0.70       47.90       48.60          1.67
 911121  18     8     3          0.73       49.35       50.08          2.07
 911121  19     4     3          1.12       46.47       47.20          1.45
 911121  20    10     4          1.73       68.63       70.37          2.62
 911121  21     5     4          0.42       33.77       34.08          1.98
 911121  22     5     4          0.42       33.77       34.08          1.87
 911121  23     3     3          0.23       13.27       13.50          1.88
 911121  24     2     2          0.02        3.17        3.18          1.08
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 911122   1     1     1          0.00        0.43        0.43          1.00
 911122   2     3     2          0.23       14.93       15.17          1.40
 911122   3     1     1          0.00        0.43        0.43          0.72
 911122   4     1     1          0.00        0.42        0.42          0.02
 911122   5     0     0          0.00        0.00        0.00          0.00
 911122   6     0     0          0.00        0.00        0.00          0.00
 911122   7     0     0          0.00        0.00        0.00          0.00
 911122   8     0     0          0.00        0.00        0.00          0.00
 911122   9     0     0          0.00        0.00        0.00          0.00
 911122  10     0     0          0.00        0.00        0.00          0.00
 911122  11     0     0          0.00        0.00        0.00          0.00
 911122  12     0     0          0.00        0.00        0.00          0.00
 911122  13     1     1          0.32       21.07       21.38          0.03
 911122  14     5     3          0.95       60.28       61.10          0.65
 911122  15     6     4          0.58       70.30       70.88          2.38
 911122  16     7     3          1.07       51.98       53.05          1.97
 911122  17    16     5          1.53       97.50       98.25          2.92
 911122  18     9     6          1.63       84.13       85.77          4.18
 911122  19     8     4          0.77       23.70       24.47          2.82
 911122  20     9     4          1.40       50.73       52.13          1.87
 911122  21     9     4          1.43       46.78       47.48          2.40
 911122  22     9     3          0.95       60.10       60.55          1.32
 911122  23     3     2          0.58       26.45       27.03          0.78
 911122  24     2     1          0.77       28.55       29.32          0.25
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 911120  19     7     6          0.70       35.37       35.95          5.28
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 911120  19     7     6          0.70       35.37       35.95          5.28
1
  
