1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 920506   6     0     0          0.00        0.00        0.00          0.00
 920506   7     0     0          0.00        0.00        0.00          0.00
 920506   8     0     0          0.00        0.00        0.00          0.00
 920506   9     0     0          0.00        0.00        0.00          0.00
 920506  10     0     0          0.00        0.00        0.00          0.00
 920506  11     0     0          0.00        0.00        0.00          0.00
 920506  12     0     0          0.00        0.00        0.00          0.00
 920506  13     0     0          0.00        0.00        0.00          0.00
 920506  14     3     1          2.28       28.15       30.10          0.65
 920506  15     0     0          0.00        0.00        0.00          0.00
 920506  16     1     1          1.28        3.23        4.52          0.03
 920506  17     0     0          0.00        0.00        0.00          0.00
 920506  18     0     0          0.00        0.00        0.00          0.00
 920506  19     4     1          3.03       34.60       36.67          0.27
 920506  20     0     0          0.00        0.00        0.00          0.00
 920506  21     2     1          1.70       15.00       16.70          0.08
 920506  22     1     1          1.12        3.02        4.13          0.02
 920506  23     0     0          0.00        0.00        0.00          0.00
 920506  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920507   1     0     0          0.00        0.00        0.00          0.00
 920507   2     0     0          0.00        0.00        0.00          0.00
 920507   3     0     0          0.00        0.00        0.00          0.00
 920507   4     0     0          0.00        0.00        0.00          0.00
 920507   5     0     0          0.00        0.00        0.00          0.00
 920507   6     0     0          0.00        0.00        0.00          0.00
 920507   7     0     0          0.00        0.00        0.00          0.00
 920507   8     0     0          0.00        0.00        0.00          0.00
 920507   9     0     0          0.00        0.00        0.00          0.00
 920507  10     0     0          0.00        0.00        0.00          0.00
 920507  11     1     1          2.38       65.28       67.67          0.10
 920507  12     0     0          0.00        0.00        0.00          0.00
 920507  13     6     5          3.73       24.67       28.40          0.75
 920507  14    18     6         21.98       40.65       62.63          4.63
 920507  15    11     5         32.37       68.17      100.53          4.78
 920507  16     7     6         34.20       82.10      116.30          5.03
 920507  17     6     5         32.28       60.93       93.22          0.47
 920507  18    10     7         18.05      104.67      121.80          4.88
 920507  19    10     6         16.93       86.95      103.88          4.70
 920507  20    14     7         19.37      105.22      124.58          5.18
 920507  21     5     5         17.30       79.80       97.10          4.90
 920507  22     4     4         12.25       57.33       69.58          0.27
 920507  23     0     0          0.00        0.00        0.00          0.00
 920507  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920508   1     0     0          0.00        0.00        0.00          0.00
 920508   2     0     0          0.00        0.00        0.00          0.00
 920508   3     0     0          0.00        0.00        0.00          0.00
 920508   4     0     0          0.00        0.00        0.00          0.00
 920508   5     0     0          0.00        0.00        0.00          0.00
 920508   6     0     0          0.00        0.00        0.00          0.00
 920508   7     0     0          0.00        0.00        0.00          0.00
 920508   8     0     0          0.00        0.00        0.00          0.00
 920508   9     0     0          0.00        0.00        0.00          0.00
 920508  10     0     0          0.00        0.00        0.00          0.00
 920508  11     0     0          0.00        0.00        0.00          0.00
 920508  12     0     0          0.00        0.00        0.00          0.00
 920508  13     2     2          0.73       10.73       11.47          0.38
 920508  14     3     2          1.32       14.92       16.15          1.48
 920508  15     6     5         22.67       76.35       99.02          2.07
 920508  16    12     7         26.65       91.70      118.35          5.60
 920508  17    12     6         27.03       99.75      126.78          0.70
 920508  18    14     6         26.48       87.37      113.85          3.78
 920508  19     7     4         27.72       65.57       93.28          3.73
 920508  20    12     5         22.80       66.08       88.88          3.58
 920508  21     3     3         21.52       47.97       69.48          1.77
 920508  22     0     0          0.00        0.00        0.00          0.00
 920508  23     0     0          0.00        0.00        0.00          0.00
 920508  24     0     0          0.00        0.00        0.00          0.00
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 920507  18    10     7         18.05      104.67      121.80          4.88
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 920508  16    12     7         26.65       91.70      118.35          5.60
1
  
