1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 911120   6     0     0          0.00        0.00        0.00          0.00
 911120   7     0     0          0.00        0.00        0.00          0.00
 911120   8     1     1          0.15        2.77        2.92          0.82
 911120   9     1     1          0.15        2.77        2.92          1.00
 911120  10     4     2          0.25        7.72        7.97          1.33
 911120  11     3     3          0.27       15.63       15.90          2.38
 911120  12     5     3          0.88       91.57       92.45          1.95
 911120  13     6     4          0.92      258.80      259.25          3.07
 911120  14    16     7          2.32      258.80      259.25          4.37
 911120  15    20     7          2.22      298.30      299.62          4.68
 911120  16    20    10          2.53      461.80      464.23          4.90
 911120  17    39    12          1.02      320.98      321.97          8.72
 911120  18    24    11          2.02      278.73      280.07          8.10
 911120  19    22     9          4.05      305.48      307.70          5.50
 911120  20    28    11          2.83      295.07      297.08          8.42
 911120  21    17    12          1.60      273.43      275.03          7.27
 911120  22    12     5          0.95      189.55      190.50          1.87
 911120  23     8     4          0.95       49.97       50.92          2.43
 911120  24     7     4          1.47       83.63       84.60          2.48
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 911121   1     3     3          0.42       47.55       47.97          2.48
 911121   2     6     3          0.42      134.72      135.00          1.53
 911121   3     6     2          0.50       83.15       83.50          0.83
 911121   4     1     1          0.28       31.38       31.67          0.53
 911121   5     1     1          0.17       31.38       31.55          0.72
 911121   6     2     2          1.12       37.08       38.20          0.15
 911121   7     0     0          0.00        0.00        0.00          0.00
 911121   8     0     0          0.00        0.00        0.00          0.00
 911121   9     0     0          0.00        0.00        0.00          0.00
 911121  10     0     0          0.00        0.00        0.00          0.00
 911121  11     2     2          0.10       53.95       54.05          1.18
 911121  12     5     3          0.62       82.83       83.45          2.23
 911121  13    12     7          1.45      187.95      189.40          2.90
 911121  14    17     8          2.32      299.15      300.53          6.05
 911121  15    26    13          4.65      337.77      341.75          8.63
 911121  16    29    14          4.65      411.58      413.70          9.63
 911121  17    29    11          2.65      390.92      392.47          8.10
 911121  18    15     7          2.15      285.23      286.83          4.98
 911121  19    18     7          1.78      336.08      337.52          5.45
 911121  20    19     6          3.18      235.87      236.17          4.15
 911121  21    13     6          1.57      171.70      173.27          4.73
 911121  22    13     4         30.30       87.93      115.80          2.42
 911121  23     5     3          0.30       81.82       82.08          1.32
 911121  24     2     1          0.10       50.08       50.13          0.98
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 911122   1     2     2          0.33      112.85      113.18          1.35
 911122   2     1     1          0.05       50.08       50.13          1.00
 911122   3     4     1         24.38       50.08       55.40          0.83
 911122   4     3     1         24.38       31.02       55.40          0.98
 911122   5     1     1          0.52        8.30        8.82          0.73
 911122   6     5     1          0.05        4.65        4.65          0.13
 911122   7     7     2          0.25        4.22        4.47          0.98
 911122   8     1     1          0.03        3.45        3.48          0.82
 911122   9     0     0          0.00        0.00        0.00          0.00
 911122  10     1     1          0.03        9.82        9.85          0.43
 911122  11     2     2          0.48        8.32        8.80          0.97
 911122  12     5     3          0.32       73.05       73.15          1.87
 911122  13     7     3          1.13       74.15       74.87          2.53
 911122  14    16     9          1.87      239.90      241.73          5.97
 911122  15    27    10          2.77      314.08      314.77          6.70
 911122  16    21     9          2.30      239.98      241.32          6.37
 911122  17    12     7          1.72      219.42      221.13          4.67
 911122  18     5     4          0.83      128.20      129.03          2.33
 911122  19    11     6          2.02      265.98      268.00          4.17
 911122  20    18     9          4.05      180.48      183.52          3.55
 911122  21    23     8          2.35      221.45      223.13          3.67
 911122  22    13     6          1.20      172.82      173.92          3.47
 911122  23     5     3          1.07       96.30       97.37          1.27
 911122  24     1     1          0.33        7.23        7.57          0.13
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 911118  19    44    16          2.22      843.02      844.87         12.17
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 911118  19    44    16          2.22      843.02      844.87         12.17
1
  
