1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 920205   4    35    25         12.80      308.50      317.87         23.13
 920205   5    28    26         33.13      325.72      358.85         22.45
 920205   6    20    19         16.10      244.98      261.08         18.53
 920205   7    19    18         10.12      171.68      179.73         15.43
 920205   8    16    14          8.12       78.12       86.23         12.15
 920205   9    15    13          4.60       80.83       85.43         11.67
 920205  10    21    15          4.83       93.07       97.02         13.77
 920205  11    17    17         13.77      214.05      227.82         13.45
 920205  12    39    32         27.45      531.05      549.92         22.50
 920205  13    75    53         47.63     1055.95     1103.58         40.70
 920205  14   159   115         79.87     1930.55     2005.17         81.72
 920205  15   230   171        118.35     2582.82     2701.10        153.13
 920205  16   279   202        137.78     3155.43     3273.02        180.07
 920205  17   281   211        201.02     2762.48     2890.47        202.67
 920205  18   272   212        145.95     3019.25     3155.63        203.97
 920205  19   284   225        140.08     2518.72     2650.05        214.65
 920205  20   349   229        183.65     2957.47     3133.90        219.70
 920205  21   309   211        167.67     2676.73     2839.17        203.17
 920205  22   269   191        158.48     2838.62     2969.90        173.12
 920205  23   193   143        132.35     1630.02     1714.12        110.33
 920205  24   114    90         48.53     1188.67     1237.20         82.08
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920206   1    90    75         32.33      851.38      883.72         66.53
 920206   2    66    59         21.85      774.55      796.40         54.10
 920206   3    50    46         11.32      377.47      388.78         28.25
 920206   4    36    24         15.20      378.13      392.88         20.22
 920206   5    23    23         15.20      376.35      391.55         17.42
 920206   6    15    15          4.57      104.82      109.38         14.20
 920206   7    16    16          4.10      159.33      163.43         14.23
 920206   8    15    14          3.45       95.00       98.45         13.32
 920206   9    13    13          3.45       94.43       97.88         12.47
 920206  10    13    13         37.17       76.52      113.68         12.40
 920206  11    20    17         10.70      440.52      451.22         13.73
 920206  12    48    42         21.55      688.73      709.52         27.58
 920206  13   103    55         70.62     1292.63     1349.73         48.48
 920206  14   176   104        112.08     2097.83     2208.00         81.70
 920206  15   227   158        140.37     2164.93     2265.80        133.48
 920206  16   263   185        221.95     2582.68     2781.87        173.18
 920206  17   279   189        231.27     3293.47     3470.53        179.17
 920206  18   245   183        148.03     2668.62     2811.07        171.62
 920206  19   261   199        172.90     3231.73     3400.72        190.45
 920206  20   307   204        192.85     3506.55     3696.08        195.28
 920206  21   276   201        194.35     3341.30     3532.82        192.12
 920206  22   267   182        184.63     2702.42     2834.35        171.35
 920206  23   190   144        156.10     2248.12     2328.75        112.68
 920206  24   129    94         84.03     2139.15     2213.78         77.07
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920207   1    86    67         36.62     1136.55     1169.18         60.52
 920207   2    64    53         31.70     1447.97     1479.37         44.72
 920207   3    36    24         10.32      475.35      485.30         22.52
 920207   4    31    23         16.57      290.97      299.63         15.07
 920207   5    11    10         14.00      209.53      223.53          8.53
 920207   6     7     7          0.63       56.42       57.05          7.00
 920207   7     9     8          9.32      103.35      109.00          7.12
 920207   8     7     7          0.63       56.42       57.05          7.00
 920207   9     7     7          0.63       56.42       57.05          7.00
 920207  10     8     8          3.52       95.70       99.22          7.70
 920207  11    12    11         20.90      394.65      415.55          8.67
 920207  12    39    36         23.97      755.13      779.00         22.32
 920207  13    81    59         78.70     1224.62     1303.32         41.30
 920207  14   163   110         85.22     1930.12     2014.58         82.20
 920207  15   210   154        112.43     2448.57     2557.32        136.68
 920207  16   234   168        129.58     2784.97     2898.18        159.97
 920207  17   246   177        132.05     2613.33     2740.40        167.43
 920207  18   238   157        126.85     2873.68     2982.27        147.22
 920207  19   242   164        145.20     2915.02     3048.78        156.57
 920207  20   263   168        160.02     2471.12     2608.42        159.50
 920207  21   220   154         96.65     2233.32     2325.72        141.12
 920207  22   192   130        118.17     2144.73     2233.85        112.45
 920207  23   115    72         74.47     1250.97     1291.22         48.08
 920207  24    44    27         45.68      826.47      854.98         18.08
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 920205  20   349   229        183.65     2957.47     3133.90        219.70
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 920205  20   349   229        183.65     2957.47     3133.90        219.70
1
  
