1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 920205   4    74    47         48.70      922.35      964.38         43.67
 920205   5    43    42         18.23      756.07      774.30         38.32
 920205   6    39    36         11.32      508.00      518.67         34.35
 920205   7    39    35         13.80      468.10      478.83         32.83
 920205   8    32    31         10.17      303.88      312.73         27.92
 920205   9    30    30          6.32       87.22       93.53         29.08
 920205  10    34    31         11.45      180.28      191.73         28.70
 920205  11    35    31          8.68      174.57      183.25         29.23
 920205  12    44    35         14.55      397.40      411.47         32.70
 920205  13   100    55         53.72      960.80     1014.52         38.27
 920205  14   205   137        206.05     2297.08     2503.13         97.62
 920205  15   273   163        205.12     2310.35     2515.47        149.67
 920205  16   261   183        203.92     2778.13     2979.97        173.18
 920205  17   269   192        211.20     2842.80     3054.00        184.43
 920205  18   257   192        204.22     2541.32     2745.53        182.13
 920205  19   310   203        224.72     2895.10     3119.82        193.02
 920205  20   289   214        234.47     2903.38     3103.92        206.78
 920205  21   309   214        230.85     3145.75     3366.62        197.03
 920205  22   275   183        210.87     2724.08     2928.78        161.95
 920205  23   194   136        123.17     2227.77     2349.55        102.13
 920205  24   130    90        108.52     1723.58     1823.58         76.73
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920206   1   106    71         99.62     1473.50     1573.12         55.30
 920206   2    87    64         45.57     1223.22     1256.47         60.00
 920206   3    94    60         80.10      934.92      970.88         55.03
 920206   4    95    52         49.37      821.80      871.17         44.72
 920206   5    45    34         27.60      412.73      433.70         31.57
 920206   6    38    31         14.87      367.52      380.60         25.32
 920206   7    23    21          8.12      147.13      155.25         20.45
 920206   8    25    22          9.48      158.52      168.00         21.17
 920206   9    23    22          7.95      191.97      199.92         21.28
 920206  10    20    20          6.90      198.52      205.42         18.07
 920206  11    21    20          5.28      189.07      194.35         17.60
 920206  12    46    33         57.95      760.63      818.58         24.22
 920206  13    88    67         84.45     1537.48     1620.68         52.20
 920206  14   174   113        165.47     2101.52     2263.15         88.68
 920206  15   217   145        257.73     2493.83     2703.32        128.00
 920206  16   257   173        280.42     2931.88     3195.15        159.45
 920206  17   302   184        286.95     3202.23     3485.95        159.60
 920206  18   245   151        252.30     2462.32     2711.63        141.60
 920206  19   235   166        261.73     2512.43     2774.17        156.60
 920206  20   273   185        307.38     3377.73     3685.12        176.03
 920206  21   273   185        326.23     3088.97     3404.07        178.15
 920206  22   259   178        296.73     3011.52     3262.65        164.03
 920206  23   176   132        198.95     2881.78     3064.52        102.65
 920206  24   128    80        113.87     1294.98     1408.85         69.85
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920207   1    96    63         72.45     1037.60     1109.57         55.55
 920207   2    79    49        165.95     1030.62     1187.92         43.87
 920207   3    73    49        177.68     1113.50     1280.88         44.20
 920207   4    62    47         64.30     1177.07     1237.18         40.98
 920207   5    40    36         57.92      771.02      828.93         30.37
 920207   6    29    27         38.52      568.33      606.85         25.63
 920207   7    28    25         48.35      446.95      484.22         23.90
 920207   8    26    25         36.57      408.47      445.03         22.97
 920207   9    23    22         36.70      367.57      404.27         19.88
 920207  10    17    17         31.62       48.27       79.88         17.00
 920207  11    19    19         38.27      137.62      175.88         17.90
 920207  12    28    24         44.77      487.08      531.85         19.70
 920207  13    66    55         88.13     1150.68     1238.82         33.85
 920207  14   193   107        390.17     2192.18     2492.73         74.68
 920207  15   222   131        369.07     2544.42     2705.77        116.85
 920207  16   230   159        316.45     2616.90     2808.47        146.20
 920207  17   272   166        332.33     2711.50     2933.23        154.47
 920207  18   222   139        162.68     2113.52     2257.00        132.43
 920207  19   235   144        195.70     2583.37     2774.45        134.68
 920207  20   243   154        178.53     2657.98     2827.70        147.92
 920207  21   260   154        184.05     2605.73     2781.55        143.13
 920207  22   223   140        199.28     2849.57     3048.85        120.42
 920207  23   123    79        108.20     1539.60     1647.80         50.58
 920207  24    53    28         53.83      549.62      602.82         14.15
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 920205  20   289   214        234.47     2903.38     3103.92        206.78
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 920205  20   289   214        234.47     2903.38     3103.92        206.78
1
  
