1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 921216   6     0     0          0.00        0.00        0.00          0.00
 921216   7     0     0          0.00        0.00        0.00          0.00
 921216   8     5     2         33.03       59.40       91.17          0.48
 921216   9     2     1          7.90       31.80       32.60          0.20
 921216  10     4     1         32.05       21.02       38.37          0.25
 921216  11     2     1         14.63       28.35       42.98          0.47
 921216  12     5     2         31.58       47.03       78.62          1.58
 921216  13     8     5         90.50       69.73      160.23          1.80
 921216  14     7     3        169.57      116.67      195.40          1.15
 921216  15     3     2         36.02       19.02       52.27          0.57
 921216  16     5     2         53.68       77.15      106.32          0.77
 921216  17     4     2         88.28       20.63      108.92          0.55
 921216  18     6     2         62.18       43.45      105.63          0.67
 921216  19     5     2         91.93       19.75      108.63          0.68
 921216  20     2     1         91.93       16.70      108.63          0.23
 921216  21     4     1         69.58       21.22       87.17          0.85
 921216  22     3     1         39.38       15.45       54.83          0.52
 921216  23     1     1        177.28       19.12      196.40          0.45
 921216  24     4     1         41.73       13.57       53.73          0.52
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 921217   1     0     0          0.00        0.00        0.00          0.00
 921217   2     0     0          0.00        0.00        0.00          0.00
 921217   3     0     0          0.00        0.00        0.00          0.00
 921217   4     0     0          0.00        0.00        0.00          0.00
 921217   5     1     1         35.75       13.53       49.28          0.03
 921217   6     1     1         35.75       13.53       49.28          0.18
 921217   7     0     0          0.00        0.00        0.00          0.00
 921217   8     3     1         34.23       35.48       56.87          0.28
 921217   9     4     1         29.17       66.87       88.12          0.47
 921217  10     4     3         44.62       53.63       98.25          1.13
 921217  11     8     3         38.70       78.73       90.38          1.73
 921217  12     8     4        235.02       52.55      287.57          2.38
 921217  13     5     3         49.13       53.92       99.42          1.52
 921217  14     8     3        220.67       35.30      252.97          1.52
 921217  15     5     2         46.07       50.37       96.43          1.00
 921217  16     4     2         41.92       54.93       96.23          0.60
 921217  17     7     3         98.80       66.57      150.52          0.82
 921217  18     6     2         83.87       24.60      106.53          0.58
 921217  19     3     2        280.52       31.52      312.03          0.52
 921217  20     4     2        280.52       35.35      312.03          0.50
 921217  21     4     2         47.33       31.45       78.78          0.40
 921217  22     2     1         52.82       13.23       66.05          0.22
 921217  23     1     1         52.82       13.23       66.05          0.03
 921217  24     3     2         73.25       28.32      101.57          0.50
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 921218   1     2     1         37.42       12.68       50.10          0.25
 921218   2     1     1         46.43       12.43       58.87          0.13
 921218   3     1     1         45.90       15.90       61.80          0.27
 921218   4     0     0          0.00        0.00        0.00          0.00
 921218   5     1     1          5.03        5.95       10.98          0.10
 921218   6     4     1          5.42        6.20       11.50          0.40
 921218   7     3     1          5.28        6.20       11.48          0.30
 921218   8     4     1          5.58        6.23       11.82          0.40
 921218   9     5     1          5.55        6.85       12.40          0.43
 921218  10     6     2         78.50       74.08      152.58          0.58
 921218  11    14     5        102.37      168.67      186.80          2.43
 921218  12    10     5         47.83      209.45      254.65          2.50
 921218  13    10     3        122.85       94.43      159.47          1.63
 921218  14     6     2         45.98       80.10      109.02          0.70
 921218  15    11     3         71.37      202.43      239.47          1.73
 921218  16     8     4        134.23      107.38      218.78          1.35
 921218  17     5     3        221.80      141.03      362.83          1.13
 921218  18     8     3         58.52       49.85      108.37          0.90
 921218  19     4     2         62.08       62.72      124.80          0.57
 921218  20     1     1        113.48       18.17      131.65          0.47
 921218  21     7     2        471.20       52.52      473.80          0.72
 921218  22    18     4        423.70       14.85      428.80          0.63
 921218  23     3     1         51.23       13.07       63.77          0.25
 921218  24     2     1         60.27       13.55       73.82          0.27
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 921214  12     8     6        100.02       78.73      178.75          2.78
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 921215  15     8     5        273.42      205.87      468.13          3.12
1
  
