1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 910220   5    21    20         85.83      441.15      526.98         12.93
 910220   6     8     8         23.80      111.72      135.52          5.18
 910220   7     4     4         20.40        6.90       27.30          4.00
 910220   8     6     6         21.05       79.92      100.97          4.93
 910220   9     8     7         22.08      128.40      150.48          5.82
 910220  10     9     8         23.35      110.85      134.20          5.98
 910220  11    14    12         26.07      201.78      227.85          7.65
 910220  12    38    16         29.30      414.38      441.05         12.70
 910220  13    42    16         18.38      367.20      385.58         11.98
 910220  14    72    29        101.27      705.40      735.90         25.13
 910220  15    69    28         22.03      732.48      751.82         25.85
 910220  16    59    28         73.05      623.82      692.70         26.60
 910220  17    66    28         15.58      529.52      542.45         26.08
 910220  18    54    28         90.83      395.77      433.27         26.08
 910220  19    62    29         28.22      578.53      591.57         26.25
 910220  20    59    28         18.57      606.57      622.42         26.72
 910220  21    53    28         26.12      763.13      788.17         24.88
 910220  22    72    27         49.53      652.47      700.20         23.85
 910220  23    43    25         17.27      617.22      634.48         20.02
 910220  24    55    28         24.37      876.90      901.27         17.63
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 910221   1    76    29         31.95      765.20      796.58         24.20
 910221   2    56    29         31.03      952.18      975.60         26.93
 910221   3    67    30         36.13      869.58      898.12         25.83
 910221   4    80    29         57.02      927.13      958.02         24.60
 910221   5    47    27         35.05      748.17      783.22         21.00
 910221   6    33    21         19.85      611.03      626.25         18.00
 910221   7    20    15         12.68      422.15      433.45         10.08
 910221   8    11    10          5.20      118.17      123.37          6.70
 910221   9     8     8          3.87       99.48      103.35          6.95
 910221  10    19    10          8.73      169.73      175.73          7.73
 910221  11    24    14         14.40      342.82      357.07         10.50
 910221  12    46    23         15.27      555.18      567.00         19.27
 910221  13    71    27         77.17      722.48      763.65         21.78
 910221  14    62    29         30.47      714.07      731.43         26.07
 910221  15    69    30         21.33      506.43      522.32         26.57
 910221  16    50    29         18.47      605.58      623.85         26.72
 910221  17    67    29         24.17      639.68      658.93         26.58
 910221  18    69    27         33.77      561.12      594.38         24.48
 910221  19    62    28         33.98      506.08      537.68         24.28
 910221  20    32    27         18.92      535.02      553.93         23.55
 910221  21    39    25         15.32      544.65      559.25         16.17
 910221  22   102    27         25.48      640.37      656.15         23.48
 910221  23    69    25         27.80      644.70      671.15         20.73
 910221  24    57    26         24.17      616.58      640.75         18.88
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 910222   1    82    27         26.65      794.38      821.03         21.43
 910222   2    72    28         36.55      848.82      872.97         25.78
 910222   3    60    29         28.90      740.03      762.75         26.98
 910222   4    49    28         29.37      888.02      914.12         25.00
 910222   5    44    27         27.22      860.45      887.67         19.02
 910222   6    26    17        112.65      483.68      503.72         13.30
 910222   7    14    10          9.37      273.47      281.03          7.33
 910222   8     7     6          4.60      104.60      109.20          5.00
 910222   9     7     6          5.78      132.43      138.22          5.12
 910222  10     8     7          5.57      106.28      111.85          6.52
 910222  11    15    11          8.20      253.92      261.88          7.45
 910222  12    45    19         21.03      637.10      656.58         13.77
 910222  13    66    27         27.78      725.23      753.02         21.12
 910222  14    79    29         33.62      767.12      798.57         26.02
 910222  15    54    28         41.77      720.65      761.93         20.63
 910222  16    58    24         20.78      599.52      617.08         11.52
 910222  17    90    28         22.05      733.53      754.83         22.85
 910222  18    76    30         67.07      642.53      709.58         24.57
 910222  19    54    29         20.47      609.63      628.70         23.48
 910222  20    67    28         41.00      618.05      639.98         21.92
 910222  21    68    28         49.42      795.83      840.88         23.48
 910222  22    63    26         50.10      832.00      881.42         21.82
 910222  23    34    19         22.43      773.78      791.32         10.80
 910222  24     1     1          0.35        4.75        5.10          0.25
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 910220   3   126    33         38.45      749.92      786.72         27.22
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 910220   3   126    33         38.45      749.92      786.72         27.22
1
  
