1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 930107   3   382   131        143.95     8433.67     8539.52        105.43
 930107   4   430   168        255.55     9096.58     9345.13        144.67
 930107   5   443   166        358.28     8935.30     9272.67        146.78
 930107   6   315   133        452.72     9321.88     9591.95        107.83
 930107   7   240   106        544.42     7520.70     8008.07         82.17
 930107   8   171    69        559.18     4888.98     5444.08         58.47
 930107   9    99    48         57.87     3073.55     3129.13         33.75
 930107  10    75    33        181.93     2083.53     2139.48         28.17
 930107  11    63    24        131.70     1549.20     1649.72         21.07
 930107  12    51    19        313.80     1324.75     1350.65         13.15
 930107  13    42    14        207.12      910.47      960.73          8.08
 930107  14    33     9        106.23      341.82      349.30          5.02
 930107  15    36     7         90.85      241.63      268.38          3.93
 930107  16    26     8         71.22      363.88      433.30          3.90
 930107  17    58    17        154.83     1323.15     1347.75         10.25
 930107  18    64    16         79.83     1351.93     1431.77         10.92
 930107  19    56    16         56.05     1187.08     1199.60         12.37
 930107  20    68    19         32.30     1547.05     1562.13         13.33
 930107  21    64    15        113.05     1090.60     1104.32         11.10
 930107  22    81    17         79.05      634.08      684.83         13.28
 930107  23    71    13        164.17      818.55      824.90         10.25
 930107  24    89    24         29.58     1587.92     1602.08         15.35
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 930108   1   266    77        648.07     5318.13     5885.92         62.92
 930108   2   322   101        258.37     6001.30     6080.50         88.17
 930108   3   383   137        377.23     7635.02     8008.23        117.45
 930108   4   418   177        460.13    10411.65    10694.03        164.42
 930108   5   408   171        447.33     8489.70     8750.47        152.30
 930108   6   296   137        460.77     7125.32     7343.37        119.97
 930108   7   216   119        183.40     5845.08     6002.52         90.42
 930108   8   185    77        115.85     5285.35     5399.13         65.53
 930108   9   112    57        109.92     3880.30     3931.07         46.50
 930108  10    73    39        145.80     2372.58     2410.63         33.72
 930108  11    53    30         91.33     1728.22     1763.00         20.80
 930108  12    42    18         17.10      955.80      969.40         12.62
 930108  13    31    10         20.25      474.02      483.65          7.07
 930108  14    40    10         50.73      608.77      648.47          6.28
 930108  15    47    13         92.78      649.25      664.48          7.97
 930108  16    37     7         37.22      318.62      329.93          4.12
 930108  17    44     9         30.72      305.62      310.12          5.45
 930108  18    63    14         81.10      638.98      687.07          9.08
 930108  19    48    11         81.25     1109.53     1138.27          7.30
 930108  20    54    13        133.30      615.12      652.57          8.25
 930108  21    71    18        106.40     1088.13     1105.55         12.02
 930108  22    68    14        106.05      667.18      773.23          7.47
 930108  23    75    15         22.18      763.43      784.40          9.60
 930108  24    70    24        144.27     1386.53     1444.58         11.45
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 930109   1   228    72        585.87     5833.13     5912.65         59.23
 930109   2   305    98        249.37     7296.05     7545.42         85.05
 930109   3   354   138        208.95     7888.15     8002.85        112.82
 930109   4   432   163        337.05     9756.18    10090.63        145.17
 930109   5   439   172        411.07    10330.17    10514.87        162.65
 930109   6   341   167        364.70     9316.03     9633.60        144.92
 930109   7   282   139        301.00     8300.32     8577.27        110.28
 930109   8   203    94        239.07     4540.48     4691.80         79.50
 930109   9   139    74        144.75     2943.45     3077.35         60.20
 930109  10   101    51        149.12     2537.90     2643.60         36.97
 930109  11    91    33        148.07     1345.48     1448.22         18.68
 930109  12    79    17         74.52     1949.23     1963.92          8.97
 930109  13    72    29         20.30     2216.02     2236.32         19.00
 930109  14   103    36         32.77     2605.10     2625.55         30.27
 930109  15   137    49         47.17     4268.87     4303.92         38.68
 930109  16   166    58        156.68     5216.70     5267.55         53.10
 930109  17   192    66        179.00     6021.07     6074.63         57.55
 930109  18   211    74        118.18     6629.38     6693.57         63.60
 930109  19   203    68        306.52     6141.53     6196.80         61.62
 930109  20   236    86         73.68     6342.03     6414.38         67.95
 930109  21   270    91        126.33     5960.17     6057.05         77.45
 930109  22   272   103        231.57     7541.68     7729.28         87.08
 930109  23   249    84        131.85     6981.43     7051.63         75.27
 930109  24   205    70         95.13     4039.12     4109.32         46.50
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 930108   4   418   177        460.13    10411.65    10694.03        164.42
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 930108   4   418   177        460.13    10411.65    10694.03        164.42
1
  
