1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 921216   6     0     0          0.00        0.00        0.00          0.00
 921216   7     0     0          0.00        0.00        0.00          0.00
 921216   8     0     0          0.00        0.00        0.00          0.00
 921216   9     0     0          0.00        0.00        0.00          0.00
 921216  10     0     0          0.00        0.00        0.00          0.00
 921216  11     2     1         30.37       11.87       42.23          0.23
 921216  12     1     1         42.58       11.67       54.25          0.10
 921216  13     2     1         42.58       11.67       54.25          0.13
 921216  14     0     0          0.00        0.00        0.00          0.00
 921216  15     1     1         27.97       10.48       38.45          0.13
 921216  16     2     1         85.07       15.27      100.33          0.28
 921216  17     1     1         16.98        8.62       25.60          0.12
 921216  18     0     0          0.00        0.00        0.00          0.00
 921216  19     1     1         59.68       13.00       72.68          0.13
 921216  20     0     0          0.00        0.00        0.00          0.00
 921216  21     0     0          0.00        0.00        0.00          0.00
 921216  22     0     0          0.00        0.00        0.00          0.00
 921216  23     0     0          0.00        0.00        0.00          0.00
 921216  24     2     1         79.67       14.57       94.23          0.28
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 921217   1     0     0          0.00        0.00        0.00          0.00
 921217   2     0     0          0.00        0.00        0.00          0.00
 921217   3     0     0          0.00        0.00        0.00          0.00
 921217   4     0     0          0.00        0.00        0.00          0.00
 921217   5     0     0          0.00        0.00        0.00          0.00
 921217   6     0     0          0.00        0.00        0.00          0.00
 921217   7     0     0          0.00        0.00        0.00          0.00
 921217   8     0     0          0.00        0.00        0.00          0.00
 921217   9     0     0          0.00        0.00        0.00          0.00
 921217  10     0     0          0.00        0.00        0.00          0.00
 921217  11     0     0          0.00        0.00        0.00          0.00
 921217  12     1     1         36.05        8.87       44.92          0.13
 921217  13     0     0          0.00        0.00        0.00          0.00
 921217  14     1     1         28.55       10.65       39.20          0.13
 921217  15     1     1         14.35        8.35       22.70          0.12
 921217  16     1     1         28.48       10.70       39.18          0.13
 921217  17     1     1         22.38       30.13       52.52          0.15
 921217  18     2     2        542.98       42.53      585.52          0.15
 921217  19     4     2        575.82       42.62      618.37          1.08
 921217  20     1     1        575.82       32.05      607.87          0.28
 921217  21     0     0          0.00        0.00        0.00          0.00
 921217  22     0     0          0.00        0.00        0.00          0.00
 921217  23     0     0          0.00        0.00        0.00          0.00
 921217  24     2     1         45.73       12.32       58.05          0.27
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 921218   1     0     0          0.00        0.00        0.00          0.00
 921218   2     0     0          0.00        0.00        0.00          0.00
 921218   3     0     0          0.00        0.00        0.00          0.00
 921218   4     0     0          0.00        0.00        0.00          0.00
 921218   5     0     0          0.00        0.00        0.00          0.00
 921218   6     0     0          0.00        0.00        0.00          0.00
 921218   7     0     0          0.00        0.00        0.00          0.00
 921218   8     2     1          7.03        9.77       16.80          0.23
 921218   9     2     1        494.33       28.78      523.12          0.52
 921218  10     0     0          0.00        0.00        0.00          0.00
 921218  11     4     2         52.10       82.52       96.13          0.50
 921218  12     3     1         16.37       82.52       96.13          0.35
 921218  13     1     1         16.37        9.78       26.15          0.05
 921218  14     0     0          0.00        0.00        0.00          0.00
 921218  15     2     1         24.48       10.78       34.37          0.23
 921218  16     2     1        476.75       27.95      504.70          0.58
 921218  17     2     1        109.67       26.20      135.87          0.28
 921218  18     0     0          0.00        0.00        0.00          0.00
 921218  19     2     1         46.10       12.02       58.12          0.25
 921218  20     2     1        124.90       16.08      140.98          0.15
 921218  21     1     1        124.90       16.08      140.98          0.15
 921218  22     0     0          0.00        0.00        0.00          0.00
 921218  23     0     0          0.00        0.00        0.00          0.00
 921218  24     1     1         46.17       11.77       57.93          0.13
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 921215  14     5     2         31.15       60.52       91.67          0.75
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 921217  19     4     2        575.82       42.62      618.37          1.08
1
  
