1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 930223   6     0     0          0.00        0.00        0.00          0.00
 930223   7     0     0          0.00        0.00        0.00          0.00
 930223   8     0     0          0.00        0.00        0.00          0.00
 930223   9     0     0          0.00        0.00        0.00          0.00
 930223  10     0     0          0.00        0.00        0.00          0.00
 930223  11     0     0          0.00        0.00        0.00          0.00
 930223  12     0     0          0.00        0.00        0.00          0.00
 930223  13     0     0          0.00        0.00        0.00          0.00
 930223  14     0     0          0.00        0.00        0.00          0.00
 930223  15     0     0          0.00        0.00        0.00          0.00
 930223  16     0     0          0.00        0.00        0.00          0.00
 930223  17     0     0          0.00        0.00        0.00          0.00
 930223  18     0     0          0.00        0.00        0.00          0.00
 930223  19     0     0          0.00        0.00        0.00          0.00
 930223  20     0     0          0.00        0.00        0.00          0.00
 930223  21     0     0          0.00        0.00        0.00          0.00
 930223  22     0     0          0.00        0.00        0.00          0.00
 930223  23     0     0          0.00        0.00        0.00          0.00
 930223  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 930224   1     0     0          0.00        0.00        0.00          0.00
 930224   2     0     0          0.00        0.00        0.00          0.00
 930224   3     0     0          0.00        0.00        0.00          0.00
 930224   4     0     0          0.00        0.00        0.00          0.00
 930224   5     0     0          0.00        0.00        0.00          0.00
 930224   6     0     0          0.00        0.00        0.00          0.00
 930224   7     0     0          0.00        0.00        0.00          0.00
 930224   8     0     0          0.00        0.00        0.00          0.00
 930224   9     0     0          0.00        0.00        0.00          0.00
 930224  10     0     0          0.00        0.00        0.00          0.00
 930224  11     0     0          0.00        0.00        0.00          0.00
 930224  12     0     0          0.00        0.00        0.00          0.00
 930224  13     0     0          0.00        0.00        0.00          0.00
 930224  14     0     0          0.00        0.00        0.00          0.00
 930224  15     0     0          0.00        0.00        0.00          0.00
 930224  16     0     0          0.00        0.00        0.00          0.00
 930224  17     0     0          0.00        0.00        0.00          0.00
 930224  18     0     0          0.00        0.00        0.00          0.00
 930224  19     0     0          0.00        0.00        0.00          0.00
 930224  20     0     0          0.00        0.00        0.00          0.00
 930224  21     0     0          0.00        0.00        0.00          0.00
 930224  22     0     0          0.00        0.00        0.00          0.00
 930224  23     0     0          0.00        0.00        0.00          0.00
 930224  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 930225   1     0     0          0.00        0.00        0.00          0.00
 930225   2     0     0          0.00        0.00        0.00          0.00
 930225   3     0     0          0.00        0.00        0.00          0.00
 930225   4     0     0          0.00        0.00        0.00          0.00
 930225   5     0     0          0.00        0.00        0.00          0.00
 930225   6     0     0          0.00        0.00        0.00          0.00
 930225   7     0     0          0.00        0.00        0.00          0.00
 930225   8     0     0          0.00        0.00        0.00          0.00
 930225   9     0     0          0.00        0.00        0.00          0.00
 930225  10     0     0          0.00        0.00        0.00          0.00
 930225  11     0     0          0.00        0.00        0.00          0.00
 930225  12     0     0          0.00        0.00        0.00          0.00
 930225  13     0     0          0.00        0.00        0.00          0.00
 930225  14     0     0          0.00        0.00        0.00          0.00
 930225  15     0     0          0.00        0.00        0.00          0.00
 930225  16     0     0          0.00        0.00        0.00          0.00
 930225  17     0     0          0.00        0.00        0.00          0.00
 930225  18     0     0          0.00        0.00        0.00          0.00
 930225  19     0     0          0.00        0.00        0.00          0.00
 930225  20     0     0          0.00        0.00        0.00          0.00
 930225  21     0     0          0.00        0.00        0.00          0.00
 930225  22     0     0          0.00        0.00        0.00          0.00
 930225  23     0     0          0.00        0.00        0.00          0.00
 930225  24     0     0          0.00        0.00        0.00          0.00
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
      0   0     0     0          0.00        0.00        0.00          0.00
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
      0   0     0     0          0.00        0.00        0.00          0.00
1
  
