1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 911120   6     0     0          0.00        0.00        0.00          0.00
 911120   7     0     0          0.00        0.00        0.00          0.00
 911120   8     0     0          0.00        0.00        0.00          0.00
 911120   9     0     0          0.00        0.00        0.00          0.00
 911120  10     0     0          0.00        0.00        0.00          0.00
 911120  11     0     0          0.00        0.00        0.00          0.00
 911120  12     0     0          0.00        0.00        0.00          0.00
 911120  13     0     0          0.00        0.00        0.00          0.00
 911120  14     0     0          0.00        0.00        0.00          0.00
 911120  15     0     0          0.00        0.00        0.00          0.00
 911120  16     0     0          0.00        0.00        0.00          0.00
 911120  17     0     0          0.00        0.00        0.00          0.00
 911120  18     0     0          0.00        0.00        0.00          0.00
 911120  19     0     0          0.00        0.00        0.00          0.00
 911120  20     0     0          0.00        0.00        0.00          0.00
 911120  21     0     0          0.00        0.00        0.00          0.00
 911120  22     0     0          0.00        0.00        0.00          0.00
 911120  23     0     0          0.00        0.00        0.00          0.00
 911120  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 911121   1     0     0          0.00        0.00        0.00          0.00
 911121   2     0     0          0.00        0.00        0.00          0.00
 911121   3     0     0          0.00        0.00        0.00          0.00
 911121   4     0     0          0.00        0.00        0.00          0.00
 911121   5     0     0          0.00        0.00        0.00          0.00
 911121   6     0     0          0.00        0.00        0.00          0.00
 911121   7     0     0          0.00        0.00        0.00          0.00
 911121   8     0     0          0.00        0.00        0.00          0.00
 911121   9     0     0          0.00        0.00        0.00          0.00
 911121  10     0     0          0.00        0.00        0.00          0.00
 911121  11     0     0          0.00        0.00        0.00          0.00
 911121  12     0     0          0.00        0.00        0.00          0.00
 911121  13     0     0          0.00        0.00        0.00          0.00
 911121  14     0     0          0.00        0.00        0.00          0.00
 911121  15     0     0          0.00        0.00        0.00          0.00
 911121  16     0     0          0.00        0.00        0.00          0.00
 911121  17     0     0          0.00        0.00        0.00          0.00
 911121  18     0     0          0.00        0.00        0.00          0.00
 911121  19     0     0          0.00        0.00        0.00          0.00
 911121  20     0     0          0.00        0.00        0.00          0.00
 911121  21     0     0          0.00        0.00        0.00          0.00
 911121  22     0     0          0.00        0.00        0.00          0.00
 911121  23     0     0          0.00        0.00        0.00          0.00
 911121  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 911122   1     0     0          0.00        0.00        0.00          0.00
 911122   2     0     0          0.00        0.00        0.00          0.00
 911122   3     0     0          0.00        0.00        0.00          0.00
 911122   4     0     0          0.00        0.00        0.00          0.00
 911122   5     0     0          0.00        0.00        0.00          0.00
 911122   6     0     0          0.00        0.00        0.00          0.00
 911122   7     0     0          0.00        0.00        0.00          0.00
 911122   8     0     0          0.00        0.00        0.00          0.00
 911122   9     0     0          0.00        0.00        0.00          0.00
 911122  10     0     0          0.00        0.00        0.00          0.00
 911122  11     0     0          0.00        0.00        0.00          0.00
 911122  12     0     0          0.00        0.00        0.00          0.00
 911122  13     0     0          0.00        0.00        0.00          0.00
 911122  14     0     0          0.00        0.00        0.00          0.00
 911122  15     0     0          0.00        0.00        0.00          0.00
 911122  16     0     0          0.00        0.00        0.00          0.00
 911122  17     0     0          0.00        0.00        0.00          0.00
 911122  18     0     0          0.00        0.00        0.00          0.00
 911122  19     0     0          0.00        0.00        0.00          0.00
 911122  20     0     0          0.00        0.00        0.00          0.00
 911122  21     0     0          0.00        0.00        0.00          0.00
 911122  22     0     0          0.00        0.00        0.00          0.00
 911122  23     0     0          0.00        0.00        0.00          0.00
 911122  24     0     0          0.00        0.00        0.00          0.00
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
      0   0     0     0          0.00        0.00        0.00          0.00
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
      0   0     0     0          0.00        0.00        0.00          0.00
1
  
