1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 930223   6     0     0          0.00        0.00        0.00          0.00
 930223   7     0     0          0.00        0.00        0.00          0.00
 930223   8     0     0          0.00        0.00        0.00          0.00
 930223   9     0     0          0.00        0.00        0.00          0.00
 930223  10     0     0          0.00        0.00        0.00          0.00
 930223  11     0     0          0.00        0.00        0.00          0.00
 930223  12     0     0          0.00        0.00        0.00          0.00
 930223  13     0     0          0.00        0.00        0.00          0.00
 930223  14     0     0          0.00        0.00        0.00          0.00
 930223  15    22    16          8.92      267.80      276.72          4.38
 930223  16    68    34        231.35      851.42     1081.05         19.88
 930223  17    88    38        244.12     1039.92     1284.03         24.70
 930223  18    53    29         18.65      518.65      537.30         21.70
 930223  19    56    26         15.05      469.00      484.05         17.70
 930223  20    56    24         12.40      364.53      376.37         16.42
 930223  21    72    38         32.93      814.48      847.42         22.70
 930223  22    86    40         24.83      809.83      834.67         27.18
 930223  23    26    24         11.65      290.93      300.93         13.55
 930223  24     6     6          2.58       61.12       63.70          3.73
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 930224   1     2     2          0.45       18.48       18.93          0.13
 930224   2     1     1          0.03        4.42        4.45          0.02
 930224   3     1     1          0.03        4.42        4.45          0.02
 930224   4     0     0          0.00        0.00        0.00          0.00
 930224   5     0     0          0.00        0.00        0.00          0.00
 930224   6     0     0          0.00        0.00        0.00          0.00
 930224   7     0     0          0.00        0.00        0.00          0.00
 930224   8     0     0          0.00        0.00        0.00          0.00
 930224   9     0     0          0.00        0.00        0.00          0.00
 930224  10     0     0          0.00        0.00        0.00          0.00
 930224  11     0     0          0.00        0.00        0.00          0.00
 930224  12     0     0          0.00        0.00        0.00          0.00
 930224  13     0     0          0.00        0.00        0.00          0.00
 930224  14     0     0          0.00        0.00        0.00          0.00
 930224  15    10     8          5.18      181.77      186.95          3.23
 930224  16    60    28         21.60      501.47      519.33         15.92
 930224  17    76    36         29.68      843.25      872.93         24.77
 930224  18    28    18          6.80      195.27      202.07         14.87
 930224  19    46    18        682.00     1077.57     1759.57         11.67
 930224  20    42    24         19.15      462.42      480.33         14.77
 930224  21    67    24         17.35      563.45      580.80         16.45
 930224  22    70    40         27.37      914.87      942.23         20.65
 930224  23    42    20         17.03      476.42      493.45         13.92
 930224  24    12    12          9.75      250.85      260.60          3.97
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 930225   1     2     2          0.82       30.02       30.83          1.73
 930225   2     0     0          0.00        0.00        0.00          0.00
 930225   3     0     0          0.00        0.00        0.00          0.00
 930225   4     0     0          0.00        0.00        0.00          0.00
 930225   5     0     0          0.00        0.00        0.00          0.00
 930225   6     0     0          0.00        0.00        0.00          0.00
 930225   7     0     0          0.00        0.00        0.00          0.00
 930225   8     0     0          0.00        0.00        0.00          0.00
 930225   9     0     0          0.00        0.00        0.00          0.00
 930225  10     0     0          0.00        0.00        0.00          0.00
 930225  11     0     0          0.00        0.00        0.00          0.00
 930225  12     0     0          0.00        0.00        0.00          0.00
 930225  13     0     0          0.00        0.00        0.00          0.00
 930225  14     0     0          0.00        0.00        0.00          0.00
 930225  15    31    18         11.68      358.05      367.65          5.03
 930225  16    80    24         25.85      580.85      595.63         18.97
 930225  17    22    22         16.03      482.73      498.77          6.40
 930225  18     2     2          0.33       10.05       10.38          0.03
 930225  19     0     0          0.00        0.00        0.00          0.00
 930225  20     0     0          0.00        0.00        0.00          0.00
 930225  21    10     8          5.65      203.40      208.92          3.63
 930225  22     2     2          0.32       11.88       12.20          0.60
 930225  23     0     0          0.00        0.00        0.00          0.00
 930225  24     0     0          0.00        0.00        0.00          0.00
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 930222  18    80    40         27.77      908.65      936.42         23.22
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 930222  17    62    36         22.67      668.90      691.57         27.67
1
  
