1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 940504   6     0     0          0.00        0.00        0.00          0.00
 940504   7     0     0          0.00        0.00        0.00          0.00
 940504   8     0     0          0.00        0.00        0.00          0.00
 940504   9     0     0          0.00        0.00        0.00          0.00
 940504  10     0     0          0.00        0.00        0.00          0.00
 940504  11     6     3          7.07      168.93      175.63          1.03
 940504  12    14     6         23.12      423.43      446.55          3.22
 940504  13    41    14         50.33      648.25      686.75          9.13
 940504  14    23    13         24.92      433.90      458.82          8.38
 940504  15    30    13         31.13      248.32      279.45          9.80
 940504  16    20    11         26.57      174.10      192.92          7.87
 940504  17    12     6         13.50       83.10       87.97          3.83
 940504  18    13     7         11.67       94.65      101.37          3.85
 940504  19    17     9         41.20      193.87      235.07          6.43
 940504  20    22    10         25.32      189.58      214.90          8.40
 940504  21    23    11         36.58      260.13      296.72          7.07
 940504  22     8     5         18.78      153.43      172.22          3.17
 940504  23     5     3         11.03      103.15      114.18          1.78
 940504  24     2     2          5.67       54.47       60.13          1.23
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940505   1     1     1          2.95       29.20       32.15          1.00
 940505   2     2     2          5.45       69.78       75.23          1.88
 940505   3     3     3         12.10      117.30      129.40          1.30
 940505   4     0     0          0.00        0.00        0.00          0.00
 940505   5     0     0          0.00        0.00        0.00          0.00
 940505   6     0     0          0.00        0.00        0.00          0.00
 940505   7     0     0          0.00        0.00        0.00          0.00
 940505   8     0     0          0.00        0.00        0.00          0.00
 940505   9     0     0          0.00        0.00        0.00          0.00
 940505  10     0     0          0.00        0.00        0.00          0.00
 940505  11     3     1         11.52       81.50       84.42          0.65
 940505  12    13     7         24.22      419.92      444.13          2.72
 940505  13    42    20         52.78      994.53     1042.73         14.60
 940505  14    38    17         47.83      946.15      990.58          9.07
 940505  15    23    10         23.45      287.75      302.57          7.72
 940505  16    25    10         30.22      348.70      370.88          7.92
 940505  17    23    12        129.43      230.30      359.73         10.02
 940505  18    19    11         69.48      202.62      272.10          9.18
 940505  19    23    12         72.13      213.45      285.58          9.20
 940505  20    15     9         30.22      161.75      191.97          6.80
 940505  21    13     7         25.13      172.12      197.25          5.08
 940505  22     9     5         32.33      170.33      202.67          3.38
 940505  23     9     4         14.95      115.80      130.75          2.67
 940505  24     2     2          5.75       44.03       49.78          1.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940506   1     2     2          6.98       59.45       66.43          1.17
 940506   2     3     2          6.98       59.90       66.43          1.98
 940506   3     2     2          5.15       59.90       65.05          1.02
 940506   4     1     1          2.62       21.88       24.50          1.00
 940506   5     1     1          2.62       21.88       24.50          1.00
 940506   6     1     1          2.62       21.88       24.50          0.28
 940506   7     0     0          0.00        0.00        0.00          0.00
 940506   8     0     0          0.00        0.00        0.00          0.00
 940506   9     3     2          8.70       16.20       24.90          0.08
 940506  10     0     0          0.00        0.00        0.00          0.00
 940506  11     3     2          5.38       25.33       30.72          0.18
 940506  12    21     5         22.93      180.90      201.83          2.80
 940506  13    31     8         32.12      336.47      363.25          5.40
 940506  14    30    12         33.90      257.67      291.57          7.43
 940506  15    20    10         18.40      114.25      132.65          6.53
 940506  16    21    11         73.33      198.52      270.95          9.38
 940506  17    25    11         87.00      208.10      288.42          6.53
 940506  18    14     5         15.98       86.25       98.32          3.07
 940506  19    21     9         40.17      320.80      360.08          4.77
 940506  20    17     8         34.62      203.90      238.52          5.40
 940506  21    12     7         12.70      131.15      142.52          4.43
 940506  22     5     2         12.78      102.07      114.85          0.40
 940506  23     6     2         14.20       94.93      101.85          1.15
 940506  24     0     0          0.00        0.00        0.00          0.00
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940505  13    42    20         52.78      994.53     1042.73         14.60
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940505  13    42    20         52.78      994.53     1042.73         14.60
1
  
