1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 940427   5    26     5          0.00        4.17        4.17          0.43
 940427   6     0     0          0.00        0.00        0.00          0.00
 940427   7     0     0          0.00        0.00        0.00          0.00
 940427   8     0     0          0.00        0.00        0.00          0.00
 940427   9     0     0          0.00        0.00        0.00          0.00
 940427  10    16     3         44.58       83.67      128.25          0.93
 940427  11    31     5         49.92      139.65      189.57          2.47
 940427  12    73    12         38.68      348.37      387.05          6.47
 940427  13   197    23         39.65      354.28      375.92         16.38
 940427  14   254    26         70.30      411.13      428.97         19.52
 940427  15   315    29         54.05      388.02      397.28         23.68
 940427  16   324    36        185.70      455.70      623.67         26.47
 940427  17   280    28        210.10      411.72      611.68         20.25
 940427  18   284    27         74.35      400.00      426.27         20.25
 940427  19   293    26         39.88      462.72      472.85         20.12
 940427  20   278    26         61.32      383.60      397.55         20.53
 940427  21   303    28         96.27      322.95      353.28         20.47
 940427  22   200    20         73.28      392.42      451.13         14.07
 940427  23   143    15         67.63      225.98      251.73         10.00
 940427  24   103    10         60.12      166.93      227.05          5.80
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940428   1    60     6         60.40      120.78      154.52          3.48
 940428   2    43     6         49.67       92.42      141.17          3.05
 940428   3    20     3         41.80      110.22      149.57          1.27
 940428   4    17     2         27.57       50.62       77.47          0.77
 940428   5    72     7          0.00        5.83        5.83          1.22
 940428   6     0     0          0.00        0.00        0.00          0.00
 940428   7     0     0          0.00        0.00        0.00          0.00
 940428   8     0     0          0.00        0.00        0.00          0.00
 940428   9     0     0          0.00        0.00        0.00          0.00
 940428  10    11     3         34.20       96.67      113.07          0.78
 940428  11    32     7         83.35      120.57      194.97          2.47
 940428  12    76    11         88.58      195.62      239.57          6.00
 940428  13   188    21         68.63      383.92      408.20         14.95
 940428  14   258    25         54.23      447.52      477.35         19.55
 940428  15   271    28         45.42      403.85      432.95         20.33
 940428  16   318    29         45.68      412.50      431.97         22.58
 940428  17   256    23         52.55      345.43      354.47         17.30
 940428  18   267    25         59.87      369.45      377.23         18.73
 940428  19   294    27         54.90      401.60      450.25         19.50
 940428  20   283    27        108.53      439.22      452.78         20.73
 940428  21   272    30        104.15      471.00      504.32         19.28
 940428  22   229    25         81.77      345.53      391.75         15.02
 940428  23   147    15         94.93      226.78      294.37          9.42
 940428  24    93    11         66.05      205.18      258.03          7.23
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940429   1    61     7         72.10      147.65      189.63          3.75
 940429   2    45     4         42.57       89.33      113.75          2.42
 940429   3    24     3         36.08      129.88      165.97          1.23
 940429   4    16     3         25.23       81.78      107.00          0.90
 940429   5   151     9          0.02        7.50        7.50          2.63
 940429   6    26     2          0.00        1.67        1.67          0.43
 940429   7    30     2          0.00        1.67        1.67          0.50
 940429   8    12     2         23.52       12.93       36.45          0.28
 940429   9     0     0          0.00        0.00        0.00          0.00
 940429  10    26     3         32.30      162.15      191.42          1.33
 940429  11    39     8         53.27      192.28      233.03          2.90
 940429  12    79    14         58.18      275.25      332.13          6.42
 940429  13   178    19         32.68      326.77      358.57         14.23
 940429  14   222    28        219.12      508.60      724.65         21.88
 940429  15   280    27         44.52      560.00      592.85         22.50
 940429  16   303    28         53.95      451.92      505.87         21.78
 940429  17   251    22         41.07      407.10      443.22         16.65
 940429  18   217    24         50.07      464.73      490.35         16.25
 940429  19   245    23         50.30      467.08      517.38         17.77
 940429  20   250    24         78.98      414.62      476.90         17.33
 940429  21   221    23         50.77      322.62      370.32         15.63
 940429  22   149    18         37.00      235.50      259.50         10.65
 940429  23   116    13        108.43      199.67      237.20          8.17
 940429  24    72     8         70.53      196.62      246.45          4.53
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940425  16   752    91        137.97      944.27     1034.75         67.92
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940425  16   752    91        137.97      944.27     1034.75         67.92
1
  
